

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 17 01:18:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   748  03BB  1D0B               	btfss	11,2	;volatile
   749  03BC  2BBE               	goto	u88_21
   750  03BD  2BBF               	goto	u88_20
   751  03BE                     u88_21:
   752  03BE  2BCE               	goto	i1l1071
   753  03BF                     u88_20:
   754  03BF                     i1l1059:
   755                           
   756                           ;proyectovacas.c: 192:     PORTA = 0;
   757  03BF  3001               	movlw	1
   758  03C0  00F3               	movwf	??_isr
   759  03C1  0873               	movf	??_isr,w
   760  03C2  07F9               	addwf	_contpot1,f
   761  03C3                     i1l1061:
   762                           
   763                           ;proyectovacas.c: 193:     PORTC = 0;
   764  03C3  30EC               	movlw	236
   765  03C4  0081               	movwf	1	;volatile
   766  03C5                     i1l1063:
   767                           
   768                           ;proyectovacas.c: 194:     PORTB = 0;
   769  03C5  110B               	bcf	11,2	;volatile
   770  03C6                     i1l1065:
   771                           
   772                           ;proyectovacas.c: 195:     PORTD = 0;
   773  03C6  0879               	movf	_contpot1,w
   774  03C7  067A               	xorwf	_numpot1,w
   775  03C8  1D03               	skipz
   776  03C9  2BCB               	goto	u89_21
   777  03CA  2BCC               	goto	u89_20
   778  03CB                     u89_21:
   779  03CB  2BCE               	goto	i1l1071
   780  03CC                     u89_20:
   781  03CC                     i1l1067:
   782                           
   783                           ;proyectovacas.c: 196: 
   784  03CC  01F9               	clrf	_contpot1
   785  03CD                     i1l1069:
   786                           
   787                           ;proyectovacas.c: 197:     ADCON0bits.ADCS = 2;
   788  03CD  1008               	bcf	8,0	;volatile
   789  03CE                     i1l1071:
   790                           
   791                           ;proyectovacas.c: 200:     ADCON1bits.VCFG0 = 0;
   792  03CE  1C0C               	btfss	12,0	;volatile
   793  03CF  2BD1               	goto	u90_21
   794  03D0  2BD2               	goto	u90_20
   795  03D1                     u90_21:
   796  03D1  2BD8               	goto	i1l172
   797  03D2                     u90_20:
   798  03D2                     i1l1073:
   799                           
   800                           ;proyectovacas.c: 201:     ADCON1bits.ADFM = 0;
   801  03D2  30C0               	movlw	192
   802  03D3  008E               	movwf	14	;volatile
   803                           
   804                           ;proyectovacas.c: 202:     ADCON0bits.ADON = 1;
   805  03D4  3063               	movlw	99
   806  03D5  008F               	movwf	15	;volatile
   807  03D6                     i1l1075:
   808                           
   809                           ;proyectovacas.c: 203:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   810  03D6  100C               	bcf	12,0	;volatile
   811  03D7                     i1l1077:
   812                           
   813                           ;proyectovacas.c: 204: 
   814  03D7  1408               	bsf	8,0	;volatile
   815  03D8                     i1l172:
   816  03D8  0878               	movf	??_isr+5,w
   817  03D9  008A               	movwf	10
   818  03DA  0877               	movf	??_isr+4,w
   819  03DB  0084               	movwf	4
   820  03DC  0E76               	swapf	??_isr+3,w
   821  03DD  0083               	movwf	3
   822  03DE  0EFE               	swapf	btemp,f
   823  03DF  0E7E               	swapf	btemp,w
   824  03E0  0009               	retfie
   825  03E1                     __end_of_isr:
   826                           
   827                           	psect	intentry
   828  0004                     __pintentry:	
   829                           ;incstack = 0
   830                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   831                           
   832  0004                     interrupt_function:
   833  007E                     saved_w	set	btemp
   834  0004  00FE               	movwf	btemp
   835  0005  0E03               	swapf	3,w
   836  0006  00F6               	movwf	??_isr+3
   837  0007  0804               	movf	4,w
   838  0008  00F7               	movwf	??_isr+4
   839  0009  080A               	movf	10,w
   840  000A  00F8               	movwf	??_isr+5
   841  000B  120A  118A  2B72   	ljmp	_isr
   842                           
   843                           	psect	text2
   844  001C                     __ptext2:	
   845 ;; *************** function _numresets *****************
   846 ;; Defined at:
   847 ;;		line 33 in file "proyectovacas.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;  potbang         1    wreg     unsigned char 
   850 ;; Auto vars:     Size  Location     Type
   851 ;;  potbang         1    2[COMMON] unsigned char 
   852 ;;  tmr0resets      1    1[COMMON] unsigned char 
   853 ;; Return value:  Size  Location     Type
   854 ;;                  1    wreg      unsigned char 
   855 ;; Registers used:
   856 ;;		wreg, status,2, status,0
   857 ;; Tracked objects:
   858 ;;		On entry : 0/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
   861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   862 ;;      Params:         0       0       0       0       0
   863 ;;      Locals:         2       0       0       0       0
   864 ;;      Temps:          1       0       0       0       0
   865 ;;      Totals:         3       0       0       0       0
   866 ;;Total ram usage:        3 bytes
   867 ;; Hardware stack levels used:    1
   868 ;; This function calls:
   869 ;;		Nothing
   870 ;; This function is called by:
   871 ;;		_isr
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875                           
   876                           ;psect for function _numresets
   877  001C                     _numresets:
   878                           
   879                           ;incstack = 0
   880                           ; Regs used in _numresets: [wreg+status,2+status,0]
   881                           ;numresets@potbang stored from wreg
   882  001C  00F2               	movwf	numresets@potbang
   883  001D                     i1l775:
   884                           
   885                           ;proyectovacas.c: 34:         tmr0resets = 59;;proyectovacas.c: 35:     }
   886  001D  0872               	movf	numresets@potbang,w
   887  001E  1903               	btfsc	3,2
   888  001F  2821               	goto	u1_21
   889  0020  2822               	goto	u1_20
   890  0021                     u1_21:
   891  0021  282D               	goto	i1l781
   892  0022                     u1_20:
   893  0022                     i1l777:
   894  0022  3007               	movlw	7
   895  0023  0272               	subwf	numresets@potbang,w
   896  0024  1803               	skipnc
   897  0025  2827               	goto	u2_21
   898  0026  2828               	goto	u2_20
   899  0027                     u2_21:
   900  0027  282D               	goto	i1l781
   901  0028                     u2_20:
   902  0028                     i1l779:
   903                           
   904                           ;proyectovacas.c: 36:     else if (potbang > 60 && potbang < 67){
   905  0028  3032               	movlw	50
   906  0029  00F0               	movwf	??_numresets
   907  002A  0870               	movf	??_numresets,w
   908  002B  00F1               	movwf	numresets@tmr0resets
   909                           
   910                           ;proyectovacas.c: 37:         tmr0resets = 60;
   911  002C  2AF6               	goto	i1l74
   912  002D                     i1l781:
   913  002D  3007               	movlw	7
   914  002E  0272               	subwf	numresets@potbang,w
   915  002F  1C03               	skipc
   916  0030  2832               	goto	u3_21
   917  0031  2833               	goto	u3_20
   918  0032                     u3_21:
   919  0032  283E               	goto	i1l787
   920  0033                     u3_20:
   921  0033                     i1l783:
   922  0033  300D               	movlw	13
   923  0034  0272               	subwf	numresets@potbang,w
   924  0035  1803               	skipnc
   925  0036  2838               	goto	u4_21
   926  0037  2839               	goto	u4_20
   927  0038                     u4_21:
   928  0038  283E               	goto	i1l787
   929  0039                     u4_20:
   930  0039                     i1l785:
   931                           
   932                           ;proyectovacas.c: 39:     else if (potbang > 66 && potbang < 73){
   933  0039  3033               	movlw	51
   934  003A  00F0               	movwf	??_numresets
   935  003B  0870               	movf	??_numresets,w
   936  003C  00F1               	movwf	numresets@tmr0resets
   937                           
   938                           ;proyectovacas.c: 40:         tmr0resets = 61;
   939  003D  2AF6               	goto	i1l74
   940  003E                     i1l787:
   941  003E  300D               	movlw	13
   942  003F  0272               	subwf	numresets@potbang,w
   943  0040  1C03               	skipc
   944  0041  2843               	goto	u5_21
   945  0042  2844               	goto	u5_20
   946  0043                     u5_21:
   947  0043  284F               	goto	i1l793
   948  0044                     u5_20:
   949  0044                     i1l789:
   950  0044  3013               	movlw	19
   951  0045  0272               	subwf	numresets@potbang,w
   952  0046  1803               	skipnc
   953  0047  2849               	goto	u6_21
   954  0048  284A               	goto	u6_20
   955  0049                     u6_21:
   956  0049  284F               	goto	i1l793
   957  004A                     u6_20:
   958  004A                     i1l791:
   959                           
   960                           ;proyectovacas.c: 42:     else if (potbang > 72 && potbang < 79){
   961  004A  3034               	movlw	52
   962  004B  00F0               	movwf	??_numresets
   963  004C  0870               	movf	??_numresets,w
   964  004D  00F1               	movwf	numresets@tmr0resets
   965                           
   966                           ;proyectovacas.c: 43:         tmr0resets = 62;
   967  004E  2AF6               	goto	i1l74
   968  004F                     i1l793:
   969  004F  3013               	movlw	19
   970  0050  0272               	subwf	numresets@potbang,w
   971  0051  1C03               	skipc
   972  0052  2854               	goto	u7_21
   973  0053  2855               	goto	u7_20
   974  0054                     u7_21:
   975  0054  2860               	goto	i1l799
   976  0055                     u7_20:
   977  0055                     i1l795:
   978  0055  3019               	movlw	25
   979  0056  0272               	subwf	numresets@potbang,w
   980  0057  1803               	skipnc
   981  0058  285A               	goto	u8_21
   982  0059  285B               	goto	u8_20
   983  005A                     u8_21:
   984  005A  2860               	goto	i1l799
   985  005B                     u8_20:
   986  005B                     i1l797:
   987                           
   988                           ;proyectovacas.c: 45:     else if (potbang > 78 && potbang < 85){
   989  005B  3035               	movlw	53
   990  005C  00F0               	movwf	??_numresets
   991  005D  0870               	movf	??_numresets,w
   992  005E  00F1               	movwf	numresets@tmr0resets
   993                           
   994                           ;proyectovacas.c: 46:         tmr0resets = 63;
   995  005F  2AF6               	goto	i1l74
   996  0060                     i1l799:
   997  0060  3019               	movlw	25
   998  0061  0272               	subwf	numresets@potbang,w
   999  0062  1C03               	skipc
  1000  0063  2865               	goto	u9_21
  1001  0064  2866               	goto	u9_20
  1002  0065                     u9_21:
  1003  0065  2871               	goto	i1l805
  1004  0066                     u9_20:
  1005  0066                     i1l801:
  1006  0066  301F               	movlw	31
  1007  0067  0272               	subwf	numresets@potbang,w
  1008  0068  1803               	skipnc
  1009  0069  286B               	goto	u10_21
  1010  006A  286C               	goto	u10_20
  1011  006B                     u10_21:
  1012  006B  2871               	goto	i1l805
  1013  006C                     u10_20:
  1014  006C                     i1l803:
  1015                           
  1016                           ;proyectovacas.c: 48:     else if (potbang > 84 && potbang < 91){
  1017  006C  3036               	movlw	54
  1018  006D  00F0               	movwf	??_numresets
  1019  006E  0870               	movf	??_numresets,w
  1020  006F  00F1               	movwf	numresets@tmr0resets
  1021                           
  1022                           ;proyectovacas.c: 49:         tmr0resets = 64;
  1023  0070  2AF6               	goto	i1l74
  1024  0071                     i1l805:
  1025  0071  301F               	movlw	31
  1026  0072  0272               	subwf	numresets@potbang,w
  1027  0073  1C03               	skipc
  1028  0074  2876               	goto	u11_21
  1029  0075  2877               	goto	u11_20
  1030  0076                     u11_21:
  1031  0076  2882               	goto	i1l811
  1032  0077                     u11_20:
  1033  0077                     i1l807:
  1034  0077  3025               	movlw	37
  1035  0078  0272               	subwf	numresets@potbang,w
  1036  0079  1803               	skipnc
  1037  007A  287C               	goto	u12_21
  1038  007B  287D               	goto	u12_20
  1039  007C                     u12_21:
  1040  007C  2882               	goto	i1l811
  1041  007D                     u12_20:
  1042  007D                     i1l809:
  1043                           
  1044                           ;proyectovacas.c: 51:     else if (potbang > 90 && potbang < 97){
  1045  007D  3037               	movlw	55
  1046  007E  00F0               	movwf	??_numresets
  1047  007F  0870               	movf	??_numresets,w
  1048  0080  00F1               	movwf	numresets@tmr0resets
  1049                           
  1050                           ;proyectovacas.c: 52:         tmr0resets = 65;
  1051  0081  2AF6               	goto	i1l74
  1052  0082                     i1l811:
  1053  0082  3025               	movlw	37
  1054  0083  0272               	subwf	numresets@potbang,w
  1055  0084  1C03               	skipc
  1056  0085  2887               	goto	u13_21
  1057  0086  2888               	goto	u13_20
  1058  0087                     u13_21:
  1059  0087  2893               	goto	i1l817
  1060  0088                     u13_20:
  1061  0088                     i1l813:
  1062  0088  302B               	movlw	43
  1063  0089  0272               	subwf	numresets@potbang,w
  1064  008A  1803               	skipnc
  1065  008B  288D               	goto	u14_21
  1066  008C  288E               	goto	u14_20
  1067  008D                     u14_21:
  1068  008D  2893               	goto	i1l817
  1069  008E                     u14_20:
  1070  008E                     i1l815:
  1071                           
  1072                           ;proyectovacas.c: 54:     else if (potbang > 96 && potbang < 103){
  1073  008E  3038               	movlw	56
  1074  008F  00F0               	movwf	??_numresets
  1075  0090  0870               	movf	??_numresets,w
  1076  0091  00F1               	movwf	numresets@tmr0resets
  1077                           
  1078                           ;proyectovacas.c: 55:         tmr0resets = 66;
  1079  0092  2AF6               	goto	i1l74
  1080  0093                     i1l817:
  1081  0093  302B               	movlw	43
  1082  0094  0272               	subwf	numresets@potbang,w
  1083  0095  1C03               	skipc
  1084  0096  2898               	goto	u15_21
  1085  0097  2899               	goto	u15_20
  1086  0098                     u15_21:
  1087  0098  28A4               	goto	i1l823
  1088  0099                     u15_20:
  1089  0099                     i1l819:
  1090  0099  3031               	movlw	49
  1091  009A  0272               	subwf	numresets@potbang,w
  1092  009B  1803               	skipnc
  1093  009C  289E               	goto	u16_21
  1094  009D  289F               	goto	u16_20
  1095  009E                     u16_21:
  1096  009E  28A4               	goto	i1l823
  1097  009F                     u16_20:
  1098  009F                     i1l821:
  1099                           
  1100                           ;proyectovacas.c: 57:     else if (potbang > 102 && potbang < 109){
  1101  009F  3039               	movlw	57
  1102  00A0  00F0               	movwf	??_numresets
  1103  00A1  0870               	movf	??_numresets,w
  1104  00A2  00F1               	movwf	numresets@tmr0resets
  1105                           
  1106                           ;proyectovacas.c: 58:         tmr0resets = 67;
  1107  00A3  2AF6               	goto	i1l74
  1108  00A4                     i1l823:
  1109  00A4  3031               	movlw	49
  1110  00A5  0272               	subwf	numresets@potbang,w
  1111  00A6  1C03               	skipc
  1112  00A7  28A9               	goto	u17_21
  1113  00A8  28AA               	goto	u17_20
  1114  00A9                     u17_21:
  1115  00A9  28B5               	goto	i1l829
  1116  00AA                     u17_20:
  1117  00AA                     i1l825:
  1118  00AA  3037               	movlw	55
  1119  00AB  0272               	subwf	numresets@potbang,w
  1120  00AC  1803               	skipnc
  1121  00AD  28AF               	goto	u18_21
  1122  00AE  28B0               	goto	u18_20
  1123  00AF                     u18_21:
  1124  00AF  28B5               	goto	i1l829
  1125  00B0                     u18_20:
  1126  00B0                     i1l827:
  1127                           
  1128                           ;proyectovacas.c: 60:     else if (potbang > 108 && potbang < 115){
  1129  00B0  303A               	movlw	58
  1130  00B1  00F0               	movwf	??_numresets
  1131  00B2  0870               	movf	??_numresets,w
  1132  00B3  00F1               	movwf	numresets@tmr0resets
  1133                           
  1134                           ;proyectovacas.c: 61:         tmr0resets = 68;
  1135  00B4  2AF6               	goto	i1l74
  1136  00B5                     i1l829:
  1137  00B5  3037               	movlw	55
  1138  00B6  0272               	subwf	numresets@potbang,w
  1139  00B7  1C03               	skipc
  1140  00B8  28BA               	goto	u19_21
  1141  00B9  28BB               	goto	u19_20
  1142  00BA                     u19_21:
  1143  00BA  28C6               	goto	i1l835
  1144  00BB                     u19_20:
  1145  00BB                     i1l831:
  1146  00BB  303D               	movlw	61
  1147  00BC  0272               	subwf	numresets@potbang,w
  1148  00BD  1803               	skipnc
  1149  00BE  28C0               	goto	u20_21
  1150  00BF  28C1               	goto	u20_20
  1151  00C0                     u20_21:
  1152  00C0  28C6               	goto	i1l835
  1153  00C1                     u20_20:
  1154  00C1                     i1l833:
  1155                           
  1156                           ;proyectovacas.c: 63:     else if (potbang > 114 && potbang < 121){
  1157  00C1  303B               	movlw	59
  1158  00C2  00F0               	movwf	??_numresets
  1159  00C3  0870               	movf	??_numresets,w
  1160  00C4  00F1               	movwf	numresets@tmr0resets
  1161                           
  1162                           ;proyectovacas.c: 64:         tmr0resets = 69;
  1163  00C5  2AF6               	goto	i1l74
  1164  00C6                     i1l835:
  1165  00C6  303D               	movlw	61
  1166  00C7  0272               	subwf	numresets@potbang,w
  1167  00C8  1C03               	skipc
  1168  00C9  28CB               	goto	u21_21
  1169  00CA  28CC               	goto	u21_20
  1170  00CB                     u21_21:
  1171  00CB  28D7               	goto	i1l841
  1172  00CC                     u21_20:
  1173  00CC                     i1l837:
  1174  00CC  3043               	movlw	67
  1175  00CD  0272               	subwf	numresets@potbang,w
  1176  00CE  1803               	skipnc
  1177  00CF  28D1               	goto	u22_21
  1178  00D0  28D2               	goto	u22_20
  1179  00D1                     u22_21:
  1180  00D1  28D7               	goto	i1l841
  1181  00D2                     u22_20:
  1182  00D2                     i1l839:
  1183                           
  1184                           ;proyectovacas.c: 66:     else if (potbang > 120 && potbang < 127){
  1185  00D2  303C               	movlw	60
  1186  00D3  00F0               	movwf	??_numresets
  1187  00D4  0870               	movf	??_numresets,w
  1188  00D5  00F1               	movwf	numresets@tmr0resets
  1189                           
  1190                           ;proyectovacas.c: 67:         tmr0resets = 70;
  1191  00D6  2AF6               	goto	i1l74
  1192  00D7                     i1l841:
  1193  00D7  3043               	movlw	67
  1194  00D8  0272               	subwf	numresets@potbang,w
  1195  00D9  1C03               	skipc
  1196  00DA  28DC               	goto	u23_21
  1197  00DB  28DD               	goto	u23_20
  1198  00DC                     u23_21:
  1199  00DC  28E8               	goto	i1l847
  1200  00DD                     u23_20:
  1201  00DD                     i1l843:
  1202  00DD  3049               	movlw	73
  1203  00DE  0272               	subwf	numresets@potbang,w
  1204  00DF  1803               	skipnc
  1205  00E0  28E2               	goto	u24_21
  1206  00E1  28E3               	goto	u24_20
  1207  00E2                     u24_21:
  1208  00E2  28E8               	goto	i1l847
  1209  00E3                     u24_20:
  1210  00E3                     i1l845:
  1211                           
  1212                           ;proyectovacas.c: 69:     else if (potbang > 126 && potbang < 133){
  1213  00E3  303D               	movlw	61
  1214  00E4  00F0               	movwf	??_numresets
  1215  00E5  0870               	movf	??_numresets,w
  1216  00E6  00F1               	movwf	numresets@tmr0resets
  1217                           
  1218                           ;proyectovacas.c: 70:         tmr0resets = 71;
  1219  00E7  2AF6               	goto	i1l74
  1220  00E8                     i1l847:
  1221  00E8  3049               	movlw	73
  1222  00E9  0272               	subwf	numresets@potbang,w
  1223  00EA  1C03               	skipc
  1224  00EB  28ED               	goto	u25_21
  1225  00EC  28EE               	goto	u25_20
  1226  00ED                     u25_21:
  1227  00ED  28F9               	goto	i1l853
  1228  00EE                     u25_20:
  1229  00EE                     i1l849:
  1230  00EE  304F               	movlw	79
  1231  00EF  0272               	subwf	numresets@potbang,w
  1232  00F0  1803               	skipnc
  1233  00F1  28F3               	goto	u26_21
  1234  00F2  28F4               	goto	u26_20
  1235  00F3                     u26_21:
  1236  00F3  28F9               	goto	i1l853
  1237  00F4                     u26_20:
  1238  00F4                     i1l851:
  1239                           
  1240                           ;proyectovacas.c: 72:     else if (potbang > 132 && potbang < 139){
  1241  00F4  303E               	movlw	62
  1242  00F5  00F0               	movwf	??_numresets
  1243  00F6  0870               	movf	??_numresets,w
  1244  00F7  00F1               	movwf	numresets@tmr0resets
  1245                           
  1246                           ;proyectovacas.c: 73:         tmr0resets = 72;
  1247  00F8  2AF6               	goto	i1l74
  1248  00F9                     i1l853:
  1249  00F9  304F               	movlw	79
  1250  00FA  0272               	subwf	numresets@potbang,w
  1251  00FB  1C03               	skipc
  1252  00FC  28FE               	goto	u27_21
  1253  00FD  28FF               	goto	u27_20
  1254  00FE                     u27_21:
  1255  00FE  290A               	goto	i1l859
  1256  00FF                     u27_20:
  1257  00FF                     i1l855:
  1258  00FF  3055               	movlw	85
  1259  0100  0272               	subwf	numresets@potbang,w
  1260  0101  1803               	skipnc
  1261  0102  2904               	goto	u28_21
  1262  0103  2905               	goto	u28_20
  1263  0104                     u28_21:
  1264  0104  290A               	goto	i1l859
  1265  0105                     u28_20:
  1266  0105                     i1l857:
  1267                           
  1268                           ;proyectovacas.c: 75:     else if (potbang > 138 && potbang < 145){
  1269  0105  303F               	movlw	63
  1270  0106  00F0               	movwf	??_numresets
  1271  0107  0870               	movf	??_numresets,w
  1272  0108  00F1               	movwf	numresets@tmr0resets
  1273                           
  1274                           ;proyectovacas.c: 76:         tmr0resets = 73;
  1275  0109  2AF6               	goto	i1l74
  1276  010A                     i1l859:
  1277  010A  3055               	movlw	85
  1278  010B  0272               	subwf	numresets@potbang,w
  1279  010C  1C03               	skipc
  1280  010D  290F               	goto	u29_21
  1281  010E  2910               	goto	u29_20
  1282  010F                     u29_21:
  1283  010F  291B               	goto	i1l865
  1284  0110                     u29_20:
  1285  0110                     i1l861:
  1286  0110  305B               	movlw	91
  1287  0111  0272               	subwf	numresets@potbang,w
  1288  0112  1803               	skipnc
  1289  0113  2915               	goto	u30_21
  1290  0114  2916               	goto	u30_20
  1291  0115                     u30_21:
  1292  0115  291B               	goto	i1l865
  1293  0116                     u30_20:
  1294  0116                     i1l863:
  1295                           
  1296                           ;proyectovacas.c: 78:     else if (potbang > 144 && potbang < 151){
  1297  0116  3040               	movlw	64
  1298  0117  00F0               	movwf	??_numresets
  1299  0118  0870               	movf	??_numresets,w
  1300  0119  00F1               	movwf	numresets@tmr0resets
  1301                           
  1302                           ;proyectovacas.c: 79:         tmr0resets = 74;
  1303  011A  2AF6               	goto	i1l74
  1304  011B                     i1l865:
  1305  011B  305B               	movlw	91
  1306  011C  0272               	subwf	numresets@potbang,w
  1307  011D  1C03               	skipc
  1308  011E  2920               	goto	u31_21
  1309  011F  2921               	goto	u31_20
  1310  0120                     u31_21:
  1311  0120  292C               	goto	i1l871
  1312  0121                     u31_20:
  1313  0121                     i1l867:
  1314  0121  3061               	movlw	97
  1315  0122  0272               	subwf	numresets@potbang,w
  1316  0123  1803               	skipnc
  1317  0124  2926               	goto	u32_21
  1318  0125  2927               	goto	u32_20
  1319  0126                     u32_21:
  1320  0126  292C               	goto	i1l871
  1321  0127                     u32_20:
  1322  0127                     i1l869:
  1323                           
  1324                           ;proyectovacas.c: 81:     else if (potbang > 150 && potbang < 157){
  1325  0127  3041               	movlw	65
  1326  0128  00F0               	movwf	??_numresets
  1327  0129  0870               	movf	??_numresets,w
  1328  012A  00F1               	movwf	numresets@tmr0resets
  1329                           
  1330                           ;proyectovacas.c: 82:         tmr0resets = 75;
  1331  012B  2AF6               	goto	i1l74
  1332  012C                     i1l871:
  1333  012C  3061               	movlw	97
  1334  012D  0272               	subwf	numresets@potbang,w
  1335  012E  1C03               	skipc
  1336  012F  2931               	goto	u33_21
  1337  0130  2932               	goto	u33_20
  1338  0131                     u33_21:
  1339  0131  293D               	goto	i1l877
  1340  0132                     u33_20:
  1341  0132                     i1l873:
  1342  0132  3067               	movlw	103
  1343  0133  0272               	subwf	numresets@potbang,w
  1344  0134  1803               	skipnc
  1345  0135  2937               	goto	u34_21
  1346  0136  2938               	goto	u34_20
  1347  0137                     u34_21:
  1348  0137  293D               	goto	i1l877
  1349  0138                     u34_20:
  1350  0138                     i1l875:
  1351                           
  1352                           ;proyectovacas.c: 84:     else if (potbang > 156 && potbang < 163){
  1353  0138  3042               	movlw	66
  1354  0139  00F0               	movwf	??_numresets
  1355  013A  0870               	movf	??_numresets,w
  1356  013B  00F1               	movwf	numresets@tmr0resets
  1357                           
  1358                           ;proyectovacas.c: 85:         tmr0resets = 76;
  1359  013C  2AF6               	goto	i1l74
  1360  013D                     i1l877:
  1361  013D  3067               	movlw	103
  1362  013E  0272               	subwf	numresets@potbang,w
  1363  013F  1C03               	skipc
  1364  0140  2942               	goto	u35_21
  1365  0141  2943               	goto	u35_20
  1366  0142                     u35_21:
  1367  0142  294E               	goto	i1l883
  1368  0143                     u35_20:
  1369  0143                     i1l879:
  1370  0143  306D               	movlw	109
  1371  0144  0272               	subwf	numresets@potbang,w
  1372  0145  1803               	skipnc
  1373  0146  2948               	goto	u36_21
  1374  0147  2949               	goto	u36_20
  1375  0148                     u36_21:
  1376  0148  294E               	goto	i1l883
  1377  0149                     u36_20:
  1378  0149                     i1l881:
  1379                           
  1380                           ;proyectovacas.c: 87:     else if (potbang > 162 && potbang < 169){
  1381  0149  3043               	movlw	67
  1382  014A  00F0               	movwf	??_numresets
  1383  014B  0870               	movf	??_numresets,w
  1384  014C  00F1               	movwf	numresets@tmr0resets
  1385                           
  1386                           ;proyectovacas.c: 88:         tmr0resets = 77;
  1387  014D  2AF6               	goto	i1l74
  1388  014E                     i1l883:
  1389  014E  306D               	movlw	109
  1390  014F  0272               	subwf	numresets@potbang,w
  1391  0150  1C03               	skipc
  1392  0151  2953               	goto	u37_21
  1393  0152  2954               	goto	u37_20
  1394  0153                     u37_21:
  1395  0153  295F               	goto	i1l889
  1396  0154                     u37_20:
  1397  0154                     i1l885:
  1398  0154  3073               	movlw	115
  1399  0155  0272               	subwf	numresets@potbang,w
  1400  0156  1803               	skipnc
  1401  0157  2959               	goto	u38_21
  1402  0158  295A               	goto	u38_20
  1403  0159                     u38_21:
  1404  0159  295F               	goto	i1l889
  1405  015A                     u38_20:
  1406  015A                     i1l887:
  1407                           
  1408                           ;proyectovacas.c: 90:     else if (potbang > 168 && potbang < 175){
  1409  015A  3044               	movlw	68
  1410  015B  00F0               	movwf	??_numresets
  1411  015C  0870               	movf	??_numresets,w
  1412  015D  00F1               	movwf	numresets@tmr0resets
  1413                           
  1414                           ;proyectovacas.c: 91:         tmr0resets = 78;
  1415  015E  2AF6               	goto	i1l74
  1416  015F                     i1l889:
  1417  015F  3073               	movlw	115
  1418  0160  0272               	subwf	numresets@potbang,w
  1419  0161  1C03               	skipc
  1420  0162  2964               	goto	u39_21
  1421  0163  2965               	goto	u39_20
  1422  0164                     u39_21:
  1423  0164  2970               	goto	i1l895
  1424  0165                     u39_20:
  1425  0165                     i1l891:
  1426  0165  3079               	movlw	121
  1427  0166  0272               	subwf	numresets@potbang,w
  1428  0167  1803               	skipnc
  1429  0168  296A               	goto	u40_21
  1430  0169  296B               	goto	u40_20
  1431  016A                     u40_21:
  1432  016A  2970               	goto	i1l895
  1433  016B                     u40_20:
  1434  016B                     i1l893:
  1435                           
  1436                           ;proyectovacas.c: 93:     else if (potbang > 174 && potbang < 181){
  1437  016B  3045               	movlw	69
  1438  016C  00F0               	movwf	??_numresets
  1439  016D  0870               	movf	??_numresets,w
  1440  016E  00F1               	movwf	numresets@tmr0resets
  1441                           
  1442                           ;proyectovacas.c: 94:         tmr0resets = 79;
  1443  016F  2AF6               	goto	i1l74
  1444  0170                     i1l895:
  1445  0170  3079               	movlw	121
  1446  0171  0272               	subwf	numresets@potbang,w
  1447  0172  1C03               	skipc
  1448  0173  2975               	goto	u41_21
  1449  0174  2976               	goto	u41_20
  1450  0175                     u41_21:
  1451  0175  2981               	goto	i1l901
  1452  0176                     u41_20:
  1453  0176                     i1l897:
  1454  0176  307F               	movlw	127
  1455  0177  0272               	subwf	numresets@potbang,w
  1456  0178  1803               	skipnc
  1457  0179  297B               	goto	u42_21
  1458  017A  297C               	goto	u42_20
  1459  017B                     u42_21:
  1460  017B  2981               	goto	i1l901
  1461  017C                     u42_20:
  1462  017C                     i1l899:
  1463                           
  1464                           ;proyectovacas.c: 96:     else if (potbang > 180 && potbang < 187){
  1465  017C  3046               	movlw	70
  1466  017D  00F0               	movwf	??_numresets
  1467  017E  0870               	movf	??_numresets,w
  1468  017F  00F1               	movwf	numresets@tmr0resets
  1469                           
  1470                           ;proyectovacas.c: 97:         tmr0resets = 80;
