

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 26 14:34:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   756  0064  00A4               	movwf	??_isr
   757  0065  0824               	movf	??_isr,w
   758  0066  00AC               	movwf	_valservo2
   759  0067                     i1l1027:
   760                           
   761                           ;provacasprueba.c: 82:         }
   762  0067  081F               	movf	31,w	;volatile
   763  0068  39C3               	andlw	-61
   764  0069  3814               	iorlw	20
   765  006A  009F               	movwf	31	;volatile
   766                           
   767                           ;provacasprueba.c: 83:         RD1=0;
   768  006B  2899               	goto	i1l1037
   769  006C                     i1l1029:
   770                           
   771                           ;provacasprueba.c: 86:         _delay((unsigned long)((465)*(8000000/4000000.0)));
   772  006C  081E               	movf	30,w	;volatile
   773  006D  120A  118A  221D  120A  118A  	fcall	_mapear
   774  0072  1283               	bcf	3,5	;RP0=0, select bank0
   775  0073  1303               	bcf	3,6	;RP1=0, select bank0
   776  0074  00A4               	movwf	??_isr
   777  0075  0824               	movf	??_isr,w
   778  0076  00AB               	movwf	_valservo3
   779  0077                     i1l1031:
   780                           
   781                           ;provacasprueba.c: 87:         while (contservo2 <= valservo2){
   782  0077  30C3               	movlw	-61
   783  0078  059F               	andwf	31,f	;volatile
   784                           
   785                           ;provacasprueba.c: 88:             contservo2++;
   786  0079  2899               	goto	i1l1037
   787  007A                     i1l1035:
   788  007A  0C1F               	rrf	31,w	;volatile
   789  007B  00A4               	movwf	??_isr
   790  007C  0C24               	rrf	??_isr,w
   791  007D  390F               	andlw	15
   792  007E  00A5               	movwf	??_isr+1
   793  007F  01A6               	clrf	??_isr+2
   794                           
   795                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   796                           ; Switch size 1, requested type "simple"
   797                           ; Number of cases is 1, Range of values is 0 to 0
   798                           ; switch strategies available:
   799                           ; Name         Instructions Cycles
   800                           ; simple_byte            4     3 (average)
   801                           ; direct_byte           11     8 (fixed)
   802                           ; jumptable            260     6 (fixed)
   803                           ;	Chosen strategy is simple_byte
   804  0080  0826               	movf	??_isr+2,w
   805  0081  3A00               	xorlw	0	; case 0
   806  0082  1903               	skipnz
   807  0083  2885               	goto	i1l1163
   808  0084  2899               	goto	i1l1037
   809  0085                     i1l1163:
   810                           
   811                           ; Switch size 1, requested type "simple"
   812                           ; Number of cases is 6, Range of values is 0 to 5
   813                           ; switch strategies available:
   814                           ; Name         Instructions Cycles
   815                           ; simple_byte           19    10 (average)
   816                           ; direct_byte           26     8 (fixed)
   817                           ; jumptable            260     6 (fixed)
   818                           ;	Chosen strategy is simple_byte
   819  0085  0825               	movf	??_isr+1,w
   820  0086  3A00               	xorlw	0	; case 0
   821  0087  1903               	skipnz
   822  0088  2826               	goto	i1l1013
   823  0089  3A01               	xorlw	1	; case 1
   824  008A  1903               	skipnz
   825  008B  2831               	goto	i1l1015
   826  008C  3A03               	xorlw	3	; case 2
   827  008D  1903               	skipnz
   828  008E  283C               	goto	i1l1017
   829  008F  3A01               	xorlw	1	; case 3
   830  0090  1903               	skipnz
   831  0091  284C               	goto	i1l1021
   832  0092  3A07               	xorlw	7	; case 4
   833  0093  1903               	skipnz
   834  0094  285C               	goto	i1l1025
   835  0095  3A01               	xorlw	1	; case 5
   836  0096  1903               	skipnz
   837  0097  286C               	goto	i1l1029
   838  0098  2899               	goto	i1l1037
   839  0099                     i1l1037:
   840                           
   841                           ;provacasprueba.c: 90:         RD2=0;
   842  0099  300C               	movlw	12
   843  009A  1283               	bcf	3,5	;RP0=0, select bank0
   844  009B  1303               	bcf	3,6	;RP1=0, select bank0
   845  009C  00A4               	movwf	??_isr
   846  009D                     u44_27:
   847  009D  0BA4               	decfsz	??_isr,f
   848  009E  289D               	goto	u44_27
   849  009F  0000               	nop
   850  00A0                     i1l1039:
   851                           
   852                           ;provacasprueba.c: 91:         RD3 = 1;
   853  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   854  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   855  00A2  130C               	bcf	12,6	;volatile
   856  00A3                     i1l1041:
   857                           
   858                           ;provacasprueba.c: 92:         _delay((unsigned long)((465)*(8000000/4000000.0)));
   859  00A3  149F               	bsf	31,1	;volatile
   860  00A4                     i1l1043:
   861                           
   862                           ;provacasprueba.c: 97:     }
   863  00A4  1D0B               	btfss	11,2	;volatile
   864  00A5  28A7               	goto	u37_21
   865  00A6  28A8               	goto	u37_20
   866  00A7                     u37_21:
   867  00A7  290B               	goto	i1l128
   868  00A8                     u37_20:
   869  00A8                     i1l1045:
   870                           
   871                           ;provacasprueba.c: 99: 
   872  00A8  110B               	bcf	11,2	;volatile
   873  00A9                     i1l1047:
   874                           
   875                           ;provacasprueba.c: 100: void main(void) {
   876  00A9  3064               	movlw	100
   877  00AA  0081               	movwf	1	;volatile
   878  00AB                     i1l1049:
   879                           
   880                           ;provacasprueba.c: 102:     IRCF0 = 1;
   881  00AB  01B2               	clrf	_contservo0
   882  00AC                     i1l1051:
   883                           
   884                           ;provacasprueba.c: 103:     IRCF1 = 1;
   885  00AC  01B1               	clrf	_contservo1
   886  00AD                     i1l1053:
   887                           
   888                           ;provacasprueba.c: 104:     IRCF2 = 1;
   889  00AD  01B0               	clrf	_contservo2
   890  00AE                     i1l1055:
   891                           
   892                           ;provacasprueba.c: 105: 
   893  00AE  01AF               	clrf	_contservo3
   894  00AF                     i1l1057:
   895                           
   896                           ;provacasprueba.c: 107:     PS0 = 1;
   897  00AF  1408               	bsf	8,0	;volatile
   898                           
   899                           ;provacasprueba.c: 108:     PS1 = 1;
   900  00B0  30B9               	movlw	185
   901  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   902  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   903  00B3  00A4               	movwf	??_isr
   904  00B4                     u45_27:
   905  00B4  28B5               	nop2
   906  00B5  0BA4               	decfsz	??_isr,f
   907  00B6  28B4               	goto	u45_27
   908  00B7  28B8               	nop2
   909                           
   910                           ;provacasprueba.c: 109:     PS2 = 1;
   911  00B8  28BD               	goto	i1l1061
   912  00B9                     i1l1059:
   913                           
   914                           ;provacasprueba.c: 110:     T0CS = 0;
   915  00B9  3001               	movlw	1
   916  00BA  00A4               	movwf	??_isr
   917  00BB  0824               	movf	??_isr,w
   918  00BC  07B2               	addwf	_contservo0,f
   919  00BD                     i1l1061:
   920                           
   921                           ;provacasprueba.c: 109:     PS2 = 1;
   922  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   923  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   924  00BF  0832               	movf	_contservo0,w
   925  00C0  022E               	subwf	_valservo0,w
   926  00C1  1803               	skipnc
   927  00C2  28C4               	goto	u38_21
   928  00C3  28C5               	goto	u38_20
   929  00C4                     u38_21:
   930  00C4  28B9               	goto	i1l1059
   931  00C5                     u38_20:
   932  00C5                     i1l118:
   933                           
   934                           ;provacasprueba.c: 112:     INTCON = 0b10101000;
   935  00C5  1008               	bcf	8,0	;volatile
   936                           
   937                           ;provacasprueba.c: 114: 
   938  00C6  1488               	bsf	8,1	;volatile
   939  00C7                     i1l1063:
   940                           
   941                           ;provacasprueba.c: 115: 
   942  00C7  30B9               	movlw	185
   943  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   944  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   945  00CA  00A4               	movwf	??_isr
   946  00CB                     u46_27:
   947  00CB  28CC               	nop2
   948  00CC  0BA4               	decfsz	??_isr,f
   949  00CD  28CB               	goto	u46_27
   950  00CE  28CF               	nop2
   951                           
   952                           ;provacasprueba.c: 116:     PIE1bits.ADIE = 1;
   953  00CF  28D4               	goto	i1l1067
   954  00D0                     i1l1065:
   955                           
   956                           ;provacasprueba.c: 117:     ADIF = 0;
   957  00D0  3001               	movlw	1
   958  00D1  00A4               	movwf	??_isr
   959  00D2  0824               	movf	??_isr,w
   960  00D3  07B1               	addwf	_contservo1,f
   961  00D4                     i1l1067:
   962                           
   963                           ;provacasprueba.c: 116:     PIE1bits.ADIE = 1;
   964  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   965  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   966  00D6  0831               	movf	_contservo1,w
   967  00D7  022D               	subwf	_valservo1,w
   968  00D8  1803               	skipnc
   969  00D9  28DB               	goto	u39_21
   970  00DA  28DC               	goto	u39_20
   971  00DB                     u39_21:
   972  00DB  28D0               	goto	i1l1065
   973  00DC                     u39_20:
   974  00DC                     i1l121:
   975                           
   976                           ;provacasprueba.c: 119:     ADCON1bits.VCFG0 = 0;
   977  00DC  1088               	bcf	8,1	;volatile
   978                           
   979                           ;provacasprueba.c: 121:     ADCON0bits.ADCS0 = 0;
   980  00DD  1508               	bsf	8,2	;volatile
   981  00DE                     i1l1069:
   982                           
   983                           ;provacasprueba.c: 122:     ADCON0bits.ADCS1 = 1;
   984  00DE  30B9               	movlw	185
   985  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   986  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   987  00E1  00A4               	movwf	??_isr
   988  00E2                     u47_27:
   989  00E2  28E3               	nop2
   990  00E3  0BA4               	decfsz	??_isr,f
   991  00E4  28E2               	goto	u47_27
   992  00E5  28E6               	nop2
   993                           
   994                           ;provacasprueba.c: 123:     ADCON0bits.ADON = 1;
   995  00E6  28EB               	goto	i1l1073
   996  00E7                     i1l1071:
   997                           
   998                           ;provacasprueba.c: 124:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   999  00E7  3001               	movlw	1
  1000  00E8  00A4               	movwf	??_isr
  1001  00E9  0824               	movf	??_isr,w
  1002  00EA  07B0               	addwf	_contservo2,f
  1003  00EB                     i1l1073:
  1004                           
  1005                           ;provacasprueba.c: 123:     ADCON0bits.ADON = 1;
  1006  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1007  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1008  00ED  0830               	movf	_contservo2,w
  1009  00EE  022C               	subwf	_valservo2,w
  1010  00EF  1803               	skipnc
  1011  00F0  28F2               	goto	u40_21
  1012  00F1  28F3               	goto	u40_20
  1013  00F2                     u40_21:
  1014  00F2  28E7               	goto	i1l1071
  1015  00F3                     u40_20:
  1016  00F3                     i1l124:
  1017                           
  1018                           ;provacasprueba.c: 126: 
  1019  00F3  1108               	bcf	8,2	;volatile
  1020                           
  1021                           ;provacasprueba.c: 127: 
  1022  00F4  1588               	bsf	8,3	;volatile
  1023  00F5                     i1l1075:
  1024                           
  1025                           ;provacasprueba.c: 128:     ANSEL = 0b00111111;
  1026  00F5  30B9               	movlw	185
  1027  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  1028  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  1029  00F8  00A4               	movwf	??_isr
  1030  00F9                     u48_27:
  1031  00F9  28FA               	nop2
  1032  00FA  0BA4               	decfsz	??_isr,f
  1033  00FB  28F9               	goto	u48_27
  1034  00FC  28FD               	nop2
  1035                           
  1036                           ;provacasprueba.c: 129:     ANSELH = 0;
  1037  00FD  2902               	goto	i1l1079
  1038  00FE                     i1l1077:
  1039                           
  1040                           ;provacasprueba.c: 130:     TRISA = 0xff;
  1041  00FE  3001               	movlw	1
  1042  00FF  00A4               	movwf	??_isr
  1043  0100  0824               	movf	??_isr,w
  1044  0101  07AF               	addwf	_contservo3,f
  1045  0102                     i1l1079:
  1046                           
  1047                           ;provacasprueba.c: 129:     ANSELH = 0;
  1048  0102  1283               	bcf	3,5	;RP0=0, select bank0
  1049  0103  1303               	bcf	3,6	;RP1=0, select bank0
  1050  0104  082F               	movf	_contservo3,w
  1051  0105  022B               	subwf	_valservo3,w
  1052  0106  1803               	skipnc
  1053  0107  2909               	goto	u41_21
  1054  0108  290A               	goto	u41_20
  1055  0109                     u41_21:
  1056  0109  28FE               	goto	i1l1077
  1057  010A                     u41_20:
  1058  010A                     i1l127:
  1059                           
  1060                           ;provacasprueba.c: 132:     TRISD = 0;
  1061  010A  1188               	bcf	8,3	;volatile
  1062  010B                     i1l128:
  1063  010B  0829               	movf	??_isr+5,w
  1064  010C  008A               	movwf	10
  1065  010D  0828               	movf	??_isr+4,w
  1066  010E  0084               	movwf	4
  1067  010F  0E27               	swapf	??_isr+3,w
  1068  0110  0083               	movwf	3
  1069  0111  0EFE               	swapf	btemp,f
  1070  0112  0E7E               	swapf	btemp,w
  1071  0113  0009               	retfie
  1072  0114                     __end_of_isr:
  1073                           
  1074                           	psect	intentry
  1075  0004                     __pintentry:	
  1076                           ;incstack = 0
  1077                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1078                           
  1079  0004                     interrupt_function:
  1080  007E                     saved_w	set	btemp
  1081  0004  00FE               	movwf	btemp
  1082  0005  0E03               	swapf	3,w
  1083  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1084  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1085  0008  00A7               	movwf	??_isr+3
  1086  0009  0804               	movf	4,w
  1087  000A  00A8               	movwf	??_isr+4
  1088  000B  080A               	movf	10,w
  1089  000C  00A9               	movwf	??_isr+5
  1090  000D  120A  118A  2821   	ljmp	_isr
  1091                           
  1092                           	psect	text2
  1093  021D                     __ptext2:	
  1094 ;; *************** function _mapear *****************
  1095 ;; Defined at:
  1096 ;;		line 50 in file "provacasprueba.c"
  1097 ;; Parameters:    Size  Location     Type
  1098 ;;  adresval        1    wreg     unsigned char 
  1099 ;; Auto vars:     Size  Location     Type
  1100 ;;  adresval        1   13[COMMON] unsigned char 
  1101 ;; Return value:  Size  Location     Type
  1102 ;;                  1    wreg      unsigned char 
  1103 ;; Registers used:
  1104 ;;		wreg, status,2, status,0, pclath, cstack
  1105 ;; Tracked objects:
  1106 ;;		On entry : 0/0
  1107 ;;		On exit  : 0/0
  1108 ;;		Unchanged: 0/0
  1109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1110 ;;      Params:         0       0       0       0       0
  1111 ;;      Locals:         1       0       0       0       0
  1112 ;;      Temps:          2       0       0       0       0
  1113 ;;      Totals:         3       0       0       0       0
  1114 ;;Total ram usage:        3 bytes
  1115 ;; Hardware stack levels used:    1
  1116 ;; Hardware stack levels required when called:    1
  1117 ;; This function calls:
  1118 ;;		___awdiv
  1119 ;;		___wmul
  1120 ;; This function is called by:
  1121 ;;		_isr
  1122 ;; This function uses a non-reentrant model
  1123 ;;
  1124                           
  1125                           
  1126                           ;psect for function _mapear
  1127  021D                     _mapear:
  1128                           
  1129                           ;incstack = 0
  1130                           ; Regs used in _mapear: [wreg+status,2+status,0+pclath+cstack]
  1131                           ;mapear@adresval stored from wreg
  1132  021D  00FD               	movwf	mapear@adresval
  1133  021E                     i1l1005:
  1134                           
  1135                           ;provacasprueba.c: 51:                 ADCON0bits.CHS = 0;
  1136  021E  30FF               	movlw	255
  1137  021F  00F6               	movwf	___awdiv@divisor
  1138  0220  3000               	movlw	0
  1139  0221  00F7               	movwf	___awdiv@divisor+1
  1140  0222  087D               	movf	mapear@adresval,w
  1141  0223  00FB               	movwf	??_mapear
  1142  0224  01FC               	clrf	??_mapear+1
  1143  0225  087B               	movf	??_mapear,w
  1144  0226  00F0               	movwf	___wmul@multiplier
  1145  0227  087C               	movf	??_mapear+1,w
  1146  0228  00F1               	movwf	___wmul@multiplier+1
  1147  0229  30AE               	movlw	174
  1148  022A  00F2               	movwf	___wmul@multiplicand
  1149  022B  3000               	movlw	0
  1150  022C  00F3               	movwf	___wmul@multiplicand+1
  1151  022D  120A  118A  21F8  120A  118A  	fcall	___wmul
  1152  0232  0871               	movf	?___wmul+1,w
  1153  0233  00F9               	movwf	___awdiv@dividend+1
  1154  0234  0870               	movf	?___wmul,w
  1155  0235  00F8               	movwf	___awdiv@dividend
  1156  0236  120A  118A  218F  120A  118A  	fcall	___awdiv
  1157  023B  0876               	movf	?___awdiv,w
  1158  023C  3E50               	addlw	80
  1159  023D                     i1l101:
  1160  023D  0008               	return
  1161  023E                     __end_of_mapear:
  1162                           
  1163                           	psect	text3
  1164  01F8                     __ptext3:	
  1165 ;; *************** function ___wmul *****************
  1166 ;; Defined at:
  1167 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1168 ;; Parameters:    Size  Location     Type
  1169 ;;  multiplier      2    0[COMMON] unsigned int 
  1170 ;;  multiplicand    2    2[COMMON] unsigned int 
  1171 ;; Auto vars:     Size  Location     Type
  1172 ;;  product         2    4[COMMON] unsigned int 
  1173 ;; Return value:  Size  Location     Type
  1174 ;;                  2    0[COMMON] unsigned int 
  1175 ;; Registers used:
  1176 ;;		wreg, status,2, status,0
  1177 ;; Tracked objects:
  1178 ;;		On entry : 0/0
  1179 ;;		On exit  : 0/0
  1180 ;;		Unchanged: 0/0
  1181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1182 ;;      Params:         4       0       0       0       0
  1183 ;;      Locals:         2       0       0       0       0
  1184 ;;      Temps:          0       0       0       0       0
  1185 ;;      Totals:         6       0       0       0       0
  1186 ;;Total ram usage:        6 bytes
  1187 ;; Hardware stack levels used:    1
  1188 ;; This function calls:
  1189 ;;		Nothing
  1190 ;; This function is called by:
  1191 ;;		_mapear
  1192 ;; This function uses a non-reentrant model
  1193 ;;
  1194                           
  1195                           
  1196                           ;psect for function ___wmul
  1197  01F8                     ___wmul:
  1198  01F8                     i1l947:	
  1199                           ;incstack = 0
  1200                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1201                           
  1202  01F8  01F4               	clrf	___wmul@product
  1203  01F9  01F5               	clrf	___wmul@product+1
  1204  01FA                     i1l949:
  1205  01FA  1C70               	btfss	___wmul@multiplier,0
  1206  01FB  29FD               	goto	u22_21
  1207  01FC  29FE               	goto	u22_20
  1208  01FD                     u22_21:
  1209  01FD  2A04               	goto	i1l225
  1210  01FE                     u22_20:
  1211  01FE                     i1l951:
  1212  01FE  0872               	movf	___wmul@multiplicand,w
  1213  01FF  07F4               	addwf	___wmul@product,f
  1214  0200  1803               	skipnc
  1215  0201  0AF5               	incf	___wmul@product+1,f
  1216  0202  0873               	movf	___wmul@multiplicand+1,w
  1217  0203  07F5               	addwf	___wmul@product+1,f
  1218  0204                     i1l225:
  1219  0204  3001               	movlw	1
  1220  0205                     u23_25:
  1221  0205  1003               	clrc
  1222  0206  0DF2               	rlf	___wmul@multiplicand,f
  1223  0207  0DF3               	rlf	___wmul@multiplicand+1,f
  1224  0208  3EFF               	addlw	-1
  1225  0209  1D03               	skipz
  1226  020A  2A05               	goto	u23_25
  1227  020B                     i1l953:
  1228  020B  3001               	movlw	1
  1229  020C                     u24_25:
  1230  020C  1003               	clrc
  1231  020D  0CF1               	rrf	___wmul@multiplier+1,f
  1232  020E  0CF0               	rrf	___wmul@multiplier,f
  1233  020F  3EFF               	addlw	-1
  1234  0210  1D03               	skipz
  1235  0211  2A0C               	goto	u24_25
  1236  0212                     i1l955:
  1237  0212  0870               	movf	___wmul@multiplier,w
  1238  0213  0471               	iorwf	___wmul@multiplier+1,w
  1239  0214  1D03               	btfss	3,2
  1240  0215  2A17               	goto	u25_21
  1241  0216  2A18               	goto	u25_20
  1242  0217                     u25_21:
  1243  0217  29FA               	goto	i1l949
  1244  0218                     u25_20:
  1245  0218                     i1l957:
  1246  0218  0875               	movf	___wmul@product+1,w
  1247  0219  00F1               	movwf	?___wmul+1
  1248  021A  0874               	movf	___wmul@product,w
  1249  021B  00F0               	movwf	?___wmul
  1250  021C                     i1l227:
  1251  021C  0008               	return
  1252  021D                     __end_of___wmul:
  1253                           
  1254                           	psect	text4
  1255  018F                     __ptext4:	
  1256 ;; *************** function ___awdiv *****************
  1257 ;; Defined at:
  1258 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1259 ;; Parameters:    Size  Location     Type
  1260 ;;  divisor         2    6[COMMON] int 
  1261 ;;  dividend        2    8[COMMON] int 
  1262 ;; Auto vars:     Size  Location     Type
  1263 ;;  quotient        2    2[BANK0 ] int 
  1264 ;;  sign            1    1[BANK0 ] unsigned char 
  1265 ;;  counter         1    0[BANK0 ] unsigned char 
  1266 ;; Return value:  Size  Location     Type
  1267 ;;                  2    6[COMMON] int 
  1268 ;; Registers used:
  1269 ;;		wreg, status,2, status,0
  1270 ;; Tracked objects:
  1271 ;;		On entry : 0/0
  1272 ;;		On exit  : 0/0
  1273 ;;		Unchanged: 0/0
  1274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1275 ;;      Params:         4       0       0       0       0
  1276 ;;      Locals:         0       4       0       0       0
  1277 ;;      Temps:          1       0       0       0       0
  1278 ;;      Totals:         5       4       0       0       0
  1279 ;;Total ram usage:        9 bytes
  1280 ;; Hardware stack levels used:    1
  1281 ;; This function calls:
  1282 ;;		Nothing
  1283 ;; This function is called by:
  1284 ;;		_mapear
  1285 ;; This function uses a non-reentrant model
  1286 ;;
  1287                           
  1288                           
  1289                           ;psect for function ___awdiv
  1290  018F                     ___awdiv:
  1291  018F                     i1l961:	
  1292                           ;incstack = 0
  1293                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1294                           
  1295  018F  1283               	bcf	3,5	;RP0=0, select bank0
  1296  0190  1303               	bcf	3,6	;RP1=0, select bank0
  1297  0191  01A1               	clrf	___awdiv@sign
  1298  0192                     i1l963:
  1299  0192  1FF7               	btfss	___awdiv@divisor+1,7
  1300  0193  2995               	goto	u26_21
  1301  0194  2996               	goto	u26_20
  1302  0195                     u26_21:
  1303  0195  299D               	goto	i1l969
  1304  0196                     u26_20:
  1305  0196                     i1l965:
  1306  0196  09F6               	comf	___awdiv@divisor,f
  1307  0197  09F7               	comf	___awdiv@divisor+1,f
  1308  0198  0AF6               	incf	___awdiv@divisor,f
  1309  0199  1903               	skipnz
  1310  019A  0AF7               	incf	___awdiv@divisor+1,f
  1311  019B                     i1l967:
  1312  019B  01A1               	clrf	___awdiv@sign
  1313  019C  0AA1               	incf	___awdiv@sign,f
  1314  019D                     i1l969:
  1315  019D  1FF9               	btfss	___awdiv@dividend+1,7
  1316  019E  29A0               	goto	u27_21
  1317  019F  29A1               	goto	u27_20
  1318  01A0                     u27_21:
  1319  01A0  29AA               	goto	i1l975
  1320  01A1                     u27_20:
  1321  01A1                     i1l971:
  1322  01A1  09F8               	comf	___awdiv@dividend,f
  1323  01A2  09F9               	comf	___awdiv@dividend+1,f
  1324  01A3  0AF8               	incf	___awdiv@dividend,f
  1325  01A4  1903               	skipnz
  1326  01A5  0AF9               	incf	___awdiv@dividend+1,f
  1327  01A6                     i1l973:
  1328  01A6  3001               	movlw	1
  1329  01A7  00FA               	movwf	??___awdiv
  1330  01A8  087A               	movf	??___awdiv,w
  1331  01A9  06A1               	xorwf	___awdiv@sign,f
  1332  01AA                     i1l975:
  1333  01AA  01A2               	clrf	___awdiv@quotient
  1334  01AB  01A3               	clrf	___awdiv@quotient+1
  1335  01AC                     i1l977:
  1336  01AC  0876               	movf	___awdiv@divisor,w
  1337  01AD  0477               	iorwf	___awdiv@divisor+1,w
  1338  01AE  1903               	btfsc	3,2
  1339  01AF  29B1               	goto	u28_21
  1340  01B0  29B2               	goto	u28_20
  1341  01B1                     u28_21:
  1342  01B1  29E9               	goto	i1l997
  1343  01B2                     u28_20:
  1344  01B2                     i1l979:
  1345  01B2  01A0               	clrf	___awdiv@counter
  1346  01B3  0AA0               	incf	___awdiv@counter,f
  1347  01B4  29C0               	goto	i1l985
  1348  01B5                     i1l981:
  1349  01B5  3001               	movlw	1
  1350  01B6                     u29_25:
  1351  01B6  1003               	clrc
  1352  01B7  0DF6               	rlf	___awdiv@divisor,f
  1353  01B8  0DF7               	rlf	___awdiv@divisor+1,f
  1354  01B9  3EFF               	addlw	-1
  1355  01BA  1D03               	skipz
  1356  01BB  29B6               	goto	u29_25
  1357  01BC                     i1l983:
  1358  01BC  3001               	movlw	1
  1359  01BD  00FA               	movwf	??___awdiv
  1360  01BE  087A               	movf	??___awdiv,w
  1361  01BF  07A0               	addwf	___awdiv@counter,f
  1362  01C0                     i1l985:
  1363  01C0  1FF7               	btfss	___awdiv@divisor+1,7
  1364  01C1  29C3               	goto	u30_21
  1365  01C2  29C4               	goto	u30_20
  1366  01C3                     u30_21:
  1367  01C3  29B5               	goto	i1l981
  1368  01C4                     u30_20:
  1369  01C4                     i1l987:
  1370  01C4  3001               	movlw	1
  1371  01C5                     u31_25:
  1372  01C5  1003               	clrc
  1373  01C6  0DA2               	rlf	___awdiv@quotient,f
  1374  01C7  0DA3               	rlf	___awdiv@quotient+1,f
  1375  01C8  3EFF               	addlw	-1
  1376  01C9  1D03               	skipz
  1377  01CA  29C5               	goto	u31_25
  1378  01CB  0877               	movf	___awdiv@divisor+1,w
  1379  01CC  0279               	subwf	___awdiv@dividend+1,w
  1380  01CD  1D03               	skipz
  1381  01CE  29D1               	goto	u32_25
  1382  01CF  0876               	movf	___awdiv@divisor,w
  1383  01D0  0278               	subwf	___awdiv@dividend,w
  1384  01D1                     u32_25:
  1385  01D1  1C03               	skipc
  1386  01D2  29D4               	goto	u32_21
  1387  01D3  29D5               	goto	u32_20
  1388  01D4                     u32_21:
  1389  01D4  29DC               	goto	i1l993
  1390  01D5                     u32_20:
  1391  01D5                     i1l989:
  1392  01D5  0876               	movf	___awdiv@divisor,w
  1393  01D6  02F8               	subwf	___awdiv@dividend,f
  1394  01D7  0877               	movf	___awdiv@divisor+1,w
  1395  01D8  1C03               	skipc
  1396  01D9  03F9               	decf	___awdiv@dividend+1,f
  1397  01DA  02F9               	subwf	___awdiv@dividend+1,f
  1398  01DB                     i1l991:
  1399  01DB  1422               	bsf	___awdiv@quotient,0
  1400  01DC                     i1l993:
  1401  01DC  3001               	movlw	1
  1402  01DD                     u33_25:
  1403  01DD  1003               	clrc
  1404  01DE  0CF7               	rrf	___awdiv@divisor+1,f
  1405  01DF  0CF6               	rrf	___awdiv@divisor,f
  1406  01E0  3EFF               	addlw	-1
  1407  01E1  1D03               	skipz
  1408  01E2  29DD               	goto	u33_25
  1409  01E3                     i1l995:
  1410  01E3  3001               	movlw	1
  1411  01E4  02A0               	subwf	___awdiv@counter,f
  1412  01E5  1D03               	btfss	3,2
  1413  01E6  29E8               	goto	u34_21
  1414  01E7  29E9               	goto	u34_20
  1415  01E8                     u34_21:
  1416  01E8  29C4               	goto	i1l987
  1417  01E9                     u34_20:
  1418  01E9                     i1l997:
  1419  01E9  0821               	movf	___awdiv@sign,w
  1420  01EA  1903               	btfsc	3,2
  1421  01EB  29ED               	goto	u35_21
  1422  01EC  29EE               	goto	u35_20
  1423  01ED                     u35_21:
  1424  01ED  29F3               	goto	i1l1001
  1425  01EE                     u35_20:
  1426  01EE                     i1l999:
