

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 13 17:07:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   758 ;; This function is called by:
   759 ;;		_main
   760 ;; This function uses a non-reentrant model
   761 ;;
   762                           
   763                           
   764                           ;psect for function ___awdiv
   765  0114                     ___awdiv:
   766  0114                     l1049:	
   767                           ;incstack = 0
   768                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   769                           
   770  0114  1283               	bcf	3,5	;RP0=0, select bank0
   771  0115  1303               	bcf	3,6	;RP1=0, select bank0
   772  0116  01A6               	clrf	___awdiv@sign
   773  0117                     l1051:
   774  0117  1FA1               	btfss	___awdiv@divisor+1,7
   775  0118  291A               	goto	u241
   776  0119  291B               	goto	u240
   777  011A                     u241:
   778  011A  2922               	goto	l1057
   779  011B                     u240:
   780  011B                     l1053:
   781  011B  09A0               	comf	___awdiv@divisor,f
   782  011C  09A1               	comf	___awdiv@divisor+1,f
   783  011D  0AA0               	incf	___awdiv@divisor,f
   784  011E  1903               	skipnz
   785  011F  0AA1               	incf	___awdiv@divisor+1,f
   786  0120                     l1055:
   787  0120  01A6               	clrf	___awdiv@sign
   788  0121  0AA6               	incf	___awdiv@sign,f
   789  0122                     l1057:
   790  0122  1FA3               	btfss	___awdiv@dividend+1,7
   791  0123  2925               	goto	u251
   792  0124  2926               	goto	u250
   793  0125                     u251:
   794  0125  292F               	goto	l1063
   795  0126                     u250:
   796  0126                     l1059:
   797  0126  09A2               	comf	___awdiv@dividend,f
   798  0127  09A3               	comf	___awdiv@dividend+1,f
   799  0128  0AA2               	incf	___awdiv@dividend,f
   800  0129  1903               	skipnz
   801  012A  0AA3               	incf	___awdiv@dividend+1,f
   802  012B                     l1061:
   803  012B  3001               	movlw	1
   804  012C  00A4               	movwf	??___awdiv
   805  012D  0824               	movf	??___awdiv,w
   806  012E  06A6               	xorwf	___awdiv@sign,f
   807  012F                     l1063:
   808  012F  01A7               	clrf	___awdiv@quotient
   809  0130  01A8               	clrf	___awdiv@quotient+1
   810  0131                     l1065:
   811  0131  0820               	movf	___awdiv@divisor,w
   812  0132  0421               	iorwf	___awdiv@divisor+1,w
   813  0133  1903               	btfsc	3,2
   814  0134  2936               	goto	u261
   815  0135  2937               	goto	u260
   816  0136                     u261:
   817  0136  296E               	goto	l1085
   818  0137                     u260:
   819  0137                     l1067:
   820  0137  01A5               	clrf	___awdiv@counter
   821  0138  0AA5               	incf	___awdiv@counter,f
   822  0139  2945               	goto	l1073
   823  013A                     l1069:
   824  013A  3001               	movlw	1
   825  013B                     u275:
   826  013B  1003               	clrc
   827  013C  0DA0               	rlf	___awdiv@divisor,f
   828  013D  0DA1               	rlf	___awdiv@divisor+1,f
   829  013E  3EFF               	addlw	-1
   830  013F  1D03               	skipz
   831  0140  293B               	goto	u275
   832  0141                     l1071:
   833  0141  3001               	movlw	1
   834  0142  00A4               	movwf	??___awdiv
   835  0143  0824               	movf	??___awdiv,w
   836  0144  07A5               	addwf	___awdiv@counter,f
   837  0145                     l1073:
   838  0145  1FA1               	btfss	___awdiv@divisor+1,7
   839  0146  2948               	goto	u281
   840  0147  2949               	goto	u280
   841  0148                     u281:
   842  0148  293A               	goto	l1069
   843  0149                     u280:
   844  0149                     l1075:
   845  0149  3001               	movlw	1
   846  014A                     u295:
   847  014A  1003               	clrc
   848  014B  0DA7               	rlf	___awdiv@quotient,f
   849  014C  0DA8               	rlf	___awdiv@quotient+1,f
   850  014D  3EFF               	addlw	-1
   851  014E  1D03               	skipz
   852  014F  294A               	goto	u295
   853  0150  0821               	movf	___awdiv@divisor+1,w
   854  0151  0223               	subwf	___awdiv@dividend+1,w
   855  0152  1D03               	skipz
   856  0153  2956               	goto	u305
   857  0154  0820               	movf	___awdiv@divisor,w
   858  0155  0222               	subwf	___awdiv@dividend,w
   859  0156                     u305:
   860  0156  1C03               	skipc
   861  0157  2959               	goto	u301
   862  0158  295A               	goto	u300
   863  0159                     u301:
   864  0159  2961               	goto	l1081
   865  015A                     u300:
   866  015A                     l1077:
   867  015A  0820               	movf	___awdiv@divisor,w
   868  015B  02A2               	subwf	___awdiv@dividend,f
   869  015C  0821               	movf	___awdiv@divisor+1,w
   870  015D  1C03               	skipc
   871  015E  03A3               	decf	___awdiv@dividend+1,f
   872  015F  02A3               	subwf	___awdiv@dividend+1,f
   873  0160                     l1079:
   874  0160  1427               	bsf	___awdiv@quotient,0
   875  0161                     l1081:
   876  0161  3001               	movlw	1
   877  0162                     u315:
   878  0162  1003               	clrc
   879  0163  0CA1               	rrf	___awdiv@divisor+1,f
   880  0164  0CA0               	rrf	___awdiv@divisor,f
   881  0165  3EFF               	addlw	-1
   882  0166  1D03               	skipz
   883  0167  2962               	goto	u315
   884  0168                     l1083:
   885  0168  3001               	movlw	1
   886  0169  02A5               	subwf	___awdiv@counter,f
   887  016A  1D03               	btfss	3,2
   888  016B  296D               	goto	u321
   889  016C  296E               	goto	u320
   890  016D                     u321:
   891  016D  2949               	goto	l1075
   892  016E                     u320:
   893  016E                     l1085:
   894  016E  0826               	movf	___awdiv@sign,w
   895  016F  1903               	btfsc	3,2
   896  0170  2972               	goto	u331
   897  0171  2973               	goto	u330
   898  0172                     u331:
   899  0172  2978               	goto	l1089
   900  0173                     u330:
   901  0173                     l1087:
   902  0173  09A7               	comf	___awdiv@quotient,f
   903  0174  09A8               	comf	___awdiv@quotient+1,f
   904  0175  0AA7               	incf	___awdiv@quotient,f
   905  0176  1903               	skipnz
   906  0177  0AA8               	incf	___awdiv@quotient+1,f
   907  0178                     l1089:
   908  0178  0828               	movf	___awdiv@quotient+1,w
   909  0179  00A1               	movwf	?___awdiv+1
   910  017A  0827               	movf	___awdiv@quotient,w
   911  017B  00A0               	movwf	?___awdiv
   912  017C                     l326:
   913  017C  0008               	return
   914  017D                     __end_of___awdiv:
   915                           
   916                           	psect	text3
   917  00A3                     __ptext3:	
   918 ;; *************** function _isr *****************
   919 ;; Defined at:
   920 ;;		line 84 in file "lab7.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;		None
   923 ;; Auto vars:     Size  Location     Type
   924 ;;		None
   925 ;; Return value:  Size  Location     Type
   926 ;;                  1    wreg      void 
   927 ;; Registers used:
   928 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   929 ;; Tracked objects:
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   934 ;;      Params:         0       0       0       0       0
   935 ;;      Locals:         0       0       0       0       0
   936 ;;      Temps:          5       0       0       0       0
   937 ;;      Totals:         5       0       0       0       0
   938 ;;Total ram usage:        5 bytes
   939 ;; Hardware stack levels used:    1
   940 ;; Hardware stack levels required when called:    1
   941 ;; This function calls:
   942 ;;		_tabla
   943 ;; This function is called by:
   944 ;;		Interrupt level 1
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948                           
   949                           ;psect for function _isr
   950  00A3                     _isr:
   951  00A3                     i1l1131:
   952                           
   953                           ;lab7.c: 86:                 break;
   954  00A3  1C0B               	btfss	11,0	;volatile
   955  00A4  28A6               	goto	u43_21
   956  00A5  28A7               	goto	u43_20
   957  00A6                     u43_21:
   958  00A6  28B8               	goto	i1l1143
   959  00A7                     u43_20:
   960  00A7                     i1l1133:
   961                           
   962                           ;lab7.c: 88:                 PORTBbits.RB2 = 0;
   963  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   964  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   965  00A9  1806               	btfsc	6,0	;volatile
   966  00AA  28AC               	goto	u44_21
   967  00AB  28AD               	goto	u44_20
   968  00AC                     u44_21:
   969  00AC  28B1               	goto	i1l1137
   970  00AD                     u44_20:
   971  00AD                     i1l1135:
   972                           
   973                           ;lab7.c: 89:                 PORTBbits.RB3 = 1;
   974  00AD  3001               	movlw	1
   975  00AE  00F3               	movwf	??_isr
   976  00AF  0873               	movf	??_isr,w
   977  00B0  07B1               	addwf	_c,f
   978  00B1                     i1l1137:
   979                           
   980                           ;lab7.c: 92:                 dispvar = 2;
   981  00B1  1886               	btfsc	6,1	;volatile
   982  00B2  28B4               	goto	u45_21
   983  00B3  28B5               	goto	u45_20
   984  00B4                     u45_21:
   985  00B4  28B7               	goto	i1l1141
   986  00B5                     u45_20:
   987  00B5                     i1l1139:
   988                           
   989                           ;lab7.c: 93:                 break;
   990  00B5  3001               	movlw	1
   991  00B6  02B1               	subwf	_c,f
   992  00B7                     i1l1141:
   993                           
   994                           ;lab7.c: 96:                 PORTBbits.RB3 = 0;
   995  00B7  100B               	bcf	11,0	;volatile
   996  00B8                     i1l1143:
   997                           
   998                           ;lab7.c: 99:                 dispvar = 0;
   999  00B8  1D0B               	btfss	11,2	;volatile
  1000  00B9  28BB               	goto	u46_21
  1001  00BA  28BC               	goto	u46_20
  1002  00BB                     u46_21:
  1003  00BB  290B               	goto	i1l79
  1004  00BC                     u46_20:
  1005  00BC                     i1l1145:
  1006                           
  1007                           ;lab7.c: 101:         }
  1008  00BC  3001               	movlw	1
  1009  00BD  00F3               	movwf	??_isr
  1010  00BE  0873               	movf	??_isr,w
  1011  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1012  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1013  00C1  0787               	addwf	7,f	;volatile
  1014  00C2                     i1l1147:
  1015                           
  1016                           ;lab7.c: 102:     }
  1017  00C2  3064               	movlw	100
  1018  00C3  0081               	movwf	1	;volatile
  1019  00C4                     i1l1149:
  1020                           
  1021                           ;lab7.c: 103: 
  1022  00C4  110B               	bcf	11,2	;volatile
  1023  00C5                     i1l1151:
  1024                           
  1025                           ;lab7.c: 104: }
  1026  00C5  1106               	bcf	6,2	;volatile
  1027  00C6                     i1l1153:
  1028                           
  1029                           ;lab7.c: 105: 
  1030  00C6  1186               	bcf	6,3	;volatile
  1031  00C7                     i1l1155:
  1032                           
  1033                           ;lab7.c: 106: void main(void) {
  1034  00C7  1206               	bcf	6,4	;volatile
  1035  00C8                     i1l1157:
  1036                           
  1037                           ;lab7.c: 107: 
  1038  00C8  0188               	clrf	8	;volatile
  1039                           
  1040                           ;lab7.c: 109:     OSCCONbits.IRCF2 = 1;
  1041  00C9  28F8               	goto	i1l1173
  1042  00CA                     i1l75:	
  1043                           ;lab7.c: 110:     OSCCONbits.IRCF1 = 0;
  1044                           
  1045                           
  1046                           ;lab7.c: 111:     OSCCONbits.IRCF0 = 0;
  1047  00CA  1506               	bsf	6,2	;volatile
  1048                           
  1049                           ;lab7.c: 112:     OSCCONbits.SCS = 1;
  1050  00CB  1186               	bcf	6,3	;volatile
  1051                           
  1052                           ;lab7.c: 113: 
  1053  00CC  1206               	bcf	6,4	;volatile
  1054  00CD                     i1l1159:
  1055                           
  1056                           ;lab7.c: 114:     ANSELH = 0;
  1057  00CD  082F               	movf	_cen,w
  1058  00CE  120A  118A  21D8  120A  118A  	fcall	_tabla
  1059  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1060  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1061  00D5  0088               	movwf	8	;volatile
  1062  00D6                     i1l1161:
  1063                           
  1064                           ;lab7.c: 115:     ANSEL = 0;
  1065  00D6  01B0               	clrf	_dispvar
  1066  00D7  0AB0               	incf	_dispvar,f
  1067                           
  1068                           ;lab7.c: 116:     TRISB = 3;
  1069  00D8  290B               	goto	i1l79
  1070  00D9                     i1l77:	
  1071                           ;lab7.c: 117:     TRISA = 0;
  1072                           
  1073                           
  1074                           ;lab7.c: 118:     TRISC = 0;
  1075  00D9  1106               	bcf	6,2	;volatile
  1076                           
  1077                           ;lab7.c: 119:     TRISD = 0;
  1078  00DA  1586               	bsf	6,3	;volatile
  1079                           
  1080                           ;lab7.c: 120:     OPTION_REGbits.nRBPU = 0;
  1081  00DB  1206               	bcf	6,4	;volatile
  1082  00DC                     i1l1163:
  1083                           
  1084                           ;lab7.c: 121:     WPUBbits.WPUB0 = 1;
  1085  00DC  082E               	movf	_dec,w
  1086  00DD  120A  118A  21D8  120A  118A  	fcall	_tabla
  1087  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1088  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1089  00E4  0088               	movwf	8	;volatile
  1090  00E5                     i1l1165:
  1091                           
  1092                           ;lab7.c: 122:     WPUBbits.WPUB1 = 1;
  1093  00E5  3002               	movlw	2
  1094  00E6  00F3               	movwf	??_isr
  1095  00E7  0873               	movf	??_isr,w
  1096  00E8  00B0               	movwf	_dispvar
  1097                           
  1098                           ;lab7.c: 123:     PORTA = 0;
  1099  00E9  290B               	goto	i1l79
  1100  00EA                     i1l78:	
  1101                           ;lab7.c: 124:     PORTB = 0;
  1102                           
  1103                           
  1104                           ;lab7.c: 125:     PORTC = 0;
  1105  00EA  1106               	bcf	6,2	;volatile
  1106                           
  1107                           ;lab7.c: 126:     PORTD = 0;
  1108  00EB  1186               	bcf	6,3	;volatile
  1109                           
  1110                           ;lab7.c: 127: 
  1111  00EC  1606               	bsf	6,4	;volatile
  1112  00ED                     i1l1167:
  1113                           
  1114                           ;lab7.c: 128:     IOCBbits.IOCB0 = 1;
  1115  00ED  082D               	movf	_uni,w
  1116  00EE  120A  118A  21D8  120A  118A  	fcall	_tabla
  1117  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1118  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1119  00F5  0088               	movwf	8	;volatile
  1120  00F6                     i1l1169:
  1121                           
  1122                           ;lab7.c: 129:     IOCBbits.IOCB1 = 1;
  1123  00F6  01B0               	clrf	_dispvar
  1124                           
  1125                           ;lab7.c: 130: 
  1126  00F7  290B               	goto	i1l79
  1127  00F8                     i1l1173:
  1128  00F8  0830               	movf	_dispvar,w
  1129  00F9  00F3               	movwf	??_isr
  1130  00FA  01F4               	clrf	??_isr+1
  1131                           
  1132                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1133                           ; Switch size 1, requested type "simple"
  1134                           ; Number of cases is 1, Range of values is 0 to 0
  1135                           ; switch strategies available:
  1136                           ; Name         Instructions Cycles
  1137                           ; simple_byte            4     3 (average)
  1138                           ; direct_byte           11     8 (fixed)
  1139                           ; jumptable            260     6 (fixed)
  1140                           ;	Chosen strategy is simple_byte
  1141  00FB  0874               	movf	??_isr+1,w
  1142  00FC  3A00               	xorlw	0	; case 0
  1143  00FD  1903               	skipnz
  1144  00FE  2900               	goto	i1l1279
  1145  00FF  290B               	goto	i1l79
  1146  0100                     i1l1279:
  1147                           
  1148                           ; Switch size 1, requested type "simple"
  1149                           ; Number of cases is 3, Range of values is 0 to 2
  1150                           ; switch strategies available:
  1151                           ; Name         Instructions Cycles
  1152                           ; simple_byte           10     6 (average)
  1153                           ; direct_byte           17     8 (fixed)
  1154                           ; jumptable            260     6 (fixed)
  1155                           ;	Chosen strategy is simple_byte
  1156  0100  0873               	movf	??_isr,w
  1157  0101  3A00               	xorlw	0	; case 0
  1158  0102  1903               	skipnz
  1159  0103  28CA               	goto	i1l75
  1160  0104  3A01               	xorlw	1	; case 1
  1161  0105  1903               	skipnz
  1162  0106  28D9               	goto	i1l77
  1163  0107  3A03               	xorlw	3	; case 2
  1164  0108  1903               	skipnz
  1165  0109  28EA               	goto	i1l78
  1166  010A  290B               	goto	i1l79
  1167  010B                     i1l79:
  1168  010B  0877               	movf	??_isr+4,w
  1169  010C  008A               	movwf	10
  1170  010D  0876               	movf	??_isr+3,w
  1171  010E  0084               	movwf	4
  1172  010F  0E75               	swapf	??_isr+2,w
  1173  0110  0083               	movwf	3
  1174  0111  0EFE               	swapf	btemp,f
  1175  0112  0E7E               	swapf	btemp,w
  1176  0113  0009               	retfie
  1177  0114                     __end_of_isr:
  1178                           
  1179                           	psect	intentry
  1180  0004                     __pintentry:	
  1181                           ;incstack = 0
  1182                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1183                           
  1184  0004                     interrupt_function:
  1185  007E                     saved_w	set	btemp
  1186  0004  00FE               	movwf	btemp
  1187  0005  0E03               	swapf	3,w
  1188  0006  00F5               	movwf	??_isr+2
  1189  0007  0804               	movf	4,w
  1190  0008  00F6               	movwf	??_isr+3
  1191  0009  080A               	movf	10,w
  1192  000A  00F7               	movwf	??_isr+4
  1193  000B  120A  118A  28A3   	ljmp	_isr
  1194                           
  1195                           	psect	text4
  1196  01D8                     __ptext4:	
  1197 ;; *************** function _tabla *****************
  1198 ;; Defined at:
  1199 ;;		line 39 in file "lab7.c"
  1200 ;; Parameters:    Size  Location     Type
  1201 ;;  valor           1    wreg     unsigned char 
  1202 ;; Auto vars:     Size  Location     Type
  1203 ;;  valor           1    2[COMMON] unsigned char 
  1204 ;; Return value:  Size  Location     Type
  1205 ;;                  1    wreg      unsigned char 
  1206 ;; Registers used:
  1207 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1208 ;; Tracked objects:
  1209 ;;		On entry : 0/0
  1210 ;;		On exit  : 0/0
  1211 ;;		Unchanged: 0/0
  1212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1213 ;;      Params:         0       0       0       0       0
  1214 ;;      Locals:         1       0       0       0       0
  1215 ;;      Temps:          2       0       0       0       0
  1216 ;;      Totals:         3       0       0       0       0
  1217 ;;Total ram usage:        3 bytes
  1218 ;; Hardware stack levels used:    1
  1219 ;; This function calls:
  1220 ;;		Nothing
  1221 ;; This function is called by:
  1222 ;;		_isr
  1223 ;; This function uses a non-reentrant model
  1224 ;;
  1225                           
  1226                           
  1227                           ;psect for function _tabla
  1228  01D8                     _tabla:
  1229                           
  1230                           ;incstack = 0
  1231                           ; Regs used in _tabla: [wreg-fsr0h+status,2+status,0]
  1232                           ;tabla@valor stored from wreg
  1233  01D8  00F2               	movwf	tabla@valor
  1234  01D9                     i1l979:
  1235                           
  1236                           ;lab7.c: 40:             case 7:
  1237  01D9  29EE               	goto	i1l1043
  1238  01DA                     i1l981:
  1239                           
  1240                           ;lab7.c: 43: 
  1241  01DA  303F               	movlw	63
  1242  01DB  2A16               	goto	i1l55
  1243  01DC                     i1l987:
  1244                           
  1245                           ;lab7.c: 47: 
  1246  01DC  3006               	movlw	6
  1247  01DD  2A16               	goto	i1l55
  1248  01DE                     i1l993:
  1249                           
  1250                           ;lab7.c: 51:         }
  1251  01DE  305B               	movlw	91
  1252  01DF  2A16               	goto	i1l55
  1253  01E0                     i1l999:
  1254                           
  1255                           ;lab7.c: 55: 
  1256  01E0  304F               	movlw	79
  1257  01E1  2A16               	goto	i1l55
  1258  01E2                     i1l1005:
  1259                           
  1260                           ;lab7.c: 59:             c++;
  1261  01E2  3066               	movlw	102
  1262  01E3  2A16               	goto	i1l55
  1263  01E4                     i1l1011:
  1264                           
  1265                           ;lab7.c: 63:             c--;
  1266  01E4  306D               	movlw	109
  1267  01E5  2A16               	goto	i1l55
  1268  01E6                     i1l1017:
  1269                           
  1270                           ;lab7.c: 67:     }
  1271  01E6  307D               	movlw	125
  1272  01E7  2A16               	goto	i1l55
  1273  01E8                     i1l1023:
  1274                           
  1275                           ;lab7.c: 71:         PORTC++;
  1276  01E8  3007               	movlw	7
  1277  01E9  2A16               	goto	i1l55
  1278  01EA                     i1l1029:
  1279                           
  1280                           ;lab7.c: 75:         PORTBbits.RB3 = 0;
  1281  01EA  307F               	movlw	127
  1282  01EB  2A16               	goto	i1l55
  1283  01EC                     i1l1035:
  1284                           
  1285                           ;lab7.c: 79:         switch(dispvar) {
  1286  01EC  306F               	movlw	111
  1287  01ED  2A16               	goto	i1l55
  1288  01EE                     i1l1043:
  1289  01EE  0872               	movf	tabla@valor,w
  1290  01EF  00F0               	movwf	??_tabla
  1291  01F0  01F1               	clrf	??_tabla+1
  1292                           
  1293                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1294                           ; Switch size 1, requested type "simple"
  1295                           ; Number of cases is 1, Range of values is 0 to 0
  1296                           ; switch strategies available:
  1297                           ; Name         Instructions Cycles
  1298                           ; simple_byte            4     3 (average)
  1299                           ; direct_byte           11     8 (fixed)
  1300                           ; jumptable            260     6 (fixed)
  1301                           ;	Chosen strategy is simple_byte
  1302  01F1  0871               	movf	??_tabla+1,w
  1303  01F2  3A00               	xorlw	0	; case 0
  1304  01F3  1903               	skipnz
  1305  01F4  29F6               	goto	i1l1281
  1306  01F5  2A16               	goto	i1l55
  1307  01F6                     i1l1281:
  1308                           
  1309                           ; Switch size 1, requested type "simple"
  1310                           ; Number of cases is 10, Range of values is 0 to 9
  1311                           ; switch strategies available:
  1312                           ; Name         Instructions Cycles
  1313                           ; simple_byte           31    16 (average)
  1314                           ; direct_byte           38     8 (fixed)
  1315                           ; jumptable            260     6 (fixed)
  1316                           ;	Chosen strategy is simple_byte
  1317  01F6  0870               	movf	??_tabla,w
  1318  01F7  3A00               	xorlw	0	; case 0
  1319  01F8  1903               	skipnz
  1320  01F9  29DA               	goto	i1l981
  1321  01FA  3A01               	xorlw	1	; case 1
  1322  01FB  1903               	skipnz
  1323  01FC  29DC               	goto	i1l987
  1324  01FD  3A03               	xorlw	3	; case 2
  1325  01FE  1903               	skipnz
  1326  01FF  29DE               	goto	i1l993
  1327  0200  3A01               	xorlw	1	; case 3
  1328  0201  1903               	skipnz
  1329  0202  29E0               	goto	i1l999
  1330  0203  3A07               	xorlw	7	; case 4
  1331  0204  1903               	skipnz
  1332  0205  29E2               	goto	i1l1005
  1333  0206  3A01               	xorlw	1	; case 5
  1334  0207  1903               	skipnz
  1335  0208  29E4               	goto	i1l1011
  1336  0209  3A03               	xorlw	3	; case 6
  1337  020A  1903               	skipnz
  1338  020B  29E6               	goto	i1l1017
  1339  020C  3A01               	xorlw	1	; case 7
  1340  020D  1903               	skipnz
  1341  020E  29E8               	goto	i1l1023
  1342  020F  3A0F               	xorlw	15	; case 8
  1343  0210  1903               	skipnz
  1344  0211  29EA               	goto	i1l1029
  1345  0212  3A01               	xorlw	1	; case 9
  1346  0213  1903               	skipnz
  1347  0214  29EC               	goto	i1l1035
  1348  0215  2A16               	goto	i1l55
  1349  0216                     i1l55:
  1350  0216  0008               	return
  1351  0217                     __end_of_tabla:
  1352  007E                     btemp	set	126	;btemp
  1353  007E                     wtemp0	set	126
  1354                           
  1355                           	psect	config
  1356                           
  1357                           ;Config register CONFIG1 @ 0x2007
  1358                           ;	Oscillator Selection bits
  1359                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1360                           ;	Watchdog Timer Enable bit
  1361                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1362                           ;	Power-up Timer Enable bit
  1363                           ;	PWRTE = ON, PWRT enabled
  1364                           ;	RE3/MCLR pin function select bit
  1365                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1366                           ;	Code Protection bit
  1367                           ;	CP = OFF, Program memory code protection is disabled
  1368                           ;	Data Code Protection bit
  1369                           ;	CPD = OFF, Data memory code protection is disabled
  1370                           ;	Brown Out Reset Selection bits
  1371                           ;	BOREN = OFF, BOR disabled
  1372                           ;	Internal External Switchover bit
  1373                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1374                           ;	Fail-Safe Clock Monitor Enabled bit
  1375                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1376                           ;	Low Voltage Programming Enable bit
  1377                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1378                           ;	In-Circuit Debugger Mode bit
  1379                           ;	DEBUG = 0x1, unprogrammed default
  1380  2007                     	org	8199
  1381  2007  30C4               	dw	12484
  1382                           
  1383                           ;Config register CONFIG2 @ 0x2008
  1384                           ;	Brown-out Reset Selection bit
  1385                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1386                           ;	Flash Program Memory Self Write Enable bits
  1387                           ;	WRT = OFF, Write protection off
  1388  2008                     	org	8200
  1389  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80     12      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_tabla

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1204
                                              9 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     600
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0      22
                                              3 COMMON     5     5      0
                              _tabla
 ---------------------------------------------------------------------------------
 (3) _tabla                                                3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod

 _isr (ROOT)
   _tabla

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C      12       5       22.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
