

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 18:55:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   758  02AF  008F               	movwf	15	;volatile
   759  02B0  3006               	movlw	6
   760  02B1  008E               	movwf	14	;volatile
   761  02B2                     l2046:
   762  02B2  100C               	bcf	12,0	;volatile
   763  02B3                     l2048:
   764                           
   765                           ;pseudopro2.c: 400:     PIR1bits.ADIF = 0;
   766  02B3  130C               	bcf	12,6	;volatile
   767  02B4                     l2050:
   768                           
   769                           ;pseudopro2.c: 401:     PIE1bits.ADIE = 1;
   770  02B4  1683               	bsf	3,5	;RP0=1, select bank1
   771  02B5  1303               	bcf	3,6	;RP1=0, select bank1
   772  02B6  170C               	bsf	12,6	;volatile
   773  02B7                     l2052:
   774                           
   775                           ;pseudopro2.c: 402:     INTCONbits.PEIE = 1;
   776  02B7  170B               	bsf	11,6	;volatile
   777  02B8                     l2054:
   778                           
   779                           ;pseudopro2.c: 403:     INTCONbits.GIE = 1;
   780  02B8  178B               	bsf	11,7	;volatile
   781  02B9                     l2056:
   782                           
   783                           ;pseudopro2.c: 404:     INTCONbits.T0IE = 1;
   784  02B9  168B               	bsf	11,5	;volatile
   785  02BA                     l2058:
   786                           
   787                           ;pseudopro2.c: 405:     PIE1bits.TMR1IE = 1;
   788  02BA  140C               	bsf	12,0	;volatile
   789  02BB                     l2060:
   790                           
   791                           ;pseudopro2.c: 406:     ADCON0bits.GO = 1;
   792  02BB  1283               	bcf	3,5	;RP0=0, select bank0
   793  02BC  1303               	bcf	3,6	;RP1=0, select bank0
   794  02BD  149F               	bsf	31,1	;volatile
   795  02BE                     l2062:
   796                           
   797                           ;pseudopro2.c: 408:         if (RB0 == 0)
   798  02BE  1806               	btfsc	6,0	;volatile
   799  02BF  2AC1               	goto	u951
   800  02C0  2AC2               	goto	u950
   801  02C1                     u951:
   802  02C1  2AC4               	goto	l207
   803  02C2                     u950:
   804  02C2                     l2064:
   805                           
   806                           ;pseudopro2.c: 409:             RB0_old = 1;
   807  02C2  01BC               	clrf	_RB0_old
   808  02C3  0ABC               	incf	_RB0_old,f
   809  02C4                     l207:
   810                           
   811                           ;pseudopro2.c: 411:         if (RB1 == 0)
   812  02C4  1886               	btfsc	6,1	;volatile
   813  02C5  2AC7               	goto	u961
   814  02C6  2AC8               	goto	u960
   815  02C7                     u961:
   816  02C7  2ACA               	goto	l208
   817  02C8                     u960:
   818  02C8                     l2066:
   819                           
   820                           ;pseudopro2.c: 412:             RB1_old = 1;
   821  02C8  01BB               	clrf	_RB1_old
   822  02C9  0ABB               	incf	_RB1_old,f
   823  02CA                     l208:
   824                           
   825                           ;pseudopro2.c: 414:         if (RB0 == 1 && RB0_old == 1 && PC_MN == 0 ){
   826  02CA  1C06               	btfss	6,0	;volatile
   827  02CB  2ACD               	goto	u971
   828  02CC  2ACE               	goto	u970
   829  02CD                     u971:
   830  02CD  2C3C               	goto	l2118
   831  02CE                     u970:
   832  02CE                     l2068:
   833  02CE  033C               	decf	_RB0_old,w
   834  02CF  1D03               	btfss	3,2
   835  02D0  2AD2               	goto	u981
   836  02D1  2AD3               	goto	u980
   837  02D2                     u981:
   838  02D2  2C3C               	goto	l2118
   839  02D3                     u980:
   840  02D3                     l2070:
   841  02D3  0839               	movf	_PC_MN,w
   842  02D4  1D03               	btfss	3,2
   843  02D5  2AD7               	goto	u991
   844  02D6  2AD8               	goto	u990
   845  02D7                     u991:
   846  02D7  2C3C               	goto	l2118
   847  02D8                     u990:
   848  02D8  2C22               	goto	l2114
   849  02D9                     l2074:
   850                           
   851                           ;pseudopro2.c: 417:                    writeToEEPROM(CCPR1L,ADD_POT3[0]);
   852  02D9  0825               	movf	_ADD_POT3,w
   853  02DA  00CB               	movwf	??_main
   854  02DB  084B               	movf	??_main,w
   855  02DC  00C5               	movwf	writeToEEPROM@address
   856  02DD  0815               	movf	21,w	;volatile
   857  02DE  120A  118A  25DE  120A  118A  	fcall	_writeToEEPROM
   858                           
   859                           ;pseudopro2.c: 418:                    writeToEEPROM(CCP1CON,DC1B1POT3[0]);
   860  02E3  1283               	bcf	3,5	;RP0=0, select bank0
   861  02E4  1303               	bcf	3,6	;RP1=0, select bank0
   862  02E5  0820               	movf	_DC1B1POT3,w
   863  02E6  00CB               	movwf	??_main
   864  02E7  084B               	movf	??_main,w
   865  02E8  00C5               	movwf	writeToEEPROM@address
   866  02E9  0817               	movf	23,w	;volatile
   867  02EA  120A  118A  25DE  120A  118A  	fcall	_writeToEEPROM
   868                           
   869                           ;pseudopro2.c: 419:                    writeToEEPROM(POT0,ADD_POT0[0]);
   870  02EF  1283               	bcf	3,5	;RP0=0, select bank0
   871  02F0  1303               	bcf	3,6	;RP1=0, select bank0
   872  02F1  0834               	movf	_ADD_POT0,w
   873  02F2  00CB               	movwf	??_main
   874  02F3  084B               	movf	??_main,w
   875  02F4  00C5               	movwf	writeToEEPROM@address
   876  02F5  0844               	movf	_POT0,w
   877  02F6  120A  118A  25DE  120A  118A  	fcall	_writeToEEPROM
   878                           
   879                           ;pseudopro2.c: 420:                    writeToEEPROM(POT1,ADD_POT1[0]);
   880  02FB  1283               	bcf	3,5	;RP0=0, select bank0
   881  02FC  1303               	bcf	3,6	;RP1=0, select bank0
   882  02FD  082F               	movf	_ADD_POT1,w
   883  02FE  00CB               	movwf	??_main
   884  02FF  084B               	movf	??_main,w
   885  0300  00C5               	movwf	writeToEEPROM@address
   886  0301  0843               	movf	_POT1,w
   887  0302  120A  118A  25DE  120A  118A  	fcall	_writeToEEPROM
   888                           
   889                           ;pseudopro2.c: 421:                    writeToEEPROM(POT2,ADD_POT2[0]);
   890  0307  1283               	bcf	3,5	;RP0=0, select bank0
   891  0308  1303               	bcf	3,6	;RP1=0, select bank0
   892  0309  082A               	movf	_ADD_POT2,w
   893  030A  00CB               	movwf	??_main
   894  030B  084B               	movf	??_main,w
   895  030C  00C5               	movwf	writeToEEPROM@address
   896  030D  0842               	movf	_POT2,w
   897  030E  120A  118A  25DE  120A  118A  	fcall	_writeToEEPROM
   898  0313                     l2076:
   899                           
   900                           ;pseudopro2.c: 422:                    ConTEEPROM = 1;
   901  0313  1283               	bcf	3,5	;RP0=0, select bank0
   902  0314  1303               	bcf	3,6	;RP1=0, select bank0
   903  0315  01BD               	clrf	_ConTEEPROM
   904  0316  0ABD               	incf	_ConTEEPROM,f
   905  0317                     l2078:
   906                           
   907                           ;pseudopro2.c: 423:                    PORTDbits.RD3 = 1;
   908  0317  1588               	bsf	8,3	;volatile
   909  0318                     l2080:
   910                           
   911                           ;pseudopro2.c: 424:                    PORTDbits.RD4 = 0;
   912  0318  1208               	bcf	8,4	;volatile
   913  0319                     l2082:
   914                           
   915                           ;pseudopro2.c: 425:                    PORTDbits.RD5 = 0;
   916  0319  1288               	bcf	8,5	;volatile
   917  031A                     l2084:
   918                           
   919                           ;pseudopro2.c: 426:                    PORTDbits.RD6 = 0;
   920  031A  1308               	bcf	8,6	;volatile
   921  031B                     l2086:
   922                           
   923                           ;pseudopro2.c: 427:                    PORTDbits.RD7 = 0;
   924  031B  1388               	bcf	8,7	;volatile
   925                           
   926                           ;pseudopro2.c: 428:                    break;
   927  031C  2C3B               	goto	l2116
   928  031D                     l2088:
   929                           
   930                           ;pseudopro2.c: 431:                    writeToEEPROM(CCPR1L,ADD_POT3[1]);
   931  031D  0826               	movf	_ADD_POT3+1,w
   932  031E  00CB               	movwf	??_main
   933  031F  084B               	movf	??_main,w
   934  0320  00C5               	movwf	writeToEEPROM@address
   935  0321  0815               	movf	21,w	;volatile
   936  0322  120A  118A  25DE  120A  118A  	fcall	_writeToEEPROM
   937                           
   938                           ;pseudopro2.c: 432:                    writeToEEPROM(CCP1CON,DC1B1POT3[1]);
   939  0327  1283               	bcf	3,5	;RP0=0, select bank0
   940  0328  1303               	bcf	3,6	;RP1=0, select bank0
   941  0329  0821               	movf	_DC1B1POT3+1,w
   942  032A  00CB               	movwf	??_main
   943  032B  084B               	movf	??_main,w
   944  032C  00C5               	movwf	writeToEEPROM@address
   945  032D  0817               	movf	23,w	;volatile
   946  032E  120A  118A  25DE  120A  118A  	fcall	_writeToEEPROM
   947                           
   948                           ;pseudopro2.c: 433:                    writeToEEPROM(POT0,ADD_POT0[1]);
   949  0333  1283               	bcf	3,5	;RP0=0, select bank0
   950  0334  1303               	bcf	3,6	;RP1=0, select bank0
   951  0335  0835               	movf	_ADD_POT0+1,w
   952  0336  00CB               	movwf	??_main
   953  0337  084B               	movf	??_main,w
   954  0338  00C5               	movwf	writeToEEPROM@address
   955  0339  0844               	movf	_POT0,w
   956  033A  120A  118A  25DE  120A  118A  	fcall	_writeToEEPROM
   957                           
   958                           ;pseudopro2.c: 434:                    writeToEEPROM(POT1,ADD_POT1[1]);
   959  033F  1283               	bcf	3,5	;RP0=0, select bank0
   960  0340  1303               	bcf	3,6	;RP1=0, select bank0
   961  0341  0830               	movf	_ADD_POT1+1,w
   962  0342  00CB               	movwf	??_main
   963  0343  084B               	movf	??_main,w
   964  0344  00C5               	movwf	writeToEEPROM@address
   965  0345  0843               	movf	_POT1,w
   966  0346  120A  118A  25DE  120A  118A  	fcall	_writeToEEPROM
   967                           
   968                           ;pseudopro2.c: 435:                    writeToEEPROM(POT2,ADD_POT2[1]);
   969  034B  1283               	bcf	3,5	;RP0=0, select bank0
   970  034C  1303               	bcf	3,6	;RP1=0, select bank0
   971  034D  082B               	movf	_ADD_POT2+1,w
   972  034E  00CB               	movwf	??_main
   973  034F  084B               	movf	??_main,w
   974  0350  00C5               	movwf	writeToEEPROM@address
   975  0351  0842               	movf	_POT2,w
   976  0352  120A  118A  25DE  120A  118A  	fcall	_writeToEEPROM
   977  0357                     l2090:
   978                           
   979                           ;pseudopro2.c: 436:                    ConTEEPROM = 2;
   980  0357  3002               	movlw	2
   981  0358  1283               	bcf	3,5	;RP0=0, select bank0
   982  0359  1303               	bcf	3,6	;RP1=0, select bank0
   983  035A  00CB               	movwf	??_main
   984  035B  084B               	movf	??_main,w
   985  035C  00BD               	movwf	_ConTEEPROM
   986  035D                     l2092:
   987                           
   988                           ;pseudopro2.c: 437:                    PORTDbits.RD4 = 1;
   989  035D  1608               	bsf	8,4	;volatile
   990                           
   991                           ;pseudopro2.c: 438:                    break;
   992  035E  2C3B               	goto	l2116
   993  035F                     l2094:
   994                           
   995                           ;pseudopro2.c: 441:                    writeToEEPROM(CCPR1L,ADD_POT3[2]);
   996  035F  0827               	movf	_ADD_POT3+2,w
   997  0360  00CB               	movwf	??_main
   998  0361  084B               	movf	??_main,w
   999  0362  00C5               	movwf	writeToEEPROM@address
  1000  0363  0815               	movf	21,w	;volatile
  1001  0364  120A  118A  25DE  120A  118A  	fcall	_writeToEEPROM
  1002                           
  1003                           ;pseudopro2.c: 442:                    writeToEEPROM(CCP1CON,DC1B1POT3[2]);
  1004  0369  1283               	bcf	3,5	;RP0=0, select bank0
  1005  036A  1303               	bcf	3,6	;RP1=0, select bank0
  1006  036B  0822               	movf	_DC1B1POT3+2,w
  1007  036C  00CB               	movwf	??_main
  1008  036D  084B               	movf	??_main,w
  1009  036E  00C5               	movwf	writeToEEPROM@address
  1010  036F  0817               	movf	23,w	;volatile
  1011  0370  120A  118A  25DE  120A  118A  	fcall	_writeToEEPROM
  1012                           
  1013                           ;pseudopro2.c: 443:                    writeToEEPROM(POT0,ADD_POT0[2]);
  1014  0375  1283               	bcf	3,5	;RP0=0, select bank0
  1015  0376  1303               	bcf	3,6	;RP1=0, select bank0
  1016  0377  0836               	movf	_ADD_POT0+2,w
  1017  0378  00CB               	movwf	??_main
  1018  0379  084B               	movf	??_main,w
  1019  037A  00C5               	movwf	writeToEEPROM@address
  1020  037B  0844               	movf	_POT0,w
  1021  037C  120A  118A  25DE  120A  118A  	fcall	_writeToEEPROM
  1022                           
  1023                           ;pseudopro2.c: 444:                    writeToEEPROM(POT1,ADD_POT1[2]);
  1024  0381  1283               	bcf	3,5	;RP0=0, select bank0
  1025  0382  1303               	bcf	3,6	;RP1=0, select bank0
  1026  0383  0831               	movf	_ADD_POT1+2,w
  1027  0384  00CB               	movwf	??_main
  1028  0385  084B               	movf	??_main,w
  1029  0386  00C5               	movwf	writeToEEPROM@address
  1030  0387  0843               	movf	_POT1,w
  1031  0388  120A  118A  25DE  120A  118A  	fcall	_writeToEEPROM
  1032                           
  1033                           ;pseudopro2.c: 445:                    writeToEEPROM(POT2,ADD_POT2[2]);
  1034  038D  1283               	bcf	3,5	;RP0=0, select bank0
  1035  038E  1303               	bcf	3,6	;RP1=0, select bank0
  1036  038F  082C               	movf	_ADD_POT2+2,w
  1037  0390  00CB               	movwf	??_main
  1038  0391  084B               	movf	??_main,w
  1039  0392  00C5               	movwf	writeToEEPROM@address
  1040  0393  0842               	movf	_POT2,w
  1041  0394  120A  118A  25DE  120A  118A  	fcall	_writeToEEPROM
  1042  0399                     l2096:
  1043                           
  1044                           ;pseudopro2.c: 446:                    ConTEEPROM = 3;
  1045  0399  3003               	movlw	3
  1046  039A  1283               	bcf	3,5	;RP0=0, select bank0
  1047  039B  1303               	bcf	3,6	;RP1=0, select bank0
  1048  039C  00CB               	movwf	??_main
  1049  039D  084B               	movf	??_main,w
  1050  039E  00BD               	movwf	_ConTEEPROM
  1051  039F                     l2098:
  1052                           
  1053                           ;pseudopro2.c: 447:                    PORTDbits.RD5 = 1;
  1054  039F  1688               	bsf	8,5	;volatile
  1055                           
  1056                           ;pseudopro2.c: 448:                    break;
  1057  03A0  2C3B               	goto	l2116
  1058  03A1                     l2100:
  1059                           
  1060                           ;pseudopro2.c: 451:                    writeToEEPROM(CCPR1L,ADD_POT3[3]);
  1061  03A1  0828               	movf	_ADD_POT3+3,w
  1062  03A2  00CB               	movwf	??_main
  1063  03A3  084B               	movf	??_main,w
  1064  03A4  00C5               	movwf	writeToEEPROM@address
  1065  03A5  0815               	movf	21,w	;volatile
  1066  03A6  120A  118A  25DE  120A  118A  	fcall	_writeToEEPROM
  1067                           
  1068                           ;pseudopro2.c: 452:                    writeToEEPROM(CCP1CON,DC1B1POT3[3]);
  1069  03AB  1283               	bcf	3,5	;RP0=0, select bank0
  1070  03AC  1303               	bcf	3,6	;RP1=0, select bank0
  1071  03AD  0823               	movf	_DC1B1POT3+3,w
  1072  03AE  00CB               	movwf	??_main
  1073  03AF  084B               	movf	??_main,w
  1074  03B0  00C5               	movwf	writeToEEPROM@address
  1075  03B1  0817               	movf	23,w	;volatile
  1076  03B2  120A  118A  25DE  120A  118A  	fcall	_writeToEEPROM
  1077                           
  1078                           ;pseudopro2.c: 453:                    writeToEEPROM(POT0,ADD_POT0[3]);
  1079  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  1080  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  1081  03B9  0837               	movf	_ADD_POT0+3,w
  1082  03BA  00CB               	movwf	??_main
  1083  03BB  084B               	movf	??_main,w
  1084  03BC  00C5               	movwf	writeToEEPROM@address
  1085  03BD  0844               	movf	_POT0,w
  1086  03BE  120A  118A  25DE  120A  118A  	fcall	_writeToEEPROM
  1087                           
  1088                           ;pseudopro2.c: 454:                    writeToEEPROM(POT1,ADD_POT1[3]);
  1089  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  1090  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  1091  03C5  0832               	movf	_ADD_POT1+3,w
  1092  03C6  00CB               	movwf	??_main
  1093  03C7  084B               	movf	??_main,w
  1094  03C8  00C5               	movwf	writeToEEPROM@address
  1095  03C9  0843               	movf	_POT1,w
  1096  03CA  120A  118A  25DE  120A  118A  	fcall	_writeToEEPROM
  1097                           
  1098                           ;pseudopro2.c: 455:                    writeToEEPROM(POT2,ADD_POT2[3]);
  1099  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  1100  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  1101  03D1  082D               	movf	_ADD_POT2+3,w
  1102  03D2  00CB               	movwf	??_main
  1103  03D3  084B               	movf	??_main,w
  1104  03D4  00C5               	movwf	writeToEEPROM@address
  1105  03D5  0842               	movf	_POT2,w
  1106  03D6  120A  118A  25DE  120A  118A  	fcall	_writeToEEPROM
  1107  03DB                     l2102:
  1108                           
  1109                           ;pseudopro2.c: 456:                    ConTEEPROM = 4;
  1110  03DB  3004               	movlw	4
  1111  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  1112  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  1113  03DE  00CB               	movwf	??_main
  1114  03DF  084B               	movf	??_main,w
  1115  03E0  00BD               	movwf	_ConTEEPROM
  1116  03E1                     l2104:
  1117                           
  1118                           ;pseudopro2.c: 457:                    PORTDbits.RD6 = 1;
  1119  03E1  1708               	bsf	8,6	;volatile
  1120                           
  1121                           ;pseudopro2.c: 458:                    break;
  1122  03E2  2C3B               	goto	l2116
  1123  03E3                     l2106:
  1124                           
  1125                           ;pseudopro2.c: 461:                    writeToEEPROM(CCPR1L,ADD_POT3[4]);
  1126  03E3  0829               	movf	_ADD_POT3+4,w
  1127  03E4  00CB               	movwf	??_main
  1128  03E5  084B               	movf	??_main,w
  1129  03E6  00C5               	movwf	writeToEEPROM@address
  1130  03E7  0815               	movf	21,w	;volatile
  1131  03E8  120A  118A  25DE  120A  118A  	fcall	_writeToEEPROM
  1132                           
  1133                           ;pseudopro2.c: 462:                    writeToEEPROM(CCP1CON,DC1B1POT3[4]);
  1134  03ED  1283               	bcf	3,5	;RP0=0, select bank0
  1135  03EE  1303               	bcf	3,6	;RP1=0, select bank0
  1136  03EF  0824               	movf	_DC1B1POT3+4,w
  1137  03F0  00CB               	movwf	??_main
  1138  03F1  084B               	movf	??_main,w
  1139  03F2  00C5               	movwf	writeToEEPROM@address
  1140  03F3  0817               	movf	23,w	;volatile
  1141  03F4  120A  118A  25DE  120A  118A  	fcall	_writeToEEPROM
  1142                           
  1143                           ;pseudopro2.c: 463:                    writeToEEPROM(POT0,ADD_POT0[4]);
  1144  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  1145  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  1146  03FB  0838               	movf	_ADD_POT0+4,w
  1147  03FC  00CB               	movwf	??_main
  1148  03FD  084B               	movf	??_main,w
  1149  03FE  00C5               	movwf	writeToEEPROM@address
  1150  03FF  0844               	movf	_POT0,w
  1151  0400  120A  118A  25DE  120A  118A  	fcall	_writeToEEPROM
  1152                           
  1153                           ;pseudopro2.c: 464:                    writeToEEPROM(POT1,ADD_POT1[4]);
  1154  0405  1283               	bcf	3,5	;RP0=0, select bank0
  1155  0406  1303               	bcf	3,6	;RP1=0, select bank0
  1156  0407  0833               	movf	_ADD_POT1+4,w
  1157  0408  00CB               	movwf	??_main
  1158  0409  084B               	movf	??_main,w
  1159  040A  00C5               	movwf	writeToEEPROM@address
  1160  040B  0843               	movf	_POT1,w
  1161  040C  120A  118A  25DE  120A  118A  	fcall	_writeToEEPROM
  1162                           
  1163                           ;pseudopro2.c: 465:                    writeToEEPROM(POT2,ADD_POT2[4]);
  1164  0411  1283               	bcf	3,5	;RP0=0, select bank0
  1165  0412  1303               	bcf	3,6	;RP1=0, select bank0
  1166  0413  082E               	movf	_ADD_POT2+4,w
  1167  0414  00CB               	movwf	??_main
  1168  0415  084B               	movf	??_main,w
  1169  0416  00C5               	movwf	writeToEEPROM@address
  1170  0417  0842               	movf	_POT2,w
  1171  0418  120A  118A  25DE  120A  118A  	fcall	_writeToEEPROM
  1172  041D                     l2108:
  1173                           
  1174                           ;pseudopro2.c: 466:                    ConTEEPROM = 0;
  1175  041D  1283               	bcf	3,5	;RP0=0, select bank0
  1176  041E  1303               	bcf	3,6	;RP1=0, select bank0
  1177  041F  01BD               	clrf	_ConTEEPROM
  1178  0420                     l2110:
  1179                           
  1180                           ;pseudopro2.c: 467:                    PORTDbits.RD7 = 1;
  1181  0420  1788               	bsf	8,7	;volatile
  1182                           
  1183                           ;pseudopro2.c: 468:                    break;
  1184  0421  2C3B               	goto	l2116
  1185  0422                     l2114:
  1186  0422  083D               	movf	_ConTEEPROM,w
  1187  0423  00CB               	movwf	??_main
  1188  0424  01CC               	clrf	??_main+1
  1189                           
  1190                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1191                           ; Switch size 1, requested type "simple"
  1192                           ; Number of cases is 1, Range of values is 0 to 0
  1193                           ; switch strategies available:
  1194                           ; Name         Instructions Cycles
  1195                           ; simple_byte            4     3 (average)
  1196                           ; direct_byte           11     8 (fixed)
  1197                           ; jumptable            260     6 (fixed)
  1198                           ;	Chosen strategy is simple_byte
  1199  0425  084C               	movf	??_main+1,w
  1200  0426  3A00               	xorlw	0	; case 0
  1201  0427  1903               	skipnz
  1202  0428  2C2A               	goto	l2204
  1203  0429  2C3B               	goto	l2116
  1204  042A                     l2204:
  1205                           
  1206                           ; Switch size 1, requested type "simple"
  1207                           ; Number of cases is 5, Range of values is 0 to 4
  1208                           ; switch strategies available:
  1209                           ; Name         Instructions Cycles
  1210                           ; simple_byte           16     9 (average)
  1211                           ; direct_byte           23     8 (fixed)
  1212                           ; jumptable            260     6 (fixed)
  1213                           ;	Chosen strategy is simple_byte
  1214  042A  084B               	movf	??_main,w
  1215  042B  3A00               	xorlw	0	; case 0
  1216  042C  1903               	skipnz
  1217  042D  2AD9               	goto	l2074
  1218  042E  3A01               	xorlw	1	; case 1
  1219  042F  1903               	skipnz
  1220  0430  2B1D               	goto	l2088
  1221  0431  3A03               	xorlw	3	; case 2
  1222  0432  1903               	skipnz
  1223  0433  2B5F               	goto	l2094
  1224  0434  3A01               	xorlw	1	; case 3
  1225  0435  1903               	skipnz
  1226  0436  2BA1               	goto	l2100
  1227  0437  3A07               	xorlw	7	; case 4
  1228  0438  1903               	skipnz
  1229  0439  2BE3               	goto	l2106
  1230  043A  2C3B               	goto	l2116
  1231  043B                     l2116:
  1232                           
  1233                           ;pseudopro2.c: 470:             RB0_old = 0;
  1234  043B  01BC               	clrf	_RB0_old
  1235  043C                     l2118:
  1236                           
  1237                           ;pseudopro2.c: 473:         if (RB1 == 1 && RB1_old == 1 && PC_MN == 0){
  1238  043C  1C86               	btfss	6,1	;volatile
  1239  043D  2C3F               	goto	u1001
  1240  043E  2C40               	goto	u1000
  1241  043F                     u1001:
  1242  043F  2ABE               	goto	l2062
  1243  0440                     u1000:
  1244  0440                     l2120:
  1245  0440  033B               	decf	_RB1_old,w
  1246  0441  1D03               	btfss	3,2
  1247  0442  2C44               	goto	u1011
  1248  0443  2C45               	goto	u1010
  1249  0444                     u1011:
  1250  0444  2ABE               	goto	l2062
  1251  0445                     u1010:
  1252  0445                     l2122:
  1253  0445  0839               	movf	_PC_MN,w
  1254  0446  1D03               	btfss	3,2
  1255  0447  2C49               	goto	u1021
  1256  0448  2C4A               	goto	u1020
  1257  0449                     u1021:
  1258  0449  2ABE               	goto	l2062
  1259  044A                     u1020:
  1260  044A                     l2124:
  1261                           
  1262                           ;pseudopro2.c: 474:             readFromEEPROMPOTS();
  1263  044A  120A  118A  2032  120A  118A  	fcall	_readFromEEPROMPOTS
  1264  044F                     l2126:
  1265                           
  1266                           ;pseudopro2.c: 475:             RB1_old = 0;
  1267  044F  1283               	bcf	3,5	;RP0=0, select bank0
  1268  0450  1303               	bcf	3,6	;RP1=0, select bank0
  1269  0451  01BB               	clrf	_RB1_old
  1270  0452  2ABE               	goto	l2062
  1271  0453  120A  118A  280E   	ljmp	start
  1272  0456                     __end_of_main:
  1273                           
  1274                           	psect	text1
  1275  05DE                     __ptext1:	
  1276 ;; *************** function _writeToEEPROM *****************
  1277 ;; Defined at:
  1278 ;;		line 107 in file "pseudopro2.c"
  1279 ;; Parameters:    Size  Location     Type
  1280 ;;  data            1    wreg     unsigned char 
  1281 ;;  address         1    0[BANK0 ] unsigned char 
  1282 ;; Auto vars:     Size  Location     Type
  1283 ;;  data            1    1[BANK0 ] unsigned char 
  1284 ;; Return value:  Size  Location     Type
  1285 ;;                  1    wreg      void 
  1286 ;; Registers used:
  1287 ;;		wreg
  1288 ;; Tracked objects:
  1289 ;;		On entry : 0/0
  1290 ;;		On exit  : 0/0
  1291 ;;		Unchanged: 0/0
  1292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1293 ;;      Params:         0       1       0       0       0
  1294 ;;      Locals:         0       1       0       0       0
  1295 ;;      Temps:          0       0       0       0       0
  1296 ;;      Totals:         0       2       0       0       0
  1297 ;;Total ram usage:        2 bytes
  1298 ;; Hardware stack levels used:    1
  1299 ;; Hardware stack levels required when called:    2
  1300 ;; This function calls:
  1301 ;;		Nothing
  1302 ;; This function is called by:
  1303 ;;		_main
  1304 ;; This function uses a non-reentrant model
  1305 ;;
  1306                           
  1307                           
  1308                           ;psect for function _writeToEEPROM
  1309  05DE                     _writeToEEPROM:
  1310                           
  1311                           ;incstack = 0
  1312                           ; Regs used in _writeToEEPROM: [wreg]
  1313                           ;writeToEEPROM@data stored from wreg
  1314  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  1315  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  1316  05E0  00C6               	movwf	writeToEEPROM@data
  1317  05E1                     l1936:
  1318                           
  1319                           ;pseudopro2.c: 108: }
  1320  05E1  0845               	movf	writeToEEPROM@address,w
  1321  05E2  1283               	bcf	3,5	;RP0=0, select bank2
  1322  05E3  1703               	bsf	3,6	;RP1=1, select bank2
  1323  05E4  008D               	movwf	13	;volatile
  1324                           
  1325                           ;pseudopro2.c: 109: 
  1326  05E5  1283               	bcf	3,5	;RP0=0, select bank0
  1327  05E6  1303               	bcf	3,6	;RP1=0, select bank0
  1328  05E7  0846               	movf	writeToEEPROM@data,w
  1329  05E8  1283               	bcf	3,5	;RP0=0, select bank2
  1330  05E9  1703               	bsf	3,6	;RP1=1, select bank2
  1331  05EA  008C               	movwf	12	;volatile
  1332  05EB                     l1938:
  1333                           
  1334                           ;pseudopro2.c: 111:     ConTEEPROM = 0;
  1335  05EB  1683               	bsf	3,5	;RP0=1, select bank3
  1336  05EC  1703               	bsf	3,6	;RP1=1, select bank3
  1337  05ED  138C               	bcf	12,7	;volsfr
  1338  05EE                     l1940:
  1339                           
  1340                           ;pseudopro2.c: 112:     Reading = 1;
  1341  05EE  150C               	bsf	12,2	;volsfr
  1342  05EF                     l1942:
  1343                           
  1344                           ;pseudopro2.c: 114:         switch(ConTEEPROM){
  1345  05EF  138B               	bcf	11,7	;volatile
  1346                           
