

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 11:58:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
  1479  01BF  29C5               	goto	i1l1109
  1480  01C0                     u53_20:
  1481  01C0                     i1l1107:
  1482                           
  1483                           ;fisico.c: 73: ;fisico.c: 74:             case 2:
  1484  01C0  300B               	movlw	11
  1485  01C1  00F0               	movwf	??_numresets
  1486  01C2  0870               	movf	??_numresets,w
  1487  01C3  00F1               	movwf	numresets@tmr0resets
  1488                           
  1489                           ;fisico.c: 75:                 potbang0 = numresets(ADRESH>>1);
  1490  01C4  29E1               	goto	i1l96
  1491  01C5                     i1l1109:
  1492  01C5  30C9               	movlw	201
  1493  01C6  0272               	subwf	numresets@potbang,w
  1494  01C7  1C03               	skipc
  1495  01C8  29CA               	goto	u54_21
  1496  01C9  29CB               	goto	u54_20
  1497  01CA                     u54_21:
  1498  01CA  29D6               	goto	i1l1115
  1499  01CB                     u54_20:
  1500  01CB                     i1l1111:
  1501  01CB  30DD               	movlw	221
  1502  01CC  0272               	subwf	numresets@potbang,w
  1503  01CD  1803               	skipnc
  1504  01CE  29D0               	goto	u55_21
  1505  01CF  29D1               	goto	u55_20
  1506  01D0                     u55_21:
  1507  01D0  29D6               	goto	i1l1115
  1508  01D1                     u55_20:
  1509  01D1                     i1l1113:
  1510                           
  1511                           ;fisico.c: 77:                 PORTB = ADRESH;;fisico.c: 78:                 break;
  1512  01D1  300C               	movlw	12
  1513  01D2  00F0               	movwf	??_numresets
  1514  01D3  0870               	movf	??_numresets,w
  1515  01D4  00F1               	movwf	numresets@tmr0resets
  1516                           
  1517                           ;fisico.c: 79: 
  1518  01D5  29E1               	goto	i1l96
  1519  01D6                     i1l1115:
  1520  01D6  30DD               	movlw	221
  1521  01D7  0272               	subwf	numresets@potbang,w
  1522  01D8  1C03               	skipc
  1523  01D9  29DB               	goto	u56_21
  1524  01DA  29DC               	goto	u56_20
  1525  01DB                     u56_21:
  1526  01DB  29E1               	goto	i1l112
  1527  01DC                     u56_20:
  1528  01DC                     i1l1117:
  1529                           
  1530                           ;fisico.c: 81:                 potbang1 = numresets(ADRESH>>1);;fisico.c: 82:           
      +                                ADCON0bits.CHS = 4;
  1531  01DC  300D               	movlw	13
  1532  01DD  00F0               	movwf	??_numresets
  1533  01DE  0870               	movf	??_numresets,w
  1534  01DF  00F1               	movwf	numresets@tmr0resets
  1535  01E0  29E1               	goto	i1l96
  1536  01E1                     i1l112:
  1537  01E1                     i1l96:
  1538                           
  1539                           ;fisico.c: 84: 
  1540  01E1  0871               	movf	numresets@tmr0resets,w
  1541  01E2                     i1l118:
  1542  01E2  0008               	return
  1543  01E3                     __end_of_numresets:
  1544  007E                     btemp	set	126	;btemp
  1545  007E                     wtemp0	set	126
  1546                           
  1547                           	psect	config
  1548                           
  1549                           ;Config register CONFIG1 @ 0x2007
  1550                           ;	Oscillator Selection bits
  1551                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1552                           ;	Watchdog Timer Enable bit
  1553                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1554                           ;	Power-up Timer Enable bit
  1555                           ;	PWRTE = OFF, PWRT disabled
  1556                           ;	RE3/MCLR pin function select bit
  1557                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1558                           ;	Code Protection bit
  1559                           ;	CP = OFF, Program memory code protection is disabled
  1560                           ;	Data Code Protection bit
  1561                           ;	CPD = OFF, Data memory code protection is disabled
  1562                           ;	Brown Out Reset Selection bits
  1563                           ;	BOREN = OFF, BOR disabled
  1564                           ;	Internal External Switchover bit
  1565                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1566                           ;	Fail-Safe Clock Monitor Enabled bit
  1567                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1568                           ;	Low Voltage Programming Enable bit
  1569                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1570                           ;	In-Circuit Debugger Mode bit
  1571                           ;	DEBUG = 0x1, unprogrammed default
  1572  2007                     	org	8199
  1573  2007  20D4               	dw	8404
  1574                           
  1575                           ;Config register CONFIG2 @ 0x2008
  1576                           ;	Brown-out Reset Selection bit
  1577                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1578                           ;	Flash Program Memory Self Write Enable bits
  1579                           ;	WRT = OFF, Write protection off
  1580  2008                     	org	8200
  1581  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80      1       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_numresets

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  6     6      0     518
                                              3 COMMON     6     6      0
                          _numresets
 ---------------------------------------------------------------------------------
 (2) _numresets                                            3     3      0     518
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)
   _numresets

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      16       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      16      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jun 04 11:58:23 2021

                    l150 0268                      l151 0268                      l147 0252  
                    l149 0256                      _PR2 0092                      u680 0256  
                    u681 0255                      u697 021A                      _isr 0023  
                    fsr0 0004                     l1301 022E                     l1221 01E3  
                   l1311 023D                     l1303 0231                     l1231 01ED  
                   l1223 01E7                     l1321 0247                     l1313 023E  
                   l1305 0237                     l1241 01F5                     l1233 01EE  
                   l1225 01E8                     l1331 024E                     l1323 0249  
                   l1315 0240                     l1307 0239                     l1251 01FD  
                   l1243 01F6                     l1235 01EF                     l1227 01EB  
                   l1333 024F                     l1325 024B                     l1317 0244  
                   l1309 023A                     l1261 0202                     l1253 01FE  
                   l1245 01F7                     l1237 01F0                     l1229 01EC  
                   l1335 0251                     l1327 024C                     l1319 0245  
                   l1271 0207                     l1263 0203                     l1255 01FF  
                   l1247 01F8                     l1239 01F1                     l1329 024D  
                   l1281 0211                     l1273 0208                     l1265 0204  
                   l1257 0200                     l1249 01FA                     l1291 0220  
                   l1283 0212                     l1275 0209                     l1267 0205  
                   l1259 0201                     l1293 0222                     l1285 0213  
                   l1277 020D                     l1269 0206                     l1295 0226  
                   l1287 0216                     l1279 020E                     l1297 022A  
                   l1289 021D                     l1299 022C                     _ADIF 0066  
                   ?_isr 0070                     i1l96 01E1                     _TMR0 0001  
                   _main 01E3                     btemp 007E                     start 000E  
                  ??_isr 0073                    ?_main 0070                    i1l112 01E1  
                  i1l118 01E2                    i1l142 0117                    i1l137 00E6  
                  i1l138 00EF                    i1l139 00F8                    u40_20 0154  
                  u40_21 0153                    u41_20 015A                    u41_21 0159  
                  _TMR1H 000F                    _TMR1L 000E                    u50_20 01A9  
                  u42_20 0165                    u50_21 01A8                    u42_21 0164  
                  u51_20 01AF                    u43_20 016B                    u35_20 0127  
                  u51_21 01AE                    u43_21 016A                    u35_21 0126  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u52_20 01BA  
                  u44_20 0176                    u36_20 0132                    u60_20 00C8  
                  u52_21 01B9                    u44_21 0175                    u36_21 0131  
                  u60_21 00C7                    u53_20 01C0                    u45_20 017C  
                  u37_20 0138                    u61_20 00D1                    u53_21 01BF  
                  u45_21 017B                    u37_21 0137                    u61_21 00D0  
                  u54_20 01CB                    u46_20 0187                    u38_20 0143  
                  u62_20 00DA                    u54_21 01CA                    u46_21 0186  
                  u38_21 0142                    u62_21 00D9                    u70_27 00AD  
                  u55_20 01D1                    u47_20 018D                    u39_20 0149  
                  u63_20 00E2                    u55_21 01D0                    u47_21 018C  
                  u39_21 0148                    u63_21 00E1                    u56_20 01DC  
                  u48_20 0198                    u64_20 00EB                    u56_21 01DB  
                  u48_21 0197                    u64_21 00EA                    u49_20 019E  
                  u65_20 00F4                    u57_20 0029                    u49_21 019D  
                  u65_21 00F3                    u57_21 0028                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    u66_20 00FD                    u58_20 00B7  
                  u66_21 00FC                    u58_21 00B6                    u67_20 0106  
                  u59_20 00BF                    u67_21 0105                    u59_21 00BE  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 026C                   ??_main 0027  
                 _ADRESH 001E                   _CCPR1L 0015                   _CCPR2L 001B  
                 _ANSELH 0189                   i1l1101 01AF                   i1l1111 01CB  
                 i1l1103 01B4                   i1l1113 01D1                   i1l1105 01BA  
                 i1l1201 010C                   i1l1121 0023                   i1l1115 01D6  
                 i1l1107 01C0                   i1l1051 0121                   i1l1211 0114  
                 i1l1203 010E                   i1l1131 004C                   i1l1117 01DC  
                 i1l1109 01C5                   i1l1061 013D                   i1l1053 0127  
                 i1l1213 0115                   i1l1205 0110                   i1l1141 0074  
                 i1l1133 0052                   i1l1125 002A                   i1l1071 015A  
                 i1l1063 0143                   i1l1055 012C                   i1l1215 0116  
                 i1l1207 0112                   i1l1143 007B                   i1l1135 0055  
                 i1l1127 0035                   i1l1151 00AB                   i1l1081 0176  
                 i1l1073 015F                   i1l1065 0149                   i1l1057 0132  
                 i1l1209 0113                   i1l1161 00BF                   i1l1153 00AF  
                 i1l1145 0087                   i1l1137 0061                   i1l1129 0040  
                 i1l1091 0192                   i1l1083 017C                   i1l1075 0165  
                 i1l1067 014E                   i1l1059 0138                   i1l1171 00CB  
                 i1l1163 00C0                   i1l1155 00B2                   i1l1139 0068  
                 i1l1093 0198                   i1l1085 0181                   i1l1077 016B  
                 i1l1069 0154                   i1l1181 00DB                   i1l1173 00D1  
                 i1l1165 00C2                   i1l1149 008C                   i1l1157 00B3  
                 i1l1095 019E                   i1l1087 0187                   i1l1079 0170  
                 i1l1191 00FD                   i1l1183 00DD                   i1l1175 00D2  
                 i1l1167 00C8                   i1l1159 00B7                   i1l1097 01A3  
                 i1l1089 018D                   i1l1193 0101                   i1l1185 00E2  
                 i1l1177 00D4                   i1l1169 00C9                   i1l1099 01A9  
                 i1l1187 00EB                   i1l1179 00DA                   i1l1195 0102  
                 i1l1197 0106                   i1l1189 00F4                   i1l1357 0097  
                 i1l1199 010A                   saved_w 007E  __end_of__initialization 001F  
         __pcstackCOMMON 0070      numresets@tmr0resets 0071           _OPTION_REGbits 0081  
             __pbssBANK0 0020               __pmaintext 01E3               __pintentry 0004  
     __size_of_numresets 00C3                _ANSELbits 0188                  __ptext1 0023  
                __ptext2 0120                _T1CONbits 0010                _T2CONbits 0012  
           __size_of_isr 00FD     end_of_initialization 001F        __end_of_numresets 01E3  
              _PORTDbits 0008                _TRISCbits 0087              _CCP1CONbits 0017  
            _CCP2CONbits 001D      start_initialization 0011              __end_of_isr 0120  
            __pbssCOMMON 0079                ___latbits 0002            __pcstackBANK0 0027  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
              _numresets 0120               _ADCON0bits 001F               _ADCON1bits 009F  
       numresets@potbang 0072               ?_numresets 0070                 _habcont0 0023  
               _habcont1 0022                 _habcont2 0021                 _habcont3 0020  
               _contpot0 0079                 _contpot1 0026                 _contpot2 0025  
               _contpot3 0024            __size_of_main 0089                 _potbang0 007D  
               _potbang1 007C                 _potbang2 007B                 _potbang3 007A  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
            ??_numresets 0070  
