

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 22:21:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   748                           ;pseudopro.c: 104: 
   749  0053  28A4               	goto	i1l1229
   750  0054                     i1l1213:
   751                           
   752                           ;pseudopro.c: 107: 
   753  0054  081E               	movf	30,w	;volatile
   754  0055  3E7C               	addlw	124
   755  0056  120A  118A  2123  120A  118A  	fcall	_numresets
   756  005B  00F1               	movwf	??_isr
   757  005C  0871               	movf	??_isr,w
   758  005D  00FB               	movwf	_potbang1
   759  005E                     i1l1215:
   760                           
   761                           ;pseudopro.c: 108:         else if (habcont3 == 1){
   762  005E  1283               	bcf	3,5	;RP0=0, select bank0
   763  005F  1303               	bcf	3,6	;RP1=0, select bank0
   764  0060  081F               	movf	31,w	;volatile
   765  0061  39C3               	andlw	-61
   766  0062  3810               	iorlw	16
   767  0063  009F               	movwf	31	;volatile
   768                           
   769                           ;pseudopro.c: 109:             contpot3++;}
   770  0064  28A4               	goto	i1l1229
   771  0065                     i1l1217:
   772                           
   773                           ;pseudopro.c: 112:             PORTDbits.RD0 = 0;
   774  0065  081E               	movf	30,w	;volatile
   775  0066  3E7C               	addlw	124
   776  0067  120A  118A  2123  120A  118A  	fcall	_numresets
   777  006C  00F1               	movwf	??_isr
   778  006D  0871               	movf	??_isr,w
   779  006E  00FA               	movwf	_potbang2
   780  006F                     i1l1219:
   781                           
   782                           ;pseudopro.c: 113:             habcont0 = 0;
   783  006F  1283               	bcf	3,5	;RP0=0, select bank0
   784  0070  1303               	bcf	3,6	;RP1=0, select bank0
   785  0071  081F               	movf	31,w	;volatile
   786  0072  39C3               	andlw	-61
   787  0073  3814               	iorlw	20
   788  0074  009F               	movwf	31	;volatile
   789                           
   790                           ;pseudopro.c: 114:             contpot0 = 0;}
   791  0075  28A4               	goto	i1l1229
   792  0076                     i1l1221:
   793                           
   794                           ;pseudopro.c: 117:             habcont1 = 0;
   795  0076  081E               	movf	30,w	;volatile
   796  0077  3E7C               	addlw	124
   797  0078  120A  118A  2123  120A  118A  	fcall	_numresets
   798  007D  00F1               	movwf	??_isr
   799  007E  0871               	movf	??_isr,w
   800  007F  00FD               	movwf	_potbang3
   801  0080                     i1l1223:
   802                           
   803                           ;pseudopro.c: 118:             contpot1 = 0;}
   804  0080  30C3               	movlw	-61
   805  0081  1283               	bcf	3,5	;RP0=0, select bank0
   806  0082  1303               	bcf	3,6	;RP1=0, select bank0
   807  0083  059F               	andwf	31,f	;volatile
   808                           
   809                           ;pseudopro.c: 119:         else if (contpot2 == potbang2){
   810  0084  28A4               	goto	i1l1229
   811  0085                     i1l1227:
   812  0085  0C1F               	rrf	31,w	;volatile
   813  0086  00F1               	movwf	??_isr
   814  0087  0C71               	rrf	??_isr,w
   815  0088  390F               	andlw	15
   816  0089  00F2               	movwf	??_isr+1
   817  008A  01F3               	clrf	??_isr+2
   818                           
   819                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   820                           ; Switch size 1, requested type "simple"
   821                           ; Number of cases is 1, Range of values is 0 to 0
   822                           ; switch strategies available:
   823                           ; Name         Instructions Cycles
   824                           ; simple_byte            4     3 (average)
   825                           ; direct_byte           11     8 (fixed)
   826                           ; jumptable            260     6 (fixed)
   827                           ;	Chosen strategy is simple_byte
   828  008B  0873               	movf	??_isr+2,w
   829  008C  3A00               	xorlw	0	; case 0
   830  008D  1903               	skipnz
   831  008E  2890               	goto	i1l1427
   832  008F  28A4               	goto	i1l1229
   833  0090                     i1l1427:
   834                           
   835                           ; Switch size 1, requested type "simple"
   836                           ; Number of cases is 6, Range of values is 0 to 5
   837                           ; switch strategies available:
   838                           ; Name         Instructions Cycles
   839                           ; simple_byte           19    10 (average)
   840                           ; direct_byte           26     8 (fixed)
   841                           ; jumptable            260     6 (fixed)
   842                           ;	Chosen strategy is simple_byte
   843  0090  0872               	movf	??_isr+1,w
   844  0091  3A00               	xorlw	0	; case 0
   845  0092  1903               	skipnz
   846  0093  282D               	goto	i1l1205
   847  0094  3A01               	xorlw	1	; case 1
   848  0095  1903               	skipnz
   849  0096  2838               	goto	i1l1207
   850  0097  3A03               	xorlw	3	; case 2
   851  0098  1903               	skipnz
   852  0099  2843               	goto	i1l1209
   853  009A  3A01               	xorlw	1	; case 3
   854  009B  1903               	skipnz
   855  009C  2854               	goto	i1l1213
   856  009D  3A07               	xorlw	7	; case 4
   857  009E  1903               	skipnz
   858  009F  2865               	goto	i1l1217
   859  00A0  3A01               	xorlw	1	; case 5
   860  00A1  1903               	skipnz
   861  00A2  2876               	goto	i1l1221
   862  00A3  28A4               	goto	i1l1229
   863  00A4                     i1l1229:
   864                           
   865                           ;pseudopro.c: 121:             habcont2 = 0;
   866  00A4  3021               	movlw	33
   867  00A5  00F1               	movwf	??_isr
   868  00A6                     u68_27:
   869  00A6  0BF1               	decfsz	??_isr,f
   870  00A7  28A6               	goto	u68_27
   871  00A8                     i1l1231:
   872                           
   873                           ;pseudopro.c: 122:             contpot2 = 0;}
   874  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   875  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   876  00AA  130C               	bcf	12,6	;volatile
   877  00AB                     i1l1233:
   878                           
   879                           ;pseudopro.c: 123:         else if (contpot3 == potbang3){
   880  00AB  149F               	bsf	31,1	;volatile
   881  00AC                     i1l1235:
   882                           
   883                           ;pseudopro.c: 125:             habcont3 = 0;
   884  00AC  1D0B               	btfss	11,2	;volatile
   885  00AD  28AF               	goto	u56_21
   886  00AE  28B0               	goto	u56_20
   887  00AF                     u56_21:
   888  00AF  2903               	goto	i1l1281
   889  00B0                     u56_20:
   890  00B0                     i1l1237:
   891                           
   892                           ;pseudopro.c: 126:             contpot3 = 0;}
   893  00B0  30EA               	movlw	234
   894  00B1  0081               	movwf	1	;volatile
   895  00B2                     i1l1239:
   896                           
   897                           ;pseudopro.c: 127:         INTCONbits.T0IF = 0;
   898  00B2  0323               	decf	_habcont0,w
   899  00B3  1D03               	btfss	3,2
   900  00B4  28B6               	goto	u57_21
   901  00B5  28B7               	goto	u57_20
   902  00B6                     u57_21:
   903  00B6  28BC               	goto	i1l1243
   904  00B7                     u57_20:
   905  00B7                     i1l1241:
   906                           
   907                           ;pseudopro.c: 128:     }
   908  00B7  3001               	movlw	1
   909  00B8  00F1               	movwf	??_isr
   910  00B9  0871               	movf	??_isr,w
   911  00BA  07F9               	addwf	_contpot0,f
   912  00BB  2902               	goto	i1l1279
   913  00BC                     i1l1243:
   914  00BC  0322               	decf	_habcont1,w
   915  00BD  1D03               	btfss	3,2
   916  00BE  28C0               	goto	u58_21
   917  00BF  28C1               	goto	u58_20
   918  00C0                     u58_21:
   919  00C0  28C6               	goto	i1l1247
   920  00C1                     u58_20:
   921  00C1                     i1l1245:
   922                           
   923                           ;pseudopro.c: 131:         TMR1H = 99;
   924  00C1  3001               	movlw	1
   925  00C2  00F1               	movwf	??_isr
   926  00C3  0871               	movf	??_isr,w
   927  00C4  07F8               	addwf	_contpot1,f
   928  00C5  2902               	goto	i1l1279
   929  00C6                     i1l1247:
   930  00C6  0321               	decf	_habcont2,w
   931  00C7  1D03               	btfss	3,2
   932  00C8  28CA               	goto	u59_21
   933  00C9  28CB               	goto	u59_20
   934  00CA                     u59_21:
   935  00CA  28D0               	goto	i1l1251
   936  00CB                     u59_20:
   937  00CB                     i1l1249:
   938                           
   939                           ;pseudopro.c: 134:         habcont1 = 1;
   940  00CB  3001               	movlw	1
   941  00CC  00F1               	movwf	??_isr
   942  00CD  0871               	movf	??_isr,w
   943  00CE  07F7               	addwf	_contpot2,f
   944  00CF  2902               	goto	i1l1279
   945  00D0                     i1l1251:
   946  00D0  0320               	decf	_habcont3,w
   947  00D1  1D03               	btfss	3,2
   948  00D2  28D4               	goto	u60_21
   949  00D3  28D5               	goto	u60_20
   950  00D4                     u60_21:
   951  00D4  28DA               	goto	i1l1255
   952  00D5                     u60_20:
   953  00D5                     i1l1253:
   954                           
   955                           ;pseudopro.c: 137:         PORTDbits.RD0 = 1;
   956  00D5  3001               	movlw	1
   957  00D6  00F1               	movwf	??_isr
   958  00D7  0871               	movf	??_isr,w
   959  00D8  07A4               	addwf	_contpot3,f
   960  00D9  2902               	goto	i1l1279
   961  00DA                     i1l1255:
   962  00DA  0879               	movf	_contpot0,w
   963  00DB  067C               	xorwf	_potbang0,w
   964  00DC  1D03               	skipz
   965  00DD  28DF               	goto	u61_21
   966  00DE  28E0               	goto	u61_20
   967  00DF                     u61_21:
   968  00DF  28E4               	goto	i1l1261
   969  00E0                     u61_20:
   970  00E0                     i1l1257:
   971                           
   972                           ;pseudopro.c: 140:         PORTDbits.RD3 = 1;
   973  00E0  1008               	bcf	8,0	;volatile
   974  00E1                     i1l1259:
   975                           
   976                           ;pseudopro.c: 141:         PIR1bits.TMR1IF = 0;}}
   977  00E1  01A3               	clrf	_habcont0
   978                           
   979                           ;pseudopro.c: 142: 
   980  00E2  01F9               	clrf	_contpot0
   981  00E3  2902               	goto	i1l1279
   982  00E4                     i1l1261:
   983  00E4  0878               	movf	_contpot1,w
   984  00E5  067B               	xorwf	_potbang1,w
   985  00E6  1D03               	skipz
   986  00E7  28E9               	goto	u62_21
   987  00E8  28EA               	goto	u62_20
   988  00E9                     u62_21:
   989  00E9  28EE               	goto	i1l1267
   990  00EA                     u62_20:
   991  00EA                     i1l1263:
   992                           
   993                           ;pseudopro.c: 144: 
   994  00EA  1088               	bcf	8,1	;volatile
   995  00EB                     i1l1265:
   996                           
   997                           ;pseudopro.c: 145: 
   998  00EB  01A2               	clrf	_habcont1
   999                           
  1000                           ;pseudopro.c: 146:     OSCCONbits.IRCF = 0b0111;
  1001  00EC  01F8               	clrf	_contpot1
  1002  00ED  2902               	goto	i1l1279
  1003  00EE                     i1l1267:
  1004  00EE  0877               	movf	_contpot2,w
  1005  00EF  067A               	xorwf	_potbang2,w
  1006  00F0  1D03               	skipz
  1007  00F1  28F3               	goto	u63_21
  1008  00F2  28F4               	goto	u63_20
  1009  00F3                     u63_21:
  1010  00F3  28F8               	goto	i1l1273
  1011  00F4                     u63_20:
  1012  00F4                     i1l1269:
  1013                           
  1014                           ;pseudopro.c: 148: 
  1015  00F4  1108               	bcf	8,2	;volatile
  1016  00F5                     i1l1271:
  1017                           
  1018                           ;pseudopro.c: 149:     ANSELH = 0;
  1019  00F5  01A1               	clrf	_habcont2
  1020                           
  1021                           ;pseudopro.c: 150:     ANSELbits.ANS0 = 1;
  1022  00F6  01F7               	clrf	_contpot2
  1023  00F7  2902               	goto	i1l1279
  1024  00F8                     i1l1273:
  1025  00F8  0824               	movf	_contpot3,w
  1026  00F9  067D               	xorwf	_potbang3,w
  1027  00FA  1D03               	skipz
  1028  00FB  28FD               	goto	u64_21
  1029  00FC  28FE               	goto	u64_20
  1030  00FD                     u64_21:
  1031  00FD  2902               	goto	i1l141
  1032  00FE                     u64_20:
  1033  00FE                     i1l1275:
  1034                           
  1035                           ;pseudopro.c: 152:     ANSELbits.ANS2 = 1;
  1036  00FE  1188               	bcf	8,3	;volatile
  1037  00FF                     i1l1277:
  1038                           
  1039                           ;pseudopro.c: 153:     ANSELbits.ANS3 = 1;
  1040  00FF  01A0               	clrf	_habcont3
  1041                           
  1042                           ;pseudopro.c: 154:     ANSELbits.ANS4 = 1;
  1043  0100  01A4               	clrf	_contpot3
  1044  0101  2902               	goto	i1l1279
  1045  0102                     i1l141:
  1046  0102                     i1l1279:
  1047                           
  1048                           ;pseudopro.c: 155:     ANSELbits.ANS5 = 1;
  1049  0102  110B               	bcf	11,2	;volatile
  1050  0103                     i1l1281:
  1051                           
  1052                           ;pseudopro.c: 157:     TRISB = 0;
  1053  0103  1C0C               	btfss	12,0	;volatile
  1054  0104  2906               	goto	u65_21
  1055  0105  2907               	goto	u65_20
  1056  0106                     u65_21:
  1057  0106  291A               	goto	i1l148
  1058  0107                     u65_20:
  1059  0107                     i1l1283:
  1060                           
  1061                           ;pseudopro.c: 158:     TRISC = 0;
  1062  0107  30C0               	movlw	192
  1063  0108  008E               	movwf	14	;volatile
  1064                           
  1065                           ;pseudopro.c: 159:     TRISD = 0;
  1066  0109  3063               	movlw	99
  1067  010A  008F               	movwf	15	;volatile
  1068                           
  1069                           ;pseudopro.c: 160:     TRISE = 1;
  1070  010B  087C               	movf	_potbang0,w
  1071  010C  0086               	movwf	6	;volatile
  1072  010D                     i1l1285:
  1073                           
  1074                           ;pseudopro.c: 161:     PORTA = 0;
  1075  010D  01A3               	clrf	_habcont0
  1076  010E  0AA3               	incf	_habcont0,f
  1077  010F                     i1l1287:
  1078                           
  1079                           ;pseudopro.c: 162:     PORTB = 0;
  1080  010F  01A2               	clrf	_habcont1
  1081  0110  0AA2               	incf	_habcont1,f
  1082  0111                     i1l1289:
  1083                           
  1084                           ;pseudopro.c: 163:     PORTC = 0;
  1085  0111  01A1               	clrf	_habcont2
  1086  0112  0AA1               	incf	_habcont2,f
  1087  0113                     i1l1291:
  1088                           
  1089                           ;pseudopro.c: 164:     PORTD = 0;
  1090  0113  01A0               	clrf	_habcont3
  1091  0114  0AA0               	incf	_habcont3,f
  1092  0115                     i1l1293:
  1093                           
  1094                           ;pseudopro.c: 165:     PORTE = 0;
  1095  0115  1408               	bsf	8,0	;volatile
  1096  0116                     i1l1295:
  1097                           
  1098                           ;pseudopro.c: 166: 
  1099  0116  1488               	bsf	8,1	;volatile
  1100  0117                     i1l1297:
  1101                           
  1102                           ;pseudopro.c: 167: 
  1103  0117  1508               	bsf	8,2	;volatile
  1104  0118                     i1l1299:
  1105                           
  1106                           ;pseudopro.c: 168:     ADCON0bits.ADCS = 2;
  1107  0118  1588               	bsf	8,3	;volatile
  1108  0119                     i1l1301:
  1109                           
  1110                           ;pseudopro.c: 169:     ADCON0bits.CHS0 = 0;
  1111  0119  100C               	bcf	12,0	;volatile
  1112  011A                     i1l148:
  1113  011A  0876               	movf	??_isr+5,w
  1114  011B  008A               	movwf	10
  1115  011C  0875               	movf	??_isr+4,w
  1116  011D  0084               	movwf	4
  1117  011E  0E74               	swapf	??_isr+3,w
  1118  011F  0083               	movwf	3
  1119  0120  0EFE               	swapf	btemp,f
  1120  0121  0E7E               	swapf	btemp,w
  1121  0122  0009               	retfie
  1122  0123                     __end_of_isr:
  1123                           
  1124                           	psect	intentry
  1125  0004                     __pintentry:	
  1126                           ;incstack = 0
  1127                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1128                           
  1129  0004                     interrupt_function:
  1130  007E                     saved_w	set	btemp
  1131  0004  00FE               	movwf	btemp
  1132  0005  0E03               	swapf	3,w
  1133  0006  00F4               	movwf	??_isr+3
  1134  0007  0804               	movf	4,w
  1135  0008  00F5               	movwf	??_isr+4
  1136  0009  080A               	movf	10,w
  1137  000A  00F6               	movwf	??_isr+5
  1138  000B  120A  118A  2826   	ljmp	_isr
  1139                           
  1140                           	psect	text2
  1141  0123                     __ptext2:	
  1142 ;; *************** function _numresets *****************
  1143 ;; Defined at:
  1144 ;;		line 34 in file "pseudopro.c"
  1145 ;; Parameters:    Size  Location     Type
  1146 ;;  ValorPot        1    wreg     unsigned char 
  1147 ;; Auto vars:     Size  Location     Type
  1148 ;;  ValorPot        1    0[COMMON] unsigned char 
  1149 ;; Return value:  Size  Location     Type
  1150 ;;                  1    wreg      unsigned char 
  1151 ;; Registers used:
  1152 ;;		wreg
  1153 ;; Tracked objects:
  1154 ;;		On entry : 0/0
  1155 ;;		On exit  : 0/0
  1156 ;;		Unchanged: 0/0
  1157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1158 ;;      Params:         0       0       0       0       0
  1159 ;;      Locals:         1       0       0       0       0
  1160 ;;      Temps:          0       0       0       0       0
  1161 ;;      Totals:         1       0       0       0       0
  1162 ;;Total ram usage:        1 bytes
  1163 ;; Hardware stack levels used:    1
  1164 ;; This function calls:
  1165 ;;		Nothing
  1166 ;; This function is called by:
  1167 ;;		_isr
  1168 ;; This function uses a non-reentrant model
  1169 ;;
  1170                           
  1171                           
  1172                           ;psect for function _numresets
  1173  0123                     _numresets:
  1174                           
  1175                           ;incstack = 0
  1176                           ; Regs used in _numresets: [wreg]
  1177                           ;numresets@ValorPot stored from wreg
  1178  0123  00F0               	movwf	numresets@ValorPot
  1179  0124                     i1l1089:
  1180                           
  1181                           ;pseudopro.c: 34:         return 9;;pseudopro.c: 35:     };pseudopro.c: 36:     else if 
      +                          (ValorPot < 173 && ValorPot > 151)
  1182  0124  3013               	movlw	19
  1183  0125  0270               	subwf	numresets@ValorPot,w
  1184  0126  1803               	skipnc
  1185  0127  2929               	goto	u34_21
  1186  0128  292A               	goto	u34_20
  1187  0129                     u34_21:
  1188  0129  292C               	goto	i1l1097
  1189  012A                     u34_20:
  1190  012A                     i1l1091:
  1191                           
  1192                           ;pseudopro.c: 37:     {;pseudopro.c: 38:         return 10;
  1193  012A  3002               	movlw	2
  1194  012B  29B9               	goto	i1l96
  1195  012C                     i1l1097:
  1196  012C  3028               	movlw	40
  1197  012D  0270               	subwf	numresets@ValorPot,w
  1198  012E  1803               	skipnc
  1199  012F  2931               	goto	u35_21
  1200  0130  2932               	goto	u35_20
  1201  0131                     u35_21:
  1202  0131  293A               	goto	i1l1107
  1203  0132                     u35_20:
  1204  0132                     i1l1099:
  1205  0132  3013               	movlw	19
  1206  0133  0270               	subwf	numresets@ValorPot,w
  1207  0134  1C03               	skipc
  1208  0135  2937               	goto	u36_21
  1209  0136  2938               	goto	u36_20
  1210  0137                     u36_21:
  1211  0137  293A               	goto	i1l1107
  1212  0138                     u36_20:
  1213  0138                     i1l1101:
  1214                           
  1215                           ;pseudopro.c: 41:     {;pseudopro.c: 42:         return 11;
  1216  0138  3003               	movlw	3
  1217  0139  29B9               	goto	i1l96
  1218  013A                     i1l1107:
  1219  013A  303D               	movlw	61
  1220  013B  0270               	subwf	numresets@ValorPot,w
  1221  013C  1803               	skipnc
  1222  013D  293F               	goto	u37_21
  1223  013E  2940               	goto	u37_20
  1224  013F                     u37_21:
  1225  013F  2948               	goto	i1l1117
  1226  0140                     u37_20:
  1227  0140                     i1l1109:
  1228  0140  3028               	movlw	40
  1229  0141  0270               	subwf	numresets@ValorPot,w
  1230  0142  1C03               	skipc
  1231  0143  2945               	goto	u38_21
  1232  0144  2946               	goto	u38_20
  1233  0145                     u38_21:
  1234  0145  2948               	goto	i1l1117
  1235  0146                     u38_20:
  1236  0146                     i1l1111:
  1237                           
  1238                           ;pseudopro.c: 45:     {;pseudopro.c: 46:         return 12;
  1239  0146  3005               	movlw	5
  1240  0147  29B9               	goto	i1l96
  1241  0148                     i1l1117:
  1242  0148  3052               	movlw	82
  1243  0149  0270               	subwf	numresets@ValorPot,w
  1244  014A  1803               	skipnc
  1245  014B  294D               	goto	u39_21
  1246  014C  294E               	goto	u39_20
  1247  014D                     u39_21:
  1248  014D  2956               	goto	i1l1127
  1249  014E                     u39_20:
  1250  014E                     i1l1119:
  1251  014E  303D               	movlw	61
  1252  014F  0270               	subwf	numresets@ValorPot,w
  1253  0150  1C03               	skipc
  1254  0151  2953               	goto	u40_21
  1255  0152  2954               	goto	u40_20
  1256  0153                     u40_21:
  1257  0153  2956               	goto	i1l1127
  1258  0154                     u40_20:
  1259  0154                     i1l1121:
  1260                           
  1261                           ;pseudopro.c: 49:     {;pseudopro.c: 50:         return 14;
  1262  0154  3006               	movlw	6
  1263  0155  29B9               	goto	i1l96
  1264  0156                     i1l1127:
  1265  0156  3067               	movlw	103
  1266  0157  0270               	subwf	numresets@ValorPot,w
  1267  0158  1803               	skipnc
  1268  0159  295B               	goto	u41_21
  1269  015A  295C               	goto	u41_20
  1270  015B                     u41_21:
  1271  015B  2964               	goto	i1l1137
  1272  015C                     u41_20:
  1273  015C                     i1l1129:
  1274  015C  3052               	movlw	82
  1275  015D  0270               	subwf	numresets@ValorPot,w
  1276  015E  1C03               	skipc
  1277  015F  2961               	goto	u42_21
  1278  0160  2962               	goto	u42_20
  1279  0161                     u42_21:
  1280  0161  2964               	goto	i1l1137
  1281  0162                     u42_20:
  1282  0162                     i1l1131:
  1283                           
  1284                           ;pseudopro.c: 53:     {;pseudopro.c: 54:         return 15;
  1285  0162  3007               	movlw	7
  1286  0163  29B9               	goto	i1l96
  1287  0164                     i1l1137:
  1288  0164  3083               	movlw	131
  1289  0165  0270               	subwf	numresets@ValorPot,w
  1290  0166  1803               	skipnc
  1291  0167  2969               	goto	u43_21
  1292  0168  296A               	goto	u43_20
  1293  0169                     u43_21:
  1294  0169  2972               	goto	i1l1147
  1295  016A                     u43_20:
  1296  016A                     i1l1139:
  1297  016A  3067               	movlw	103
  1298  016B  0270               	subwf	numresets@ValorPot,w
  1299  016C  1C03               	skipc
  1300  016D  296F               	goto	u44_21
  1301  016E  2970               	goto	u44_20
  1302  016F                     u44_21:
  1303  016F  2972               	goto	i1l1147
  1304  0170                     u44_20:
  1305  0170                     i1l1141:
  1306                           
  1307                           ;pseudopro.c: 57: ;pseudopro.c: 58: void __attribute__((picinterrupt(("")))) isr(void){
  1308  0170  3008               	movlw	8
  1309  0171  29B9               	goto	i1l96
  1310  0172                     i1l1147:
  1311  0172  3098               	movlw	152
  1312  0173  0270               	subwf	numresets@ValorPot,w
  1313  0174  1803               	skipnc
  1314  0175  2977               	goto	u45_21
  1315  0176  2978               	goto	u45_20
  1316  0177                     u45_21:
  1317  0177  2980               	goto	i1l1157
  1318  0178                     u45_20:
  1319  0178                     i1l1149:
  1320  0178  3083               	movlw	131
  1321  0179  0270               	subwf	numresets@ValorPot,w
  1322  017A  1C03               	skipc
  1323  017B  297D               	goto	u46_21
  1324  017C  297E               	goto	u46_20
  1325  017D                     u46_21:
  1326  017D  2980               	goto	i1l1157
  1327  017E                     u46_20:
  1328  017E                     i1l1151:
  1329                           
  1330                           ;pseudopro.c: 61: ;pseudopro.c: 62:         switch (ADCON0bits.CHS){
  1331  017E  3009               	movlw	9
  1332  017F  29B9               	goto	i1l96
  1333  0180                     i1l1157:
  1334  0180  30AD               	movlw	173
  1335  0181  0270               	subwf	numresets@ValorPot,w
  1336  0182  1803               	skipnc
  1337  0183  2985               	goto	u47_21
  1338  0184  2986               	goto	u47_20
  1339  0185                     u47_21:
  1340  0185  298E               	goto	i1l1167
  1341  0186                     u47_20:
  1342  0186                     i1l1159:
  1343  0186  3098               	movlw	152
  1344  0187  0270               	subwf	numresets@ValorPot,w
  1345  0188  1C03               	skipc
  1346  0189  298B               	goto	u48_21
  1347  018A  298C               	goto	u48_20
  1348  018B                     u48_21:
  1349  018B  298E               	goto	i1l1167
  1350  018C                     u48_20:
  1351  018C                     i1l1161:
  1352                           
  1353                           ;pseudopro.c: 65:                 ADCON0bits.CHS = 1;;pseudopro.c: 66:                 b
      +                          reak;
  1354  018C  300A               	movlw	10
  1355  018D  29B9               	goto	i1l96
  1356  018E                     i1l1167:
  1357  018E  30C2               	movlw	194
  1358  018F  0270               	subwf	numresets@ValorPot,w
  1359  0190  1803               	skipnc
  1360  0191  2993               	goto	u49_21
  1361  0192  2994               	goto	u49_20
  1362  0193                     u49_21:
  1363  0193  299C               	goto	i1l1177
  1364  0194                     u49_20:
  1365  0194                     i1l1169:
  1366  0194  30AD               	movlw	173
  1367  0195  0270               	subwf	numresets@ValorPot,w
  1368  0196  1C03               	skipc
  1369  0197  2999               	goto	u50_21
  1370  0198  299A               	goto	u50_20
  1371  0199                     u50_21:
  1372  0199  299C               	goto	i1l1177
  1373  019A                     u50_20:
  1374  019A                     i1l1171:
  1375                           
  1376                           ;pseudopro.c: 69:                 CCPR2L = (ADRESH>>1)+124;;pseudopro.c: 70:            
      +                               ADCON0bits.CHS = 2;
  1377  019A  300B               	movlw	11
  1378  019B  29B9               	goto	i1l96
  1379  019C                     i1l1177:
  1380  019C  30D7               	movlw	215
  1381  019D  0270               	subwf	numresets@ValorPot,w
  1382  019E  1803               	skipnc
  1383  019F  29A1               	goto	u51_21
  1384  01A0  29A2               	goto	u51_20
  1385  01A1                     u51_21:
  1386  01A1  29AA               	goto	i1l1187
  1387  01A2                     u51_20:
  1388  01A2                     i1l1179:
  1389  01A2  30C2               	movlw	194
  1390  01A3  0270               	subwf	numresets@ValorPot,w
  1391  01A4  1C03               	skipc
  1392  01A5  29A7               	goto	u52_21
  1393  01A6  29A8               	goto	u52_20
  1394  01A7                     u52_21:
  1395  01A7  29AA               	goto	i1l1187
  1396  01A8                     u52_20:
  1397  01A8                     i1l1181:
  1398                           
  1399                           ;pseudopro.c: 73:             case 2:;pseudopro.c: 74:                 potbang0 = numres
      +                          ets(ADRESH+124);
  1400  01A8  300C               	movlw	12
  1401  01A9  29B9               	goto	i1l96
  1402  01AA                     i1l1187:
  1403  01AA  30EC               	movlw	236
  1404  01AB  0270               	subwf	numresets@ValorPot,w
  1405  01AC  1803               	skipnc
  1406  01AD  29AF               	goto	u53_21
  1407  01AE  29B0               	goto	u53_20
  1408  01AF                     u53_21:
  1409  01AF  29B8               	goto	i1l1197
  1410  01B0                     u53_20:
  1411  01B0                     i1l1189:
  1412  01B0  30D7               	movlw	215
  1413  01B1  0270               	subwf	numresets@ValorPot,w
  1414  01B2  1C03               	skipc
  1415  01B3  29B5               	goto	u54_21
  1416  01B4  29B6               	goto	u54_20
  1417  01B5                     u54_21:
  1418  01B5  29B8               	goto	i1l1197
  1419  01B6                     u54_20:
  1420  01B6                     i1l1191:
  1421                           
  1422                           ;pseudopro.c: 77: ;pseudopro.c: 78:             case 3:
  1423  01B6  300E               	movlw	14
  1424  01B7  29B9               	goto	i1l96
  1425  01B8                     i1l1197:
  1426                           
  1427                           ;pseudopro.c: 81:                 break;;pseudopro.c: 82: 
  1428  01B8  300F               	movlw	15
  1429  01B9                     i1l96:
  1430  01B9  0008               	return
  1431  01BA                     __end_of_numresets:
  1432  007E                     btemp	set	126	;btemp
  1433  007E                     wtemp0	set	126
  1434                           
  1435                           	psect	config
  1436                           
  1437                           ;Config register CONFIG1 @ 0x2007
  1438                           ;	Oscillator Selection bits
  1439                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1440                           ;	Watchdog Timer Enable bit
  1441                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1442                           ;	Power-up Timer Enable bit
  1443                           ;	PWRTE = OFF, PWRT disabled
  1444                           ;	RE3/MCLR pin function select bit
  1445                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1446                           ;	Code Protection bit
  1447                           ;	CP = OFF, Program memory code protection is disabled
