

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 30 20:11:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   741  0208  0492               	iorwf	18,f	;volatile
   742  0209                     l1442:
   743                           
   744                           ;proyectovacasfisico.c: 279:     T2CONbits.TMR2ON = 1;
   745  0209  1512               	bsf	18,2	;volatile
   746  020A                     l201:	
   747                           ;proyectovacasfisico.c: 280:     while(PIR1bits.TMR2IF == 0);
   748                           
   749  020A  1C8C               	btfss	12,1	;volatile
   750  020B  2A0D               	goto	u571
   751  020C  2A0E               	goto	u570
   752  020D                     u571:
   753  020D  2A0A               	goto	l201
   754  020E                     u570:
   755  020E                     l203:
   756                           
   757                           ;proyectovacasfisico.c: 281:     PIR1bits.TMR2IF = 0;
   758  020E  108C               	bcf	12,1	;volatile
   759                           
   760                           ;proyectovacasfisico.c: 282:     TRISCbits.TRISC2 = 0;
   761  020F  1683               	bsf	3,5	;RP0=1, select bank1
   762  0210  1303               	bcf	3,6	;RP1=0, select bank1
   763  0211  1107               	bcf	7,2	;volatile
   764                           
   765                           ;proyectovacasfisico.c: 283:     TRISCbits.TRISC1 = 0;
   766  0212  1087               	bcf	7,1	;volatile
   767                           
   768                           ;proyectovacasfisico.c: 285:     TXSTAbits.SYNC = 0;
   769  0213  1218               	bcf	24,4	;volatile
   770                           
   771                           ;proyectovacasfisico.c: 286:     TXSTAbits.BRGH = 1;
   772  0214  1518               	bsf	24,2	;volatile
   773                           
   774                           ;proyectovacasfisico.c: 288:     BAUDCTLbits.BRG16 = 1;
   775  0215  1683               	bsf	3,5	;RP0=1, select bank3
   776  0216  1703               	bsf	3,6	;RP1=1, select bank3
   777  0217  1587               	bsf	7,3	;volatile
   778  0218                     l1444:
   779                           
   780                           ;proyectovacasfisico.c: 290:     SPBRG = 207;
   781  0218  30CF               	movlw	207
   782  0219  1683               	bsf	3,5	;RP0=1, select bank1
   783  021A  1303               	bcf	3,6	;RP1=0, select bank1
   784  021B  0099               	movwf	25	;volatile
   785  021C                     l1446:
   786                           
   787                           ;proyectovacasfisico.c: 291:     SPBRGH = 0;
   788  021C  019A               	clrf	26	;volatile
   789  021D                     l1448:
   790                           
   791                           ;proyectovacasfisico.c: 293:     RCSTAbits.SPEN = 1;
   792  021D  1283               	bcf	3,5	;RP0=0, select bank0
   793  021E  1303               	bcf	3,6	;RP1=0, select bank0
   794  021F  1798               	bsf	24,7	;volatile
   795  0220                     l1450:
   796                           
   797                           ;proyectovacasfisico.c: 294:     RCSTAbits.RX9 = 0;
   798  0220  1318               	bcf	24,6	;volatile
   799  0221                     l1452:
   800                           
   801                           ;proyectovacasfisico.c: 295:     RCSTAbits.CREN = 1;
   802  0221  1618               	bsf	24,4	;volatile
   803  0222                     l1454:
   804                           
   805                           ;proyectovacasfisico.c: 297:     TXSTAbits.TXEN = 1;
   806  0222  1683               	bsf	3,5	;RP0=1, select bank1
   807  0223  1303               	bcf	3,6	;RP1=0, select bank1
   808  0224  1698               	bsf	24,5	;volatile
   809  0225                     l1456:
   810                           
   811                           ;proyectovacasfisico.c: 299:     PIR1bits.ADIF = 0;
   812  0225  1283               	bcf	3,5	;RP0=0, select bank0
   813  0226  1303               	bcf	3,6	;RP1=0, select bank0
   814  0227  130C               	bcf	12,6	;volatile
   815  0228                     l1458:
   816                           
   817                           ;proyectovacasfisico.c: 300:     PIE1bits.ADIE = 1;
   818  0228  1683               	bsf	3,5	;RP0=1, select bank1
   819  0229  1303               	bcf	3,6	;RP1=0, select bank1
   820  022A  170C               	bsf	12,6	;volatile
   821  022B                     l1460:
   822                           
   823                           ;proyectovacasfisico.c: 301:     INTCONbits.PEIE = 1;
   824  022B  170B               	bsf	11,6	;volatile
   825  022C                     l1462:
   826                           
   827                           ;proyectovacasfisico.c: 302:     INTCONbits.GIE = 1;
   828  022C  178B               	bsf	11,7	;volatile
   829  022D                     l1464:
   830                           
   831                           ;proyectovacasfisico.c: 303:     INTCONbits.T0IE = 1;
   832  022D  168B               	bsf	11,5	;volatile
   833  022E                     l1466:
   834                           
   835                           ;proyectovacasfisico.c: 304:     INTCONbits.T0IF = 0;
   836  022E  110B               	bcf	11,2	;volatile
   837  022F                     l1468:
   838                           
   839                           ;proyectovacasfisico.c: 305:     INTCONbits.RBIE = 1;
   840  022F  158B               	bsf	11,3	;volatile
   841  0230                     l1470:
   842                           
   843                           ;proyectovacasfisico.c: 306:     ADCON0bits.GO = 1;
   844  0230  1283               	bcf	3,5	;RP0=0, select bank0
   845  0231  1303               	bcf	3,6	;RP1=0, select bank0
   846  0232  149F               	bsf	31,1	;volatile
   847  0233                     l1472:
   848  0233  032D               	decf	_writepos,w
   849  0234  1D03               	btfss	3,2
   850  0235  2A37               	goto	u581
   851  0236  2A38               	goto	u580
   852  0237                     u581:
   853  0237  2A33               	goto	l1472
   854  0238                     u580:
   855  0238                     l1474:
   856                           
   857                           ;proyectovacasfisico.c: 309:                 write(CCPR1L, addpotccp1);
   858  0238  083C               	movf	_addpotccp1,w
   859  0239  00AC               	movwf	??_main
   860  023A  082C               	movf	??_main,w
   861  023B  00AA               	movwf	write@address
   862  023C  0815               	movf	21,w	;volatile
   863  023D  120A  118A  2313  120A  118A  	fcall	_write
   864                           
   865                           ;proyectovacasfisico.c: 310:                 write(CCPR2L, addpotccp2);
   866  0242  1283               	bcf	3,5	;RP0=0, select bank0
   867  0243  1303               	bcf	3,6	;RP1=0, select bank0
   868  0244  083B               	movf	_addpotccp2,w
   869  0245  00AC               	movwf	??_main
   870  0246  082C               	movf	??_main,w
   871  0247  00AA               	movwf	write@address
   872  0248  081B               	movf	27,w	;volatile
   873  0249  120A  118A  2313  120A  118A  	fcall	_write
   874                           
   875                           ;proyectovacasfisico.c: 311:                 write(valservo0, addpot0);
   876  024E  1283               	bcf	3,5	;RP0=0, select bank0
   877  024F  1303               	bcf	3,6	;RP1=0, select bank0
   878  0250  083A               	movf	_addpot0,w
   879  0251  00AC               	movwf	??_main
   880  0252  082C               	movf	??_main,w
   881  0253  00AA               	movwf	write@address
   882  0254  0832               	movf	_valservo0,w
   883  0255  120A  118A  2313  120A  118A  	fcall	_write
   884                           
   885                           ;proyectovacasfisico.c: 312:                 write(valservo1, addpot1);
   886  025A  1283               	bcf	3,5	;RP0=0, select bank0
   887  025B  1303               	bcf	3,6	;RP1=0, select bank0
   888  025C  0839               	movf	_addpot1,w
   889  025D  00AC               	movwf	??_main
   890  025E  082C               	movf	??_main,w
   891  025F  00AA               	movwf	write@address
   892  0260  0831               	movf	_valservo1,w
   893  0261  120A  118A  2313  120A  118A  	fcall	_write
   894                           
   895                           ;proyectovacasfisico.c: 313:                 write(valservo2, addpot2);
   896  0266  1283               	bcf	3,5	;RP0=0, select bank0
   897  0267  1303               	bcf	3,6	;RP1=0, select bank0
   898  0268  0838               	movf	_addpot2,w
   899  0269  00AC               	movwf	??_main
   900  026A  082C               	movf	??_main,w
   901  026B  00AA               	movwf	write@address
   902  026C  0830               	movf	_valservo2,w
   903  026D  120A  118A  2313  120A  118A  	fcall	_write
   904                           
   905                           ;proyectovacasfisico.c: 314:                 write(valservo3, addpot3);
   906  0272  1283               	bcf	3,5	;RP0=0, select bank0
   907  0273  1303               	bcf	3,6	;RP1=0, select bank0
   908  0274  0837               	movf	_addpot3,w
   909  0275  00AC               	movwf	??_main
   910  0276  082C               	movf	??_main,w
   911  0277  00AA               	movwf	write@address
   912  0278  082F               	movf	_valservo3,w
   913  0279  120A  118A  2313  120A  118A  	fcall	_write
   914  027E                     l1476:
   915                           
   916                           ;proyectovacasfisico.c: 315:                 writepos = 0;}}
   917  027E  1283               	bcf	3,5	;RP0=0, select bank0
   918  027F  1303               	bcf	3,6	;RP1=0, select bank0
   919  0280  01AD               	clrf	_writepos
   920  0281  2A33               	goto	l1472
   921  0282  120A  118A  2810   	ljmp	start
   922  0285                     __end_of_main:
   923                           
   924                           	psect	text1
   925  0313                     __ptext1:	
   926 ;; *************** function _write *****************
   927 ;; Defined at:
   928 ;;		line 61 in file "proyectovacasfisico.c"
   929 ;; Parameters:    Size  Location     Type
   930 ;;  data            1    wreg     unsigned char 
   931 ;;  address         1   10[BANK0 ] unsigned char 
   932 ;; Auto vars:     Size  Location     Type
   933 ;;  data            1   11[BANK0 ] unsigned char 
   934 ;; Return value:  Size  Location     Type
   935 ;;                  1    wreg      void 
   936 ;; Registers used:
   937 ;;		wreg
   938 ;; Tracked objects:
   939 ;;		On entry : 0/0
   940 ;;		On exit  : 0/0
   941 ;;		Unchanged: 0/0
   942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   943 ;;      Params:         0       1       0       0       0
   944 ;;      Locals:         0       1       0       0       0
   945 ;;      Temps:          0       0       0       0       0
   946 ;;      Totals:         0       2       0       0       0
   947 ;;Total ram usage:        2 bytes
   948 ;; Hardware stack levels used:    1
   949 ;; Hardware stack levels required when called:    3
   950 ;; This function calls:
   951 ;;		Nothing
   952 ;; This function is called by:
   953 ;;		_main
   954 ;; This function uses a non-reentrant model
   955 ;;
   956                           
   957                           
   958                           ;psect for function _write
   959  0313                     _write:
   960                           
   961                           ;incstack = 0
   962                           ; Regs used in _write: [wreg]
   963                           ;write@data stored from wreg
   964  0313  1283               	bcf	3,5	;RP0=0, select bank0
   965  0314  1303               	bcf	3,6	;RP1=0, select bank0
   966  0315  00AB               	movwf	write@data
   967  0316                     l1238:
   968                           
   969                           ;proyectovacasfisico.c: 62:     EEADR = address;
   970  0316  082A               	movf	write@address,w
   971  0317  1283               	bcf	3,5	;RP0=0, select bank2
   972  0318  1703               	bsf	3,6	;RP1=1, select bank2
   973  0319  008D               	movwf	13	;volatile
   974                           
   975                           ;proyectovacasfisico.c: 63:     EEDAT = data;
   976  031A  1283               	bcf	3,5	;RP0=0, select bank0
   977  031B  1303               	bcf	3,6	;RP1=0, select bank0
   978  031C  082B               	movf	write@data,w
   979  031D  1283               	bcf	3,5	;RP0=0, select bank2
   980  031E  1703               	bsf	3,6	;RP1=1, select bank2
   981  031F  008C               	movwf	12	;volatile
   982  0320                     l1240:
   983                           
   984                           ;proyectovacasfisico.c: 65:     EECON1bits.EEPGD = 0;
   985  0320  1683               	bsf	3,5	;RP0=1, select bank3
   986  0321  1703               	bsf	3,6	;RP1=1, select bank3
   987  0322  138C               	bcf	12,7	;volsfr
   988  0323                     l1242:
   989                           
   990                           ;proyectovacasfisico.c: 66:     EECON1bits.WREN = 1;
   991  0323  150C               	bsf	12,2	;volsfr
   992  0324                     l1244:
   993                           
   994                           ;proyectovacasfisico.c: 68:     INTCONbits.GIE = 0;
   995  0324  138B               	bcf	11,7	;volatile
   996                           
   997                           ;proyectovacasfisico.c: 70:     EECON2 = 0x55;
   998  0325  3055               	movlw	85
   999  0326  008D               	movwf	13	;volsfr
  1000                           
  1001                           ;proyectovacasfisico.c: 71:     EECON2 = 0xAA;
  1002  0327  30AA               	movlw	170
  1003  0328  008D               	movwf	13	;volsfr
  1004  0329                     l1246:
  1005                           
  1006                           ;proyectovacasfisico.c: 72:     EECON1bits.WR = 1;
  1007  0329  148C               	bsf	12,1	;volsfr
  1008  032A                     l138:	
  1009                           ;proyectovacasfisico.c: 74:     while(PIR2bits.EEIF==0);
  1010                           
  1011  032A  1283               	bcf	3,5	;RP0=0, select bank0
  1012  032B  1303               	bcf	3,6	;RP1=0, select bank0
  1013  032C  1E0D               	btfss	13,4	;volatile
  1014  032D  2B2F               	goto	u461
  1015  032E  2B30               	goto	u460
  1016  032F                     u461:
  1017  032F  2B2A               	goto	l138
  1018  0330                     u460:
  1019  0330                     l140:
  1020                           
  1021                           ;proyectovacasfisico.c: 75:     PIR2bits.EEIF = 0;
  1022  0330  120D               	bcf	13,4	;volatile
  1023                           
  1024                           ;proyectovacasfisico.c: 77:     INTCONbits.GIE = 1;
  1025  0331  178B               	bsf	11,7	;volatile
  1026                           
  1027                           ;proyectovacasfisico.c: 78:     EECON1bits.WREN = 0;
  1028  0332  1683               	bsf	3,5	;RP0=1, select bank3
  1029  0333  1703               	bsf	3,6	;RP1=1, select bank3
  1030  0334  110C               	bcf	12,2	;volsfr
  1031  0335                     l141:
  1032  0335  0008               	return
  1033  0336                     __end_of_write:
  1034                           
  1035                           	psect	text2
  1036  0045                     __ptext2:	
  1037 ;; *************** function _isr *****************
  1038 ;; Defined at:
  1039 ;;		line 111 in file "proyectovacasfisico.c"
  1040 ;; Parameters:    Size  Location     Type
  1041 ;;		None
  1042 ;; Auto vars:     Size  Location     Type
  1043 ;;		None
  1044 ;; Return value:  Size  Location     Type
  1045 ;;                  1    wreg      void 
  1046 ;; Registers used:
  1047 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1048 ;; Tracked objects:
  1049 ;;		On entry : 0/0
  1050 ;;		On exit  : 0/0
  1051 ;;		Unchanged: 0/0
  1052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1053 ;;      Params:         0       0       0       0       0
  1054 ;;      Locals:         0       0       0       0       0
  1055 ;;      Temps:          0       6       0       0       0
  1056 ;;      Totals:         0       6       0       0       0
  1057 ;;Total ram usage:        6 bytes
  1058 ;; Hardware stack levels used:    1
  1059 ;; Hardware stack levels required when called:    2
  1060 ;; This function calls:
  1061 ;;		_mapear
  1062 ;;		_read
  1063 ;; This function is called by:
  1064 ;;		Interrupt level 1
  1065 ;; This function uses a non-reentrant model
  1066 ;;
  1067                           
  1068                           
  1069                           ;psect for function _isr
  1070  0045                     _isr:
  1071  0045                     i1l1256:
  1072                           
  1073                           ;proyectovacasfisico.c: 113:     if (RBIF == 1) {
  1074  0045  1C0B               	btfss	11,0	;volatile
  1075  0046  2848               	goto	u47_21
  1076  0047  2849               	goto	u47_20
  1077  0048                     u47_21:
  1078  0048  28AA               	goto	i1l163
  1079  0049                     u47_20:
  1080  0049                     i1l1258:
  1081                           
  1082                           ;proyectovacasfisico.c: 114:         if (PORTBbits.RB0 == 0){
  1083  0049  1806               	btfsc	6,0	;volatile
  1084  004A  284C               	goto	u48_21
  1085  004B  284D               	goto	u48_20
  1086  004C                     u48_21:
  1087  004C  2850               	goto	i1l164
  1088  004D                     u48_20:
  1089  004D                     i1l1260:
  1090                           
  1091                           ;proyectovacasfisico.c: 115:             writepos = 1;
  1092  004D  01AD               	clrf	_writepos
  1093  004E  0AAD               	incf	_writepos,f
  1094                           
  1095                           ;proyectovacasfisico.c: 116:         }
  1096  004F  28A9               	goto	i1l165
  1097  0050                     i1l164:	
  1098                           ;proyectovacasfisico.c: 117:         else if (PORTBbits.RB1 == 0){
  1099                           
  1100  0050  1886               	btfsc	6,1	;volatile
  1101  0051  2853               	goto	u49_21
  1102  0052  2854               	goto	u49_20
  1103  0053                     u49_21:
  1104  0053  28A8               	goto	i1l166
  1105  0054                     u49_20:
  1106  0054  2898               	goto	i1l1270
  1107  0055                     i1l1264:
  1108                           
  1109                           ;proyectovacasfisico.c: 120:                     savedpos = 0;
  1110  0055  01AE               	clrf	_savedpos
  1111                           
  1112                           ;proyectovacasfisico.c: 121:                     break;
  1113  0056  28A9               	goto	i1l165
  1114  0057                     i1l170:	
  1115                           ;proyectovacasfisico.c: 122:                 case 0:
  1116                           
  1117                           
  1118                           ;proyectovacasfisico.c: 123:                     savedpos = 1;
  1119  0057  01AE               	clrf	_savedpos
  1120  0058  0AAE               	incf	_savedpos,f
  1121  0059                     i1l1266:
  1122                           
  1123                           ;proyectovacasfisico.c: 124:                     CCPR1L = read(addpotccp1);
  1124  0059  083C               	movf	_addpotccp1,w
  1125  005A  120A  118A  2357  120A  118A  	fcall	_read
  1126  005F  1283               	bcf	3,5	;RP0=0, select bank0
  1127  0060  1303               	bcf	3,6	;RP1=0, select bank0
  1128  0061  0095               	movwf	21	;volatile
  1129                           
  1130                           ;proyectovacasfisico.c: 125:                     CCPR2L = read(addpotccp2);
  1131  0062  083B               	movf	_addpotccp2,w
  1132  0063  120A  118A  2357  120A  118A  	fcall	_read
  1133  0068  1283               	bcf	3,5	;RP0=0, select bank0
  1134  0069  1303               	bcf	3,6	;RP1=0, select bank0
  1135  006A  009B               	movwf	27	;volatile
  1136                           
  1137                           ;proyectovacasfisico.c: 126:                     valservo0 = read(addpot0);
  1138  006B  083A               	movf	_addpot0,w
  1139  006C  120A  118A  2357  120A  118A  	fcall	_read
  1140  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1141  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1142  0073  00A4               	movwf	??_isr
  1143  0074  0824               	movf	??_isr,w
  1144  0075  00B2               	movwf	_valservo0
  1145                           
  1146                           ;proyectovacasfisico.c: 127:                     valservo1 = read(addpot1);
  1147  0076  0839               	movf	_addpot1,w
  1148  0077  120A  118A  2357  120A  118A  	fcall	_read
  1149  007C  1283               	bcf	3,5	;RP0=0, select bank0
  1150  007D  1303               	bcf	3,6	;RP1=0, select bank0
  1151  007E  00A4               	movwf	??_isr
  1152  007F  0824               	movf	??_isr,w
  1153  0080  00B1               	movwf	_valservo1
  1154                           
  1155                           ;proyectovacasfisico.c: 128:                     valservo2 = read(addpot2);
  1156  0081  0838               	movf	_addpot2,w
  1157  0082  120A  118A  2357  120A  118A  	fcall	_read
  1158  0087  1283               	bcf	3,5	;RP0=0, select bank0
  1159  0088  1303               	bcf	3,6	;RP1=0, select bank0
  1160  0089  00A4               	movwf	??_isr
  1161  008A  0824               	movf	??_isr,w
  1162  008B  00B0               	movwf	_valservo2
  1163                           
  1164                           ;proyectovacasfisico.c: 129:                     valservo3 = read(addpot3);
  1165  008C  0837               	movf	_addpot3,w
  1166  008D  120A  118A  2357  120A  118A  	fcall	_read
  1167  0092  1283               	bcf	3,5	;RP0=0, select bank0
  1168  0093  1303               	bcf	3,6	;RP1=0, select bank0
  1169  0094  00A4               	movwf	??_isr
  1170  0095  0824               	movf	??_isr,w
  1171  0096  00AF               	movwf	_valservo3
  1172                           
  1173                           ;proyectovacasfisico.c: 130:                     break;
  1174  0097  28A9               	goto	i1l165
  1175  0098                     i1l1270:
  1176  0098  082E               	movf	_savedpos,w
  1177  0099  00A4               	movwf	??_isr
  1178  009A  01A5               	clrf	??_isr+1
  1179                           
  1180                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1181                           ; Switch size 1, requested type "simple"
  1182                           ; Number of cases is 1, Range of values is 0 to 0
  1183                           ; switch strategies available:
  1184                           ; Name         Instructions Cycles
  1185                           ; simple_byte            4     3 (average)
  1186                           ; direct_byte           11     8 (fixed)
  1187                           ; jumptable            260     6 (fixed)
  1188                           ;	Chosen strategy is simple_byte
  1189  009B  0825               	movf	??_isr+1,w
  1190  009C  3A00               	xorlw	0	; case 0
  1191  009D  1903               	skipnz
  1192  009E  28A0               	goto	i1l1538
  1193  009F  28A9               	goto	i1l165
  1194  00A0                     i1l1538:
  1195                           
  1196                           ; Switch size 1, requested type "simple"
  1197                           ; Number of cases is 2, Range of values is 0 to 1
  1198                           ; switch strategies available:
  1199                           ; Name         Instructions Cycles
  1200                           ; simple_byte            7     4 (average)
  1201                           ; direct_byte           14     8 (fixed)
  1202                           ; jumptable            260     6 (fixed)
  1203                           ;	Chosen strategy is simple_byte
  1204  00A0  0824               	movf	??_isr,w
  1205  00A1  3A00               	xorlw	0	; case 0
  1206  00A2  1903               	skipnz
  1207  00A3  2857               	goto	i1l170
  1208  00A4  3A01               	xorlw	1	; case 1
  1209  00A5  1903               	skipnz
  1210  00A6  2855               	goto	i1l1264
  1211  00A7  28A9               	goto	i1l165
  1212  00A8                     i1l166:	
  1213                           ;proyectovacasfisico.c: 133:         else if (PORTBbits.RB2 == 0){
  1214                           
  1215  00A8  0806               	movf	6,w	;volatile
  1216  00A9                     i1l165:
  1217                           
  1218                           ;proyectovacasfisico.c: 136:         INTCONbits.RBIF = 0;
  1219  00A9  100B               	bcf	11,0	;volatile
  1220  00AA                     i1l163:	
  1221                           ;proyectovacasfisico.c: 137:     }
  1222                           
  1223                           
  1224                           ;proyectovacasfisico.c: 138:     if (ADIF == 1) {
  1225  00AA  1F0C               	btfss	12,6	;volatile
  1226  00AB  28AD               	goto	u50_21
  1227  00AC  28AE               	goto	u50_20
  1228  00AD                     u50_21:
  1229  00AD  2932               	goto	i1l1306
  1230  00AE                     u50_20:
  1231  00AE                     i1l1272:
  1232                           
  1233                           ;proyectovacasfisico.c: 141:         if (savedpos == 0){
  1234  00AE  082E               	movf	_savedpos,w
  1235  00AF  1D03               	btfss	3,2
  1236  00B0  28B2               	goto	u51_21
  1237  00B1  28B3               	goto	u51_20
  1238  00B2                     u51_21:
  1239  00B2  2927               	goto	i1l1300
  1240  00B3                     u51_20:
  1241  00B3  2908               	goto	i1l1298
  1242  00B4                     i1l1276:
  1243                           
  1244                           ;proyectovacasfisico.c: 144:                 CCPR1L = (ADRESH>>1)+124;
  1245  00B4  081E               	movf	30,w	;volatile
  1246  00B5  00A4               	movwf	??_isr
  1247  00B6  1003               	clrc
  1248  00B7  0C24               	rrf	??_isr,w
  1249  00B8  3E7C               	addlw	124
  1250  00B9  0095               	movwf	21	;volatile
  1251                           
  1252                           ;proyectovacasfisico.c: 145:                 ADCON0bits.CHS = 1;
  1253  00BA  081F               	movf	31,w	;volatile
  1254  00BB  39C3               	andlw	-61
  1255  00BC  3804               	iorlw	4
  1256  00BD  009F               	movwf	31	;volatile
  1257                           
  1258                           ;proyectovacasfisico.c: 146:                 break;
  1259  00BE  2927               	goto	i1l1300
  1260  00BF                     i1l1278:
  1261                           
  1262                           ;proyectovacasfisico.c: 149:                 CCPR2L = (ADRESH>>1)+124;
  1263  00BF  081E               	movf	30,w	;volatile
  1264  00C0  00A4               	movwf	??_isr
  1265  00C1  1003               	clrc
  1266  00C2  0C24               	rrf	??_isr,w
  1267  00C3  3E7C               	addlw	124
  1268  00C4  009B               	movwf	27	;volatile
  1269                           
  1270                           ;proyectovacasfisico.c: 150:                 ADCON0bits.CHS = 2;
  1271  00C5  081F               	movf	31,w	;volatile
  1272  00C6  39C3               	andlw	-61
  1273  00C7  3808               	iorlw	8
  1274  00C8  009F               	movwf	31	;volatile
  1275                           
  1276                           ;proyectovacasfisico.c: 151:                 break;
  1277  00C9  2927               	goto	i1l1300
  1278  00CA                     i1l1280:
  1279                           
  1280                           ;proyectovacasfisico.c: 154:                 valservo0 = mapear(ADRESH);
  1281  00CA  081E               	movf	30,w	;volatile
  1282  00CB  120A  118A  2336  120A  118A  	fcall	_mapear
  1283  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1284  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1285  00D2  00A4               	movwf	??_isr
  1286  00D3  0824               	movf	??_isr,w
  1287  00D4  00B2               	movwf	_valservo0
  1288  00D5                     i1l1282:
  1289                           
  1290                           ;proyectovacasfisico.c: 155:                 ADCON0bits.CHS = 3;
  1291  00D5  081F               	movf	31,w	;volatile
  1292  00D6  39C3               	andlw	-61
  1293  00D7  380C               	iorlw	12
  1294  00D8  009F               	movwf	31	;volatile
  1295                           
  1296                           ;proyectovacasfisico.c: 156:                 break;
  1297  00D9  2927               	goto	i1l1300
  1298  00DA                     i1l1284:
  1299                           
  1300                           ;proyectovacasfisico.c: 159:                 valservo1 = mapear(ADRESH);
  1301  00DA  081E               	movf	30,w	;volatile
  1302  00DB  120A  118A  2336  120A  118A  	fcall	_mapear
  1303  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1304  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1305  00E2  00A4               	movwf	??_isr
  1306  00E3  0824               	movf	??_isr,w
  1307  00E4  00B1               	movwf	_valservo1
  1308  00E5                     i1l1286:
  1309                           
  1310                           ;proyectovacasfisico.c: 160:                 ADCON0bits.CHS = 4;
  1311  00E5  081F               	movf	31,w	;volatile
  1312  00E6  39C3               	andlw	-61
  1313  00E7  3810               	iorlw	16
  1314  00E8  009F               	movwf	31	;volatile
  1315                           
  1316                           ;proyectovacasfisico.c: 161:                 break;
  1317  00E9  2927               	goto	i1l1300
  1318  00EA                     i1l1288:
  1319                           
  1320                           ;proyectovacasfisico.c: 164:                 valservo2 = mapear(ADRESH);
  1321  00EA  081E               	movf	30,w	;volatile
  1322  00EB  120A  118A  2336  120A  118A  	fcall	_mapear
  1323  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1324  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1325  00F2  00A4               	movwf	??_isr
  1326  00F3  0824               	movf	??_isr,w
  1327  00F4  00B0               	movwf	_valservo2
  1328  00F5                     i1l1290:
  1329                           
  1330                           ;proyectovacasfisico.c: 165:                 ADCON0bits.CHS = 5;
  1331  00F5  081F               	movf	31,w	;volatile
  1332  00F6  39C3               	andlw	-61
  1333  00F7  3814               	iorlw	20
  1334  00F8  009F               	movwf	31	;volatile
  1335                           
  1336                           ;proyectovacasfisico.c: 166:                 break;
  1337  00F9  2927               	goto	i1l1300
  1338  00FA                     i1l1292:
  1339                           
  1340                           ;proyectovacasfisico.c: 169:                 valservo3 = mapear(ADRESH);
  1341  00FA  081E               	movf	30,w	;volatile
  1342  00FB  120A  118A  2336  120A  118A  	fcall	_mapear
  1343  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1344  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1345  0102  00A4               	movwf	??_isr
  1346  0103  0824               	movf	??_isr,w
  1347  0104  00AF               	movwf	_valservo3
  1348  0105                     i1l1294:
  1349                           
  1350                           ;proyectovacasfisico.c: 170:                 ADCON0bits.CHS = 0;
  1351  0105  30C3               	movlw	-61
  1352  0106  059F               	andwf	31,f	;volatile
  1353                           
  1354                           ;proyectovacasfisico.c: 171:                 break;
  1355  0107  2927               	goto	i1l1300
  1356  0108                     i1l1298:
  1357  0108  0C1F               	rrf	31,w	;volatile
  1358  0109  00A4               	movwf	??_isr
  1359  010A  0C24               	rrf	??_isr,w
  1360  010B  390F               	andlw	15
  1361  010C  00A5               	movwf	??_isr+1
  1362  010D  01A6               	clrf	??_isr+2
  1363                           
  1364                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1365                           ; Switch size 1, requested type "simple"
  1366                           ; Number of cases is 1, Range of values is 0 to 0
  1367                           ; switch strategies available:
  1368                           ; Name         Instructions Cycles
  1369                           ; simple_byte            4     3 (average)
  1370                           ; direct_byte           11     8 (fixed)
  1371                           ; jumptable            260     6 (fixed)
  1372                           ;	Chosen strategy is simple_byte
  1373  010E  0826               	movf	??_isr+2,w
  1374  010F  3A00               	xorlw	0	; case 0
