

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 01:33:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   745                           ; jumptable            260     6 (fixed)
   746                           ;	Chosen strategy is simple_byte
   747  0097  0874               	movf	??_isr+1,w
   748  0098  3A00               	xorlw	0	; case 0
   749  0099  1903               	skipnz
   750  009A  282A               	goto	i1l1125
   751  009B  3A01               	xorlw	1	; case 1
   752  009C  1903               	skipnz
   753  009D  2835               	goto	i1l1127
   754  009E  3A03               	xorlw	3	; case 2
   755  009F  1903               	skipnz
   756  00A0  2840               	goto	i1l1129
   757  00A1  3A01               	xorlw	1	; case 3
   758  00A2  1903               	skipnz
   759  00A3  2855               	goto	i1l1135
   760  00A4  3A07               	xorlw	7	; case 4
   761  00A5  1903               	skipnz
   762  00A6  2868               	goto	i1l1139
   763  00A7  3A01               	xorlw	1	; case 5
   764  00A8  1903               	skipnz
   765  00A9  287B               	goto	i1l1143
   766  00AA  28AB               	goto	i1l1151
   767  00AB                     i1l1151:
   768  00AB  3021               	movlw	33
   769  00AC  00F3               	movwf	??_isr
   770  00AD                     u70_27:
   771  00AD  0BF3               	decfsz	??_isr,f
   772  00AE  28AD               	goto	u70_27
   773  00AF                     i1l1153:
   774  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   775  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   776  00B1  130C               	bcf	12,6	;volatile
   777  00B2                     i1l1155:
   778  00B2  149F               	bsf	31,1	;volatile
   779  00B3                     i1l1157:
   780  00B3  1D0B               	btfss	11,2	;volatile
   781  00B4  28B6               	goto	u58_21
   782  00B5  28B7               	goto	u58_20
   783  00B6                     u58_21:
   784  00B6  2902               	goto	i1l1195
   785  00B7                     u58_20:
   786  00B7                     i1l1159:
   787  00B7  30EA               	movlw	234
   788  00B8  0081               	movwf	1	;volatile
   789  00B9  0879               	movf	_contpot0,w
   790  00BA  067D               	xorwf	_potbang0,w
   791  00BB  1D03               	skipz
   792  00BC  28BE               	goto	u59_21
   793  00BD  28BF               	goto	u59_20
   794  00BE                     u59_21:
   795  00BE  28C2               	goto	i1l1165
   796  00BF                     u59_20:
   797  00BF                     i1l1161:
   798  00BF  1008               	bcf	8,0	;volatile
   799  00C0                     i1l1163:
   800  00C0  01A3               	clrf	_habcont0
   801  00C1  01F9               	clrf	_contpot0
   802  00C2                     i1l1165:
   803  00C2  0826               	movf	_contpot1,w
   804  00C3  067C               	xorwf	_potbang1,w
   805  00C4  1D03               	skipz
   806  00C5  28C7               	goto	u60_21
   807  00C6  28C8               	goto	u60_20
   808  00C7                     u60_21:
   809  00C7  28CB               	goto	i1l1171
   810  00C8                     u60_20:
   811  00C8                     i1l1167:
   812  00C8  1088               	bcf	8,1	;volatile
   813  00C9                     i1l1169:
   814  00C9  01A2               	clrf	_habcont1
   815  00CA  01A6               	clrf	_contpot1
   816  00CB                     i1l1171:
   817  00CB  0825               	movf	_contpot2,w
   818  00CC  067B               	xorwf	_potbang2,w
   819  00CD  1D03               	skipz
   820  00CE  28D0               	goto	u61_21
   821  00CF  28D1               	goto	u61_20
   822  00D0                     u61_21:
   823  00D0  28D4               	goto	i1l1177
   824  00D1                     u61_20:
   825  00D1                     i1l1173:
   826  00D1  1108               	bcf	8,2	;volatile
   827  00D2                     i1l1175:
   828  00D2  01A1               	clrf	_habcont2
   829  00D3  01A5               	clrf	_contpot2
   830  00D4                     i1l1177:
   831  00D4  0824               	movf	_contpot3,w
   832  00D5  067A               	xorwf	_potbang3,w
   833  00D6  1D03               	skipz
   834  00D7  28D9               	goto	u62_21
   835  00D8  28DA               	goto	u62_20
   836  00D9                     u62_21:
   837  00D9  28DD               	goto	i1l1183
   838  00DA                     u62_20:
   839  00DA                     i1l1179:
   840  00DA  1188               	bcf	8,3	;volatile
   841  00DB                     i1l1181:
   842  00DB  01A0               	clrf	_habcont3
   843  00DC  01A4               	clrf	_contpot3
   844  00DD                     i1l1183:
   845  00DD  0323               	decf	_habcont0,w
   846  00DE  1D03               	btfss	3,2
   847  00DF  28E1               	goto	u63_21
   848  00E0  28E2               	goto	u63_20
   849  00E1                     u63_21:
   850  00E1  28E6               	goto	i1l137
   851  00E2                     u63_20:
   852  00E2                     i1l1185:
   853  00E2  3001               	movlw	1
   854  00E3  00F3               	movwf	??_isr
   855  00E4  0873               	movf	??_isr,w
   856  00E5  07F9               	addwf	_contpot0,f
   857  00E6                     i1l137:
   858  00E6  0322               	decf	_habcont1,w
   859  00E7  1D03               	btfss	3,2
   860  00E8  28EA               	goto	u64_21
   861  00E9  28EB               	goto	u64_20
   862  00EA                     u64_21:
   863  00EA  28EF               	goto	i1l138
   864  00EB                     u64_20:
   865  00EB                     i1l1187:
   866  00EB  3001               	movlw	1
   867  00EC  00F3               	movwf	??_isr
   868  00ED  0873               	movf	??_isr,w
   869  00EE  07A6               	addwf	_contpot1,f
   870  00EF                     i1l138:
   871  00EF  0321               	decf	_habcont2,w
   872  00F0  1D03               	btfss	3,2
   873  00F1  28F3               	goto	u65_21
   874  00F2  28F4               	goto	u65_20
   875  00F3                     u65_21:
   876  00F3  28F8               	goto	i1l139
   877  00F4                     u65_20:
   878  00F4                     i1l1189:
   879  00F4  3001               	movlw	1
   880  00F5  00F3               	movwf	??_isr
   881  00F6  0873               	movf	??_isr,w
   882  00F7  07A5               	addwf	_contpot2,f
   883  00F8                     i1l139:
   884  00F8  0320               	decf	_habcont3,w
   885  00F9  1D03               	btfss	3,2
   886  00FA  28FC               	goto	u66_21
   887  00FB  28FD               	goto	u66_20
   888  00FC                     u66_21:
   889  00FC  2901               	goto	i1l1193
   890  00FD                     u66_20:
   891  00FD                     i1l1191:
   892  00FD  3001               	movlw	1
   893  00FE  00F3               	movwf	??_isr
   894  00FF  0873               	movf	??_isr,w
   895  0100  07A4               	addwf	_contpot3,f
   896  0101                     i1l1193:
   897  0101  110B               	bcf	11,2	;volatile
   898  0102                     i1l1195:
   899  0102  1C0C               	btfss	12,0	;volatile
   900  0103  2905               	goto	u67_21
   901  0104  2906               	goto	u67_20
   902  0105                     u67_21:
   903  0105  2917               	goto	i1l142
   904  0106                     u67_20:
   905  0106                     i1l1197:
   906  0106  30C0               	movlw	192
   907  0107  008E               	movwf	14	;volatile
   908  0108  3063               	movlw	99
   909  0109  008F               	movwf	15	;volatile
   910  010A                     i1l1199:
   911  010A  01A3               	clrf	_habcont0
   912  010B  0AA3               	incf	_habcont0,f
   913  010C                     i1l1201:
   914  010C  01A2               	clrf	_habcont1
   915  010D  0AA2               	incf	_habcont1,f
   916  010E                     i1l1203:
   917  010E  01A1               	clrf	_habcont2
   918  010F  0AA1               	incf	_habcont2,f
   919  0110                     i1l1205:
   920  0110  01A0               	clrf	_habcont3
   921  0111  0AA0               	incf	_habcont3,f
   922  0112                     i1l1207:
   923  0112  1408               	bsf	8,0	;volatile
   924  0113                     i1l1209:
   925  0113  1488               	bsf	8,1	;volatile
   926  0114                     i1l1211:
   927  0114  1508               	bsf	8,2	;volatile
   928  0115                     i1l1213:
   929  0115  1588               	bsf	8,3	;volatile
   930  0116                     i1l1215:
   931  0116  100C               	bcf	12,0	;volatile
   932  0117                     i1l142:
   933  0117  0878               	movf	??_isr+5,w
   934  0118  008A               	movwf	10
   935  0119  0877               	movf	??_isr+4,w
   936  011A  0084               	movwf	4
   937  011B  0E76               	swapf	??_isr+3,w
   938  011C  0083               	movwf	3
   939  011D  0EFE               	swapf	btemp,f
   940  011E  0E7E               	swapf	btemp,w
   941  011F  0009               	retfie
   942  0120                     __end_of_isr:
   943                           
   944                           	psect	intentry
   945  0004                     __pintentry:	
   946                           ;incstack = 0
   947                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   948                           
   949  0004                     interrupt_function:
   950  007E                     saved_w	set	btemp
   951  0004  00FE               	movwf	btemp
   952  0005  0E03               	swapf	3,w
   953  0006  00F6               	movwf	??_isr+3
   954  0007  0804               	movf	4,w
   955  0008  00F7               	movwf	??_isr+4
   956  0009  080A               	movf	10,w
   957  000A  00F8               	movwf	??_isr+5
   958  000B  120A  118A  2823   	ljmp	_isr
   959                           
   960                           	psect	text2
   961  0120                     __ptext2:	
   962 ;; *************** function _numresets *****************
   963 ;; Defined at:
   964 ;;		line 34 in file "proyectofinal.c"
   965 ;; Parameters:    Size  Location     Type
   966 ;;  potbang         1    wreg     unsigned char 
   967 ;; Auto vars:     Size  Location     Type
   968 ;;  potbang         1    2[COMMON] unsigned char 
   969 ;;  tmr0resets      1    1[COMMON] unsigned char 
   970 ;; Return value:  Size  Location     Type
   971 ;;                  1    wreg      unsigned char 
   972 ;; Registers used:
   973 ;;		wreg
   974 ;; Tracked objects:
   975 ;;		On entry : 0/0
   976 ;;		On exit  : 0/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   979 ;;      Params:         0       0       0       0       0
   980 ;;      Locals:         2       0       0       0       0
   981 ;;      Temps:          1       0       0       0       0
   982 ;;      Totals:         3       0       0       0       0
   983 ;;Total ram usage:        3 bytes
   984 ;; Hardware stack levels used:    1
   985 ;; This function calls:
   986 ;;		Nothing
   987 ;; This function is called by:
   988 ;;		_isr
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992                           
   993                           ;psect for function _numresets
   994  0120                     _numresets:
   995                           
   996                           ;incstack = 0
   997                           ; Regs used in _numresets: [wreg]
   998                           ;numresets@potbang stored from wreg
   999  0120  00F2               	movwf	numresets@potbang
  1000  0121                     i1l1051:
  1001  0121  3015               	movlw	21
  1002  0122  0272               	subwf	numresets@potbang,w
  1003  0123  1803               	skipnc
  1004  0124  2926               	goto	u35_21
  1005  0125  2927               	goto	u35_20
  1006  0126                     u35_21:
  1007  0126  292C               	goto	i1l1055
  1008  0127                     u35_20:
  1009  0127                     i1l1053:
  1010  0127  3002               	movlw	2
  1011  0128  00F0               	movwf	??_numresets
  1012  0129  0870               	movf	??_numresets,w
  1013  012A  00F1               	movwf	numresets@tmr0resets
  1014  012B  29E1               	goto	i1l96
  1015  012C                     i1l1055:
  1016  012C  3015               	movlw	21
  1017  012D  0272               	subwf	numresets@potbang,w
  1018  012E  1C03               	skipc
  1019  012F  2931               	goto	u36_21
  1020  0130  2932               	goto	u36_20
  1021  0131                     u36_21:
  1022  0131  293D               	goto	i1l1061
  1023  0132                     u36_20:
  1024  0132                     i1l1057:
  1025  0132  3029               	movlw	41
  1026  0133  0272               	subwf	numresets@potbang,w
  1027  0134  1803               	skipnc
  1028  0135  2937               	goto	u37_21
  1029  0136  2938               	goto	u37_20
  1030  0137                     u37_21:
  1031  0137  293D               	goto	i1l1061
  1032  0138                     u37_20:
  1033  0138                     i1l1059:
  1034  0138  3003               	movlw	3
  1035  0139  00F0               	movwf	??_numresets
  1036  013A  0870               	movf	??_numresets,w
  1037  013B  00F1               	movwf	numresets@tmr0resets
  1038  013C  29E1               	goto	i1l96
  1039  013D                     i1l1061:
  1040  013D  3029               	movlw	41
  1041  013E  0272               	subwf	numresets@potbang,w
  1042  013F  1C03               	skipc
  1043  0140  2942               	goto	u38_21
  1044  0141  2943               	goto	u38_20
  1045  0142                     u38_21:
  1046  0142  294E               	goto	i1l1067
  1047  0143                     u38_20:
  1048  0143                     i1l1063:
  1049  0143  303D               	movlw	61
  1050  0144  0272               	subwf	numresets@potbang,w
  1051  0145  1803               	skipnc
  1052  0146  2948               	goto	u39_21
  1053  0147  2949               	goto	u39_20
  1054  0148                     u39_21:
  1055  0148  294E               	goto	i1l1067
  1056  0149                     u39_20:
  1057  0149                     i1l1065:
  1058  0149  3004               	movlw	4
  1059  014A  00F0               	movwf	??_numresets
  1060  014B  0870               	movf	??_numresets,w
  1061  014C  00F1               	movwf	numresets@tmr0resets
  1062  014D  29E1               	goto	i1l96
  1063  014E                     i1l1067:
  1064  014E  303D               	movlw	61
  1065  014F  0272               	subwf	numresets@potbang,w
  1066  0150  1C03               	skipc
  1067  0151  2953               	goto	u40_21
  1068  0152  2954               	goto	u40_20
  1069  0153                     u40_21:
  1070  0153  295F               	goto	i1l1073
  1071  0154                     u40_20:
  1072  0154                     i1l1069:
  1073  0154  3051               	movlw	81
  1074  0155  0272               	subwf	numresets@potbang,w
  1075  0156  1803               	skipnc
  1076  0157  2959               	goto	u41_21
  1077  0158  295A               	goto	u41_20
  1078  0159                     u41_21:
  1079  0159  295F               	goto	i1l1073
  1080  015A                     u41_20:
  1081  015A                     i1l1071:
  1082  015A  3005               	movlw	5
  1083  015B  00F0               	movwf	??_numresets
  1084  015C  0870               	movf	??_numresets,w
  1085  015D  00F1               	movwf	numresets@tmr0resets
  1086  015E  29E1               	goto	i1l96
  1087  015F                     i1l1073:
  1088  015F  3051               	movlw	81
  1089  0160  0272               	subwf	numresets@potbang,w
  1090  0161  1C03               	skipc
  1091  0162  2964               	goto	u42_21
  1092  0163  2965               	goto	u42_20
  1093  0164                     u42_21:
  1094  0164  2970               	goto	i1l1079
  1095  0165                     u42_20:
  1096  0165                     i1l1075:
  1097  0165  3065               	movlw	101
  1098  0166  0272               	subwf	numresets@potbang,w
  1099  0167  1803               	skipnc
  1100  0168  296A               	goto	u43_21
  1101  0169  296B               	goto	u43_20
  1102  016A                     u43_21:
  1103  016A  2970               	goto	i1l1079
  1104  016B                     u43_20:
  1105  016B                     i1l1077:
  1106  016B  3006               	movlw	6
  1107  016C  00F0               	movwf	??_numresets
  1108  016D  0870               	movf	??_numresets,w
  1109  016E  00F1               	movwf	numresets@tmr0resets
  1110  016F  29E1               	goto	i1l96
  1111  0170                     i1l1079:
  1112  0170  3065               	movlw	101
  1113  0171  0272               	subwf	numresets@potbang,w
  1114  0172  1C03               	skipc
  1115  0173  2975               	goto	u44_21
  1116  0174  2976               	goto	u44_20
  1117  0175                     u44_21:
  1118  0175  2981               	goto	i1l1085
  1119  0176                     u44_20:
  1120  0176                     i1l1081:
  1121  0176  3079               	movlw	121
  1122  0177  0272               	subwf	numresets@potbang,w
  1123  0178  1803               	skipnc
  1124  0179  297B               	goto	u45_21
  1125  017A  297C               	goto	u45_20
  1126  017B                     u45_21:
  1127  017B  2981               	goto	i1l1085
  1128  017C                     u45_20:
  1129  017C                     i1l1083:
  1130  017C  3007               	movlw	7
  1131  017D  00F0               	movwf	??_numresets
  1132  017E  0870               	movf	??_numresets,w
  1133  017F  00F1               	movwf	numresets@tmr0resets
  1134  0180  29E1               	goto	i1l96
  1135  0181                     i1l1085:
  1136  0181  3079               	movlw	121
  1137  0182  0272               	subwf	numresets@potbang,w
  1138  0183  1C03               	skipc
  1139  0184  2986               	goto	u46_21
  1140  0185  2987               	goto	u46_20
  1141  0186                     u46_21:
  1142  0186  2992               	goto	i1l1091
  1143  0187                     u46_20:
  1144  0187                     i1l1087:
  1145  0187  308D               	movlw	141
  1146  0188  0272               	subwf	numresets@potbang,w
  1147  0189  1803               	skipnc
  1148  018A  298C               	goto	u47_21
  1149  018B  298D               	goto	u47_20
  1150  018C                     u47_21:
  1151  018C  2992               	goto	i1l1091
  1152  018D                     u47_20:
  1153  018D                     i1l1089:
  1154  018D  3008               	movlw	8
  1155  018E  00F0               	movwf	??_numresets
  1156  018F  0870               	movf	??_numresets,w
  1157  0190  00F1               	movwf	numresets@tmr0resets
  1158  0191  29E1               	goto	i1l96
  1159  0192                     i1l1091:
  1160  0192  308D               	movlw	141
  1161  0193  0272               	subwf	numresets@potbang,w
  1162  0194  1C03               	skipc
  1163  0195  2997               	goto	u48_21
  1164  0196  2998               	goto	u48_20
  1165  0197                     u48_21:
  1166  0197  29A3               	goto	i1l1097
  1167  0198                     u48_20:
  1168  0198                     i1l1093:
  1169  0198  30A1               	movlw	161
  1170  0199  0272               	subwf	numresets@potbang,w
  1171  019A  1803               	skipnc
  1172  019B  299D               	goto	u49_21
  1173  019C  299E               	goto	u49_20
  1174  019D                     u49_21:
  1175  019D  29A3               	goto	i1l1097
  1176  019E                     u49_20:
  1177  019E                     i1l1095:
  1178  019E  3009               	movlw	9
  1179  019F  00F0               	movwf	??_numresets
  1180  01A0  0870               	movf	??_numresets,w
  1181  01A1  00F1               	movwf	numresets@tmr0resets
  1182  01A2  29E1               	goto	i1l96
  1183  01A3                     i1l1097:
  1184  01A3  30A1               	movlw	161
  1185  01A4  0272               	subwf	numresets@potbang,w
  1186  01A5  1C03               	skipc
  1187  01A6  29A8               	goto	u50_21
  1188  01A7  29A9               	goto	u50_20
  1189  01A8                     u50_21:
  1190  01A8  29B4               	goto	i1l1103
  1191  01A9                     u50_20:
  1192  01A9                     i1l1099:
  1193  01A9  30B5               	movlw	181
  1194  01AA  0272               	subwf	numresets@potbang,w
  1195  01AB  1803               	skipnc
  1196  01AC  29AE               	goto	u51_21
  1197  01AD  29AF               	goto	u51_20
  1198  01AE                     u51_21:
  1199  01AE  29B4               	goto	i1l1103
  1200  01AF                     u51_20:
  1201  01AF                     i1l1101:
  1202  01AF  300A               	movlw	10
  1203  01B0  00F0               	movwf	??_numresets
  1204  01B1  0870               	movf	??_numresets,w
  1205  01B2  00F1               	movwf	numresets@tmr0resets
  1206  01B3  29E1               	goto	i1l96
  1207  01B4                     i1l1103:
  1208  01B4  30B5               	movlw	181
  1209  01B5  0272               	subwf	numresets@potbang,w
  1210  01B6  1C03               	skipc
  1211  01B7  29B9               	goto	u52_21
  1212  01B8  29BA               	goto	u52_20
  1213  01B9                     u52_21:
  1214  01B9  29C5               	goto	i1l1109
  1215  01BA                     u52_20:
  1216  01BA                     i1l1105:
  1217  01BA  30C9               	movlw	201
  1218  01BB  0272               	subwf	numresets@potbang,w
  1219  01BC  1803               	skipnc
  1220  01BD  29BF               	goto	u53_21
  1221  01BE  29C0               	goto	u53_20
  1222  01BF                     u53_21:
  1223  01BF  29C5               	goto	i1l1109
  1224  01C0                     u53_20:
  1225  01C0                     i1l1107:
  1226  01C0  300B               	movlw	11
  1227  01C1  00F0               	movwf	??_numresets
  1228  01C2  0870               	movf	??_numresets,w
  1229  01C3  00F1               	movwf	numresets@tmr0resets
  1230  01C4  29E1               	goto	i1l96
  1231  01C5                     i1l1109:
  1232  01C5  30C9               	movlw	201
  1233  01C6  0272               	subwf	numresets@potbang,w
  1234  01C7  1C03               	skipc
  1235  01C8  29CA               	goto	u54_21
  1236  01C9  29CB               	goto	u54_20
  1237  01CA                     u54_21:
  1238  01CA  29D6               	goto	i1l1115
  1239  01CB                     u54_20:
  1240  01CB                     i1l1111:
  1241  01CB  30DD               	movlw	221
  1242  01CC  0272               	subwf	numresets@potbang,w
  1243  01CD  1803               	skipnc
  1244  01CE  29D0               	goto	u55_21
  1245  01CF  29D1               	goto	u55_20
  1246  01D0                     u55_21:
  1247  01D0  29D6               	goto	i1l1115
  1248  01D1                     u55_20:
  1249  01D1                     i1l1113:
  1250  01D1  300C               	movlw	12
  1251  01D2  00F0               	movwf	??_numresets
  1252  01D3  0870               	movf	??_numresets,w
  1253  01D4  00F1               	movwf	numresets@tmr0resets
  1254  01D5  29E1               	goto	i1l96
  1255  01D6                     i1l1115:
  1256  01D6  30DD               	movlw	221
  1257  01D7  0272               	subwf	numresets@potbang,w
  1258  01D8  1C03               	skipc
  1259  01D9  29DB               	goto	u56_21
  1260  01DA  29DC               	goto	u56_20
  1261  01DB                     u56_21:
  1262  01DB  29E1               	goto	i1l112
  1263  01DC                     u56_20:
  1264  01DC                     i1l1117:
  1265  01DC  300D               	movlw	13
  1266  01DD  00F0               	movwf	??_numresets
  1267  01DE  0870               	movf	??_numresets,w
  1268  01DF  00F1               	movwf	numresets@tmr0resets
  1269  01E0  29E1               	goto	i1l96
  1270  01E1                     i1l112:
  1271  01E1                     i1l96:
  1272  01E1  0871               	movf	numresets@tmr0resets,w
  1273  01E2                     i1l118:
  1274  01E2  0008               	return
  1275  01E3                     __end_of_numresets:
  1276  007E                     btemp	set	126	;btemp
  1277  007E                     wtemp0	set	126
  1278                           
  1279                           	psect	config
  1280                           
  1281                           ;Config register CONFIG1 @ 0x2007
  1282                           ;	Oscillator Selection bits
  1283                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1284                           ;	Watchdog Timer Enable bit
  1285                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1286                           ;	Power-up Timer Enable bit
  1287                           ;	PWRTE = OFF, PWRT disabled
  1288                           ;	RE3/MCLR pin function select bit
  1289                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1290                           ;	Code Protection bit
  1291                           ;	CP = OFF, Program memory code protection is disabled
  1292                           ;	Data Code Protection bit
  1293                           ;	CPD = OFF, Data memory code protection is disabled
  1294                           ;	Brown Out Reset Selection bits
  1295                           ;	BOREN = OFF, BOR disabled
  1296                           ;	Internal External Switchover bit
  1297                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1298                           ;	Fail-Safe Clock Monitor Enabled bit
  1299                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1300                           ;	Low Voltage Programming Enable bit
  1301                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1302                           ;	In-Circuit Debugger Mode bit
  1303                           ;	DEBUG = 0x1, unprogrammed default
  1304  2007                     	org	8199
  1305  2007  20D4               	dw	8404
  1306                           
  1307                           ;Config register CONFIG2 @ 0x2008
  1308                           ;	Brown-out Reset Selection bit
  1309                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1310                           ;	Flash Program Memory Self Write Enable bits
  1311                           ;	WRT = OFF, Write protection off
  1312  2008                     	org	8200
  1313  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80      1       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_numresets

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  6     6      0     518
                                              3 COMMON     6     6      0
                          _numresets
 ---------------------------------------------------------------------------------
 (2) _numresets                                            3     3      0     518
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)
   _numresets

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      16       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      16      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jun 04 01:33:56 2021

                    l150 0268                      l151 0268                      l147 0252  
                    l149 0256                      _PR2 0092                      u680 0256  
                    u681 0255                      u697 021A                      _isr 0023  
                    fsr0 0004                     l1301 022E                     l1221 01E3  
                   l1311 023D                     l1303 0231                     l1231 01ED  
                   l1223 01E7                     l1321 0247                     l1313 023E  
                   l1305 0237                     l1241 01F5                     l1233 01EE  
                   l1225 01E8                     l1331 024E                     l1323 0249  
                   l1315 0240                     l1307 0239                     l1251 01FD  
                   l1243 01F6                     l1235 01EF                     l1227 01EB  
                   l1333 024F                     l1325 024B                     l1317 0244  
                   l1309 023A                     l1261 0202                     l1253 01FE  
                   l1245 01F7                     l1237 01F0                     l1229 01EC  
                   l1335 0251                     l1327 024C                     l1319 0245  
                   l1271 0207                     l1263 0203                     l1255 01FF  
                   l1247 01F8                     l1239 01F1                     l1329 024D  
                   l1281 0211                     l1273 0208                     l1265 0204  
                   l1257 0200                     l1249 01FA                     l1291 0220  
                   l1283 0212                     l1275 0209                     l1267 0205  
                   l1259 0201                     l1293 0222                     l1285 0213  
                   l1277 020D                     l1269 0206                     l1295 0226  
                   l1287 0216                     l1279 020E                     l1297 022A  
                   l1289 021D                     l1299 022C                     _ADIF 0066  
                   ?_isr 0070                     i1l96 01E1                     _TMR0 0001  
                   _main 01E3                     btemp 007E                     start 000E  
                  ??_isr 0073                    ?_main 0070                    i1l112 01E1  
                  i1l118 01E2                    i1l142 0117                    i1l137 00E6  
                  i1l138 00EF                    i1l139 00F8                    u40_20 0154  
                  u40_21 0153                    u41_20 015A                    u41_21 0159  
                  _TMR1H 000F                    _TMR1L 000E                    u50_20 01A9  
                  u42_20 0165                    u50_21 01A8                    u42_21 0164  
                  u51_20 01AF                    u43_20 016B                    u35_20 0127  
                  u51_21 01AE                    u43_21 016A                    u35_21 0126  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u52_20 01BA  
                  u44_20 0176                    u36_20 0132                    u60_20 00C8  
                  u52_21 01B9                    u44_21 0175                    u36_21 0131  
                  u60_21 00C7                    u53_20 01C0                    u45_20 017C  
                  u37_20 0138                    u61_20 00D1                    u53_21 01BF  
                  u45_21 017B                    u37_21 0137                    u61_21 00D0  
                  u54_20 01CB                    u46_20 0187                    u38_20 0143  
                  u62_20 00DA                    u54_21 01CA                    u46_21 0186  
                  u38_21 0142                    u62_21 00D9                    u70_27 00AD  
                  u55_20 01D1                    u47_20 018D                    u39_20 0149  
                  u63_20 00E2                    u55_21 01D0                    u47_21 018C  
