

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 06 16:51:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
  2071  0312  2B13               	nop2
  2072  0313  0BF0               	decfsz	??i1_menu,f
  2073  0314  2B12               	goto	u81_27
  2074  0315  2B16               	nop2
  2075  0316  2B17               	nop2
  2076                           
  2077                           ;lab10canvas.c: 164:      TXREG = 99;
  2078  0317  3063               	movlw	99
  2079  0318  1283               	bcf	3,5	;RP0=0, select bank0
  2080  0319  1303               	bcf	3,6	;RP1=0, select bank0
  2081  031A  0099               	movwf	25	;volatile
  2082                           
  2083                           ;lab10canvas.c: 165:      _delay((unsigned long)((5)*(1000000/4000.0)));
  2084  031B  3075               	movlw	117
  2085  031C  0099               	movwf	25	;volatile
  2086                           
  2087                           ;lab10canvas.c: 166:      TXREG = 97;
  2088  031D  30F9               	movlw	249
  2089  031E  00F0               	movwf	??i1_menu
  2090  031F                     u82_27:
  2091  031F  2B20               	nop2
  2092  0320  0BF0               	decfsz	??i1_menu,f
  2093  0321  2B1F               	goto	u82_27
  2094  0322  2B23               	nop2
  2095  0323  2B24               	nop2
  2096                           
  2097                           ;lab10canvas.c: 167:      TXREG = 100;
  2098  0324  3074               	movlw	116
  2099  0325  1283               	bcf	3,5	;RP0=0, select bank0
  2100  0326  1303               	bcf	3,6	;RP1=0, select bank0
  2101  0327  0099               	movwf	25	;volatile
  2102                           
  2103                           ;lab10canvas.c: 168:      _delay((unsigned long)((5)*(1000000/4000.0)));
  2104  0328  3061               	movlw	97
  2105  0329  0099               	movwf	25	;volatile
  2106                           
  2107                           ;lab10canvas.c: 169:      TXREG = 101;
  2108  032A  30F9               	movlw	249
  2109  032B  00F0               	movwf	??i1_menu
  2110  032C                     u83_27:
  2111  032C  2B2D               	nop2
  2112  032D  0BF0               	decfsz	??i1_menu,f
  2113  032E  2B2C               	goto	u83_27
  2114  032F  2B30               	nop2
  2115  0330  2B31               	nop2
  2116                           
  2117                           ;lab10canvas.c: 170:      TXREG = 110;
  2118  0331  3072               	movlw	114
  2119  0332  1283               	bcf	3,5	;RP0=0, select bank0
  2120  0333  1303               	bcf	3,6	;RP1=0, select bank0
  2121  0334  0099               	movwf	25	;volatile
  2122                           
  2123                           ;lab10canvas.c: 171:      _delay((unsigned long)((5)*(1000000/4000.0)));
  2124  0335  303F               	movlw	63
  2125  0336  0099               	movwf	25	;volatile
  2126                           
  2127                           ;lab10canvas.c: 172:      TXREG = 97;
  2128  0337  30F9               	movlw	249
  2129  0338  00F0               	movwf	??i1_menu
  2130  0339                     u84_27:
  2131  0339  2B3A               	nop2
  2132  033A  0BF0               	decfsz	??i1_menu,f
  2133  033B  2B39               	goto	u84_27
  2134  033C  2B3D               	nop2
  2135  033D  2B3E               	nop2
  2136                           
  2137                           ;lab10canvas.c: 173:      TXREG = 32;
  2138  033E  300D               	movlw	13
  2139  033F  1283               	bcf	3,5	;RP0=0, select bank0
  2140  0340  1303               	bcf	3,6	;RP1=0, select bank0
  2141  0341  0099               	movwf	25	;volatile
  2142                           
  2143                           ;lab10canvas.c: 174:      _delay((unsigned long)((5)*(1000000/4000.0)));
  2144  0342  3028               	movlw	40
  2145  0343  0099               	movwf	25	;volatile
  2146                           
  2147                           ;lab10canvas.c: 175:      TXREG = 100;
  2148  0344  30F9               	movlw	249
  2149  0345  00F0               	movwf	??i1_menu
  2150  0346                     u85_27:
  2151  0346  2B47               	nop2
  2152  0347  0BF0               	decfsz	??i1_menu,f
  2153  0348  2B46               	goto	u85_27
  2154  0349  2B4A               	nop2
  2155  034A  2B4B               	nop2
  2156                           
  2157                           ;lab10canvas.c: 176:      TXREG = 101;
  2158  034B  3031               	movlw	49
  2159  034C  1283               	bcf	3,5	;RP0=0, select bank0
  2160  034D  1303               	bcf	3,6	;RP1=0, select bank0
  2161  034E  0099               	movwf	25	;volatile
  2162                           
  2163                           ;lab10canvas.c: 177:      _delay((unsigned long)((5)*(1000000/4000.0)));
  2164  034F  3029               	movlw	41
  2165  0350  0099               	movwf	25	;volatile
  2166                           
  2167                           ;lab10canvas.c: 178:      TXREG = 32;
  2168  0351  30F9               	movlw	249
  2169  0352  00F0               	movwf	??i1_menu
  2170  0353                     u86_27:
  2171  0353  2B54               	nop2
  2172  0354  0BF0               	decfsz	??i1_menu,f
  2173  0355  2B53               	goto	u86_27
  2174  0356  2B57               	nop2
  2175  0357  2B58               	nop2
  2176                           
  2177                           ;lab10canvas.c: 179:      TXREG = 99;
  2178  0358  3020               	movlw	32
  2179  0359  1283               	bcf	3,5	;RP0=0, select bank0
  2180  035A  1303               	bcf	3,6	;RP1=0, select bank0
  2181  035B  0099               	movwf	25	;volatile
  2182                           
  2183                           ;lab10canvas.c: 180:      _delay((unsigned long)((5)*(1000000/4000.0)));
  2184  035C  3044               	movlw	68
  2185  035D  0099               	movwf	25	;volatile
  2186                           
  2187                           ;lab10canvas.c: 181:      TXREG = 97;
  2188  035E  30F9               	movlw	249
  2189  035F  00F0               	movwf	??i1_menu
  2190  0360                     u87_27:
  2191  0360  2B61               	nop2
  2192  0361  0BF0               	decfsz	??i1_menu,f
  2193  0362  2B60               	goto	u87_27
  2194  0363  2B64               	nop2
  2195  0364  2B65               	nop2
  2196                           
  2197                           ;lab10canvas.c: 182:      TXREG = 114;
  2198  0365  3065               	movlw	101
  2199  0366  1283               	bcf	3,5	;RP0=0, select bank0
  2200  0367  1303               	bcf	3,6	;RP1=0, select bank0
  2201  0368  0099               	movwf	25	;volatile
  2202                           
  2203                           ;lab10canvas.c: 183:      _delay((unsigned long)((5)*(1000000/4000.0)));
  2204  0369  3073               	movlw	115
  2205  036A  0099               	movwf	25	;volatile
  2206                           
  2207                           ;lab10canvas.c: 184:      TXREG = 97;
  2208  036B  30F9               	movlw	249
  2209  036C  00F0               	movwf	??i1_menu
  2210  036D                     u88_27:
  2211  036D  2B6E               	nop2
  2212  036E  0BF0               	decfsz	??i1_menu,f
  2213  036F  2B6D               	goto	u88_27
  2214  0370  2B71               	nop2
  2215  0371  2B72               	nop2
  2216                           
  2217                           ;lab10canvas.c: 185:      TXREG = 99;
  2218  0372  3070               	movlw	112
  2219  0373  1283               	bcf	3,5	;RP0=0, select bank0
  2220  0374  1303               	bcf	3,6	;RP1=0, select bank0
  2221  0375  0099               	movwf	25	;volatile
  2222                           
  2223                           ;lab10canvas.c: 186:      _delay((unsigned long)((5)*(1000000/4000.0)));
  2224  0376  306C               	movlw	108
  2225  0377  0099               	movwf	25	;volatile
  2226                           
  2227                           ;lab10canvas.c: 187:      TXREG = 116;
  2228  0378  30F9               	movlw	249
  2229  0379  00F0               	movwf	??i1_menu
  2230  037A                     u89_27:
  2231  037A  2B7B               	nop2
  2232  037B  0BF0               	decfsz	??i1_menu,f
  2233  037C  2B7A               	goto	u89_27
  2234  037D  2B7E               	nop2
  2235  037E  2B7F               	nop2
  2236                           
  2237                           ;lab10canvas.c: 188:      TXREG = 101;
  2238  037F  3065               	movlw	101
  2239  0380  1283               	bcf	3,5	;RP0=0, select bank0
  2240  0381  1303               	bcf	3,6	;RP1=0, select bank0
  2241  0382  0099               	movwf	25	;volatile
  2242                           
  2243                           ;lab10canvas.c: 189:      _delay((unsigned long)((5)*(1000000/4000.0)));
  2244  0383  3067               	movlw	103
  2245  0384  0099               	movwf	25	;volatile
  2246                           
  2247                           ;lab10canvas.c: 190:      TXREG = 114;
  2248  0385  30F9               	movlw	249
  2249  0386  00F0               	movwf	??i1_menu
  2250  0387                     u90_27:
  2251  0387  2B88               	nop2
  2252  0388  0BF0               	decfsz	??i1_menu,f
  2253  0389  2B87               	goto	u90_27
  2254  038A  2B8B               	nop2
  2255  038B  2B8C               	nop2
  2256                           
  2257                           ;lab10canvas.c: 191:      TXREG = 101;
  2258  038C  3061               	movlw	97
  2259  038D  1283               	bcf	3,5	;RP0=0, select bank0
  2260  038E  1303               	bcf	3,6	;RP1=0, select bank0
  2261  038F  0099               	movwf	25	;volatile
  2262                           
  2263                           ;lab10canvas.c: 192:      _delay((unsigned long)((5)*(1000000/4000.0)));
  2264  0390  3072               	movlw	114
  2265  0391  0099               	movwf	25	;volatile
  2266                           
  2267                           ;lab10canvas.c: 193:      TXREG = 115;
  2268  0392  30F9               	movlw	249
  2269  0393  00F0               	movwf	??i1_menu
  2270  0394                     u91_27:
  2271  0394  2B95               	nop2
  2272  0395  0BF0               	decfsz	??i1_menu,f
  2273  0396  2B94               	goto	u91_27
  2274  0397  2B98               	nop2
  2275  0398  2B99               	nop2
  2276                           
  2277                           ;lab10canvas.c: 194:      TXREG = 13;
  2278  0399  3020               	movlw	32
  2279  039A  1283               	bcf	3,5	;RP0=0, select bank0
  2280  039B  1303               	bcf	3,6	;RP1=0, select bank0
  2281  039C  0099               	movwf	25	;volatile
  2282                           
  2283                           ;lab10canvas.c: 195:      _delay((unsigned long)((5)*(1000000/4000.0)));
  2284  039D  3063               	movlw	99
  2285  039E  0099               	movwf	25	;volatile
  2286                           
  2287                           ;lab10canvas.c: 196:      TXREG = 40;
  2288  039F  30F9               	movlw	249
  2289  03A0  00F0               	movwf	??i1_menu
  2290  03A1                     u92_27:
  2291  03A1  2BA2               	nop2
  2292  03A2  0BF0               	decfsz	??i1_menu,f
  2293  03A3  2BA1               	goto	u92_27
  2294  03A4  2BA5               	nop2
  2295  03A5  2BA6               	nop2
  2296                           
  2297                           ;lab10canvas.c: 197:      TXREG = 50;
  2298  03A6  3061               	movlw	97
  2299  03A7  1283               	bcf	3,5	;RP0=0, select bank0
  2300  03A8  1303               	bcf	3,6	;RP1=0, select bank0
  2301  03A9  0099               	movwf	25	;volatile
  2302                           
  2303                           ;lab10canvas.c: 198:      _delay((unsigned long)((5)*(1000000/4000.0)));
  2304  03AA  3064               	movlw	100
  2305  03AB  0099               	movwf	25	;volatile
  2306                           
  2307                           ;lab10canvas.c: 199:      TXREG = 41;
  2308  03AC  30F9               	movlw	249
  2309  03AD  00F0               	movwf	??i1_menu
  2310  03AE                     u93_27:
  2311  03AE  2BAF               	nop2
  2312  03AF  0BF0               	decfsz	??i1_menu,f
  2313  03B0  2BAE               	goto	u93_27
  2314  03B1  2BB2               	nop2
  2315  03B2  2BB3               	nop2
  2316                           
  2317                           ;lab10canvas.c: 200:      TXREG = 32;
  2318  03B3  3065               	movlw	101
  2319  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  2320  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  2321  03B6  0099               	movwf	25	;volatile
  2322                           
  2323                           ;lab10canvas.c: 201:      _delay((unsigned long)((5)*(1000000/4000.0)));
  2324  03B7  306E               	movlw	110
  2325  03B8  0099               	movwf	25	;volatile
  2326                           
  2327                           ;lab10canvas.c: 202:      TXREG = 67;
  2328  03B9  30F9               	movlw	249
  2329  03BA  00F0               	movwf	??i1_menu
  2330  03BB                     u94_27:
  2331  03BB  2BBC               	nop2
  2332  03BC  0BF0               	decfsz	??i1_menu,f
  2333  03BD  2BBB               	goto	u94_27
  2334  03BE  2BBF               	nop2
  2335  03BF  2BC0               	nop2
  2336                           
  2337                           ;lab10canvas.c: 203:      TXREG = 97;
  2338  03C0  3061               	movlw	97
  2339  03C1  1283               	bcf	3,5	;RP0=0, select bank0
  2340  03C2  1303               	bcf	3,6	;RP1=0, select bank0
  2341  03C3  0099               	movwf	25	;volatile
  2342                           
  2343                           ;lab10canvas.c: 204:      _delay((unsigned long)((5)*(1000000/4000.0)));
  2344  03C4  3020               	movlw	32
  2345  03C5  0099               	movwf	25	;volatile
  2346                           
  2347                           ;lab10canvas.c: 205:      TXREG = 109;
  2348  03C6  30F9               	movlw	249
  2349  03C7  00F0               	movwf	??i1_menu
  2350  03C8                     u95_27:
  2351  03C8  2BC9               	nop2
  2352  03C9  0BF0               	decfsz	??i1_menu,f
  2353  03CA  2BC8               	goto	u95_27
  2354  03CB  2BCC               	nop2
  2355  03CC  2BCD               	nop2
  2356                           
  2357                           ;lab10canvas.c: 206:      TXREG = 98;
  2358  03CD  3064               	movlw	100
  2359  03CE  1283               	bcf	3,5	;RP0=0, select bank0
  2360  03CF  1303               	bcf	3,6	;RP1=0, select bank0
  2361  03D0  0099               	movwf	25	;volatile
  2362                           
  2363                           ;lab10canvas.c: 207:      _delay((unsigned long)((5)*(1000000/4000.0)));
  2364  03D1  3065               	movlw	101
  2365  03D2  0099               	movwf	25	;volatile
  2366                           
  2367                           ;lab10canvas.c: 208:      TXREG = 105;
  2368  03D3  30F9               	movlw	249
  2369  03D4  00F0               	movwf	??i1_menu
  2370  03D5                     u96_27:
  2371  03D5  2BD6               	nop2
  2372  03D6  0BF0               	decfsz	??i1_menu,f
  2373  03D7  2BD5               	goto	u96_27
  2374  03D8  2BD9               	nop2
  2375  03D9  2BDA               	nop2
  2376                           
  2377                           ;lab10canvas.c: 209:      TXREG = 97;
  2378  03DA  3020               	movlw	32
  2379  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  2380  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  2381  03DD  0099               	movwf	25	;volatile
  2382                           
  2383                           ;lab10canvas.c: 210:      _delay((unsigned long)((5)*(1000000/4000.0)));
  2384  03DE  3063               	movlw	99
  2385  03DF  0099               	movwf	25	;volatile
  2386                           
  2387                           ;lab10canvas.c: 211:      TXREG = 114;
  2388  03E0  30F9               	movlw	249
  2389  03E1  00F0               	movwf	??i1_menu
  2390  03E2                     u97_27:
  2391  03E2  2BE3               	nop2
  2392  03E3  0BF0               	decfsz	??i1_menu,f
  2393  03E4  2BE2               	goto	u97_27
  2394  03E5  2BE6               	nop2
  2395  03E6  2BE7               	nop2
  2396                           
  2397                           ;lab10canvas.c: 212:      TXREG = 32;
  2398  03E7  3061               	movlw	97
  2399  03E8  1283               	bcf	3,5	;RP0=0, select bank0
  2400  03E9  1303               	bcf	3,6	;RP1=0, select bank0
  2401  03EA  0099               	movwf	25	;volatile
  2402                           
  2403                           ;lab10canvas.c: 213:      _delay((unsigned long)((5)*(1000000/4000.0)));
  2404  03EB  3072               	movlw	114
  2405  03EC  0099               	movwf	25	;volatile
  2406                           
  2407                           ;lab10canvas.c: 214:      TXREG = 80;
  2408  03ED  30F9               	movlw	249
  2409  03EE  00F0               	movwf	??i1_menu
  2410  03EF                     u98_27:
  2411  03EF  2BF0               	nop2
  2412  03F0  0BF0               	decfsz	??i1_menu,f
  2413  03F1  2BEF               	goto	u98_27
  2414  03F2  2BF3               	nop2
  2415  03F3  2BF4               	nop2
  2416                           
  2417                           ;lab10canvas.c: 215:      TXREG = 79;
  2418  03F4  3061               	movlw	97
  2419  03F5  1283               	bcf	3,5	;RP0=0, select bank0
  2420  03F6  1303               	bcf	3,6	;RP1=0, select bank0
  2421  03F7  0099               	movwf	25	;volatile
  2422                           
  2423                           ;lab10canvas.c: 216:      _delay((unsigned long)((5)*(1000000/4000.0)));
  2424  03F8  3063               	movlw	99
  2425  03F9  0099               	movwf	25	;volatile
  2426                           
  2427                           ;lab10canvas.c: 217:      TXREG = 82;
  2428  03FA  30F9               	movlw	249
  2429  03FB  00F0               	movwf	??i1_menu
  2430  03FC                     u99_27:
  2431  03FC  2BFD               	nop2
  2432  03FD  0BF0               	decfsz	??i1_menu,f
  2433  03FE  2BFC               	goto	u99_27
  2434  03FF  2C00               	nop2
  2435  0400  2C01               	nop2
  2436                           
  2437                           ;lab10canvas.c: 218:      TXREG = 84;
  2438  0401  3074               	movlw	116
  2439  0402  1283               	bcf	3,5	;RP0=0, select bank0
  2440  0403  1303               	bcf	3,6	;RP1=0, select bank0
  2441  0404  0099               	movwf	25	;volatile
  2442                           
  2443                           ;lab10canvas.c: 219:      _delay((unsigned long)((5)*(1000000/4000.0)));
  2444  0405  3065               	movlw	101
  2445  0406  0099               	movwf	25	;volatile
  2446                           
  2447                           ;lab10canvas.c: 220:      TXREG = 65;
  2448  0407  30F9               	movlw	249
  2449  0408  00F0               	movwf	??i1_menu
  2450  0409                     u100_27:
  2451  0409  2C0A               	nop2
  2452  040A  0BF0               	decfsz	??i1_menu,f
  2453  040B  2C09               	goto	u100_27
  2454  040C  2C0D               	nop2
  2455  040D  2C0E               	nop2
  2456                           
  2457                           ;lab10canvas.c: 221:      TXREG = 13;
  2458  040E  3072               	movlw	114
  2459  040F  1283               	bcf	3,5	;RP0=0, select bank0
  2460  0410  1303               	bcf	3,6	;RP1=0, select bank0
  2461  0411  0099               	movwf	25	;volatile
  2462                           
  2463                           ;lab10canvas.c: 222:      _delay((unsigned long)((5)*(1000000/4000.0)));
  2464  0412  3065               	movlw	101
  2465  0413  0099               	movwf	25	;volatile
  2466                           
  2467                           ;lab10canvas.c: 223:      TXREG = 40;
  2468  0414  30F9               	movlw	249
  2469  0415  00F0               	movwf	??i1_menu
  2470  0416                     u101_27:
  2471  0416  2C17               	nop2
  2472  0417  0BF0               	decfsz	??i1_menu,f
  2473  0418  2C16               	goto	u101_27
  2474  0419  2C1A               	nop2
  2475  041A  2C1B               	nop2
  2476                           
  2477                           ;lab10canvas.c: 224:      TXREG = 51;
  2478  041B  3073               	movlw	115
  2479  041C  1283               	bcf	3,5	;RP0=0, select bank0
  2480  041D  1303               	bcf	3,6	;RP1=0, select bank0
  2481  041E  0099               	movwf	25	;volatile
  2482                           
  2483                           ;lab10canvas.c: 225:      _delay((unsigned long)((5)*(1000000/4000.0)));
  2484  041F  300D               	movlw	13
  2485  0420  0099               	movwf	25	;volatile
  2486                           
  2487                           ;lab10canvas.c: 226:      TXREG = 41;
  2488  0421  30F9               	movlw	249
  2489  0422  00F0               	movwf	??i1_menu
  2490  0423                     u102_27:
  2491  0423  2C24               	nop2
  2492  0424  0BF0               	decfsz	??i1_menu,f
  2493  0425  2C23               	goto	u102_27
  2494  0426  2C27               	nop2
  2495  0427  2C28               	nop2
  2496                           
  2497                           ;lab10canvas.c: 227:      TXREG = 32;
  2498  0428  3028               	movlw	40
  2499  0429  1283               	bcf	3,5	;RP0=0, select bank0
  2500  042A  1303               	bcf	3,6	;RP1=0, select bank0
  2501  042B  0099               	movwf	25	;volatile
  2502                           
  2503                           ;lab10canvas.c: 228:      _delay((unsigned long)((5)*(1000000/4000.0)));
  2504  042C  3032               	movlw	50
  2505  042D  0099               	movwf	25	;volatile
  2506                           
  2507                           ;lab10canvas.c: 229:      TXREG = 67;
  2508  042E  30F9               	movlw	249
  2509  042F  00F0               	movwf	??i1_menu
  2510  0430                     u103_27:
  2511  0430  2C31               	nop2
  2512  0431  0BF0               	decfsz	??i1_menu,f
  2513  0432  2C30               	goto	u103_27
  2514  0433  2C34               	nop2
  2515  0434  2C35               	nop2
  2516                           
  2517                           ;lab10canvas.c: 230:      TXREG = 97;
  2518  0435  3029               	movlw	41
  2519  0436  1283               	bcf	3,5	;RP0=0, select bank0
  2520  0437  1303               	bcf	3,6	;RP1=0, select bank0
  2521  0438  0099               	movwf	25	;volatile
  2522                           
  2523                           ;lab10canvas.c: 231:      _delay((unsigned long)((5)*(1000000/4000.0)));
  2524  0439  3020               	movlw	32
  2525  043A  0099               	movwf	25	;volatile
  2526                           
  2527                           ;lab10canvas.c: 232:      TXREG = 109;
  2528  043B  30F9               	movlw	249
  2529  043C  00F0               	movwf	??i1_menu
  2530  043D                     u104_27:
  2531  043D  2C3E               	nop2
  2532  043E  0BF0               	decfsz	??i1_menu,f
  2533  043F  2C3D               	goto	u104_27
  2534  0440  2C41               	nop2
  2535  0441  2C42               	nop2
  2536                           
  2537                           ;lab10canvas.c: 233:      TXREG = 98;
  2538  0442  3043               	movlw	67
  2539  0443  1283               	bcf	3,5	;RP0=0, select bank0
  2540  0444  1303               	bcf	3,6	;RP1=0, select bank0
  2541  0445  0099               	movwf	25	;volatile
  2542                           
  2543                           ;lab10canvas.c: 234:      _delay((unsigned long)((5)*(1000000/4000.0)));
  2544  0446  3061               	movlw	97
  2545  0447  0099               	movwf	25	;volatile
  2546                           
  2547                           ;lab10canvas.c: 235:      TXREG = 105;
  2548  0448  30F9               	movlw	249
  2549  0449  00F0               	movwf	??i1_menu
  2550  044A                     u105_27:
  2551  044A  2C4B               	nop2
  2552  044B  0BF0               	decfsz	??i1_menu,f
  2553  044C  2C4A               	goto	u105_27
  2554  044D  2C4E               	nop2
  2555  044E  2C4F               	nop2
  2556                           
  2557                           ;lab10canvas.c: 236:      TXREG = 97;
  2558  044F  306D               	movlw	109
  2559  0450  1283               	bcf	3,5	;RP0=0, select bank0
  2560  0451  1303               	bcf	3,6	;RP1=0, select bank0
  2561  0452  0099               	movwf	25	;volatile
  2562                           
  2563                           ;lab10canvas.c: 237:      _delay((unsigned long)((5)*(1000000/4000.0)));
  2564  0453  3062               	movlw	98
  2565  0454  0099               	movwf	25	;volatile
  2566                           
  2567                           ;lab10canvas.c: 238:      TXREG = 114;
  2568  0455  30F9               	movlw	249
  2569  0456  00F0               	movwf	??i1_menu
  2570  0457                     u106_27:
  2571  0457  2C58               	nop2
  2572  0458  0BF0               	decfsz	??i1_menu,f
  2573  0459  2C57               	goto	u106_27
  2574  045A  2C5B               	nop2
  2575  045B  2C5C               	nop2
  2576                           
  2577                           ;lab10canvas.c: 239:      TXREG = 32;
  2578  045C  3069               	movlw	105
  2579  045D  1283               	bcf	3,5	;RP0=0, select bank0
  2580  045E  1303               	bcf	3,6	;RP1=0, select bank0
  2581  045F  0099               	movwf	25	;volatile
  2582                           
  2583                           ;lab10canvas.c: 240:      _delay((unsigned long)((5)*(1000000/4000.0)));
  2584  0460  3061               	movlw	97
  2585  0461  0099               	movwf	25	;volatile
  2586                           
  2587                           ;lab10canvas.c: 241:      TXREG = 80;
  2588  0462  30F9               	movlw	249
  2589  0463  00F0               	movwf	??i1_menu
  2590  0464                     u107_27:
  2591  0464  2C65               	nop2
  2592  0465  0BF0               	decfsz	??i1_menu,f
  2593  0466  2C64               	goto	u107_27
  2594  0467  2C68               	nop2
  2595  0468  2C69               	nop2
  2596                           
  2597                           ;lab10canvas.c: 242:      TXREG = 79;
  2598  0469  3072               	movlw	114
  2599  046A  1283               	bcf	3,5	;RP0=0, select bank0
  2600  046B  1303               	bcf	3,6	;RP1=0, select bank0
  2601  046C  0099               	movwf	25	;volatile
  2602                           
  2603                           ;lab10canvas.c: 243:      _delay((unsigned long)((5)*(1000000/4000.0)));
  2604  046D  3020               	movlw	32
  2605  046E  0099               	movwf	25	;volatile
  2606                           
  2607                           ;lab10canvas.c: 244:      TXREG = 82;
  2608  046F  30F9               	movlw	249
  2609  0470  00F0               	movwf	??i1_menu
  2610  0471                     u108_27:
  2611  0471  2C72               	nop2
  2612  0472  0BF0               	decfsz	??i1_menu,f
  2613  0473  2C71               	goto	u108_27
  2614  0474  2C75               	nop2
  2615  0475  2C76               	nop2
  2616                           
  2617                           ;lab10canvas.c: 245:      TXREG = 84;
  2618  0476  3050               	movlw	80
  2619  0477  1283               	bcf	3,5	;RP0=0, select bank0
  2620  0478  1303               	bcf	3,6	;RP1=0, select bank0
  2621  0479  0099               	movwf	25	;volatile
  2622                           
  2623                           ;lab10canvas.c: 246:      _delay((unsigned long)((5)*(1000000/4000.0)));
  2624  047A  304F               	movlw	79
  2625  047B  0099               	movwf	25	;volatile
  2626                           
  2627                           ;lab10canvas.c: 247:      TXREG = 66;
  2628  047C  30F9               	movlw	249
  2629  047D  00F0               	movwf	??i1_menu
  2630  047E                     u109_27:
  2631  047E  2C7F               	nop2
  2632  047F  0BF0               	decfsz	??i1_menu,f
  2633  0480  2C7E               	goto	u109_27
  2634  0481  2C82               	nop2
  2635  0482  2C83               	nop2
  2636                           
  2637                           ;lab10canvas.c: 248:      TXREG = 13;}
  2638  0483  3052               	movlw	82
  2639  0484  1283               	bcf	3,5	;RP0=0, select bank0
  2640  0485  1303               	bcf	3,6	;RP1=0, select bank0
  2641  0486  0099               	movwf	25	;volatile
  2642                           
  2643                           ;lab10canvas.c: 249: }
  2644  0487  3054               	movlw	84
  2645  0488  0099               	movwf	25	;volatile
  2646                           
  2647                           ;lab10canvas.c: 250: 
  2648  0489  30F9               	movlw	249
  2649  048A  00F0               	movwf	??i1_menu
  2650  048B                     u110_27:
  2651  048B  2C8C               	nop2
  2652  048C  0BF0               	decfsz	??i1_menu,f
  2653  048D  2C8B               	goto	u110_27
  2654  048E  2C8F               	nop2
  2655  048F  2C90               	nop2
  2656                           
  2657                           ;lab10canvas.c: 251: void __attribute__((picinterrupt(("")))) isr(void){
  2658  0490  3041               	movlw	65
  2659  0491  1283               	bcf	3,5	;RP0=0, select bank0
  2660  0492  1303               	bcf	3,6	;RP1=0, select bank0
  2661  0493  0099               	movwf	25	;volatile
  2662                           
  2663                           ;lab10canvas.c: 252: 
  2664  0494  300D               	movlw	13
  2665  0495  0099               	movwf	25	;volatile
  2666                           
  2667                           ;lab10canvas.c: 253:     if (PIR1bits.RCIF) {
  2668  0496  30F9               	movlw	249
  2669  0497  00F0               	movwf	??i1_menu
  2670  0498                     u111_27:
  2671  0498  2C99               	nop2
  2672  0499  0BF0               	decfsz	??i1_menu,f
  2673  049A  2C98               	goto	u111_27
  2674  049B  2C9C               	nop2
  2675  049C  2C9D               	nop2
  2676                           
  2677                           ;lab10canvas.c: 254:     switch (RCREG){
  2678  049D  3028               	movlw	40
  2679  049E  1283               	bcf	3,5	;RP0=0, select bank0
  2680  049F  1303               	bcf	3,6	;RP1=0, select bank0
  2681  04A0  0099               	movwf	25	;volatile
  2682                           
  2683                           ;lab10canvas.c: 255:         case 49:
  2684  04A1  3033               	movlw	51
  2685  04A2  0099               	movwf	25	;volatile
  2686                           
  2687                           ;lab10canvas.c: 256:         caracteres();
  2688  04A3  30F9               	movlw	249
  2689  04A4  00F0               	movwf	??i1_menu
  2690  04A5                     u112_27:
  2691  04A5  2CA6               	nop2
  2692  04A6  0BF0               	decfsz	??i1_menu,f
  2693  04A7  2CA5               	goto	u112_27
  2694  04A8  2CA9               	nop2
  2695  04A9  2CAA               	nop2
  2696                           
  2697                           ;lab10canvas.c: 257:         if (PIR1bits.TXIF){
  2698  04AA  3029               	movlw	41
  2699  04AB  1283               	bcf	3,5	;RP0=0, select bank0
  2700  04AC  1303               	bcf	3,6	;RP1=0, select bank0
  2701  04AD  0099               	movwf	25	;volatile
  2702                           
  2703                           ;lab10canvas.c: 258:             TXREG = 13;
  2704  04AE  3020               	movlw	32
  2705  04AF  0099               	movwf	25	;volatile
  2706                           
  2707                           ;lab10canvas.c: 259:         }
  2708  04B0  30F9               	movlw	249
  2709  04B1  00F0               	movwf	??i1_menu
  2710  04B2                     u113_27:
  2711  04B2  2CB3               	nop2
  2712  04B3  0BF0               	decfsz	??i1_menu,f
  2713  04B4  2CB2               	goto	u113_27
  2714  04B5  2CB6               	nop2
  2715  04B6  2CB7               	nop2
  2716                           
  2717                           ;lab10canvas.c: 260:         _delay((unsigned long)((5)*(1000000/4000.0)));
  2718  04B7  3043               	movlw	67
